% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_3575,negated_conjecture,(ssSkC22|c4_2(a323,a446)|c4_2(a323,a388)|c7_2(a323,a388)|c4_1(a317)|c3_1(a323)|ssSkP7(a323)|c8_0|ssSkC9|~c9_1(a323)), inference(spm,[status(thm)],[c_0_686, c_0_931]), ['final']).
cnf(c_0_3576,negated_conjecture,(ssSkC22|c4_2(a313,a446)|c4_2(a313,a388)|c7_2(a313,a388)|c4_1(a317)|c3_1(a313)|ssSkP7(a313)|c8_0|ssSkC7|~c9_1(a313)), inference(spm,[status(thm)],[c_0_686, c_0_934]), ['final']).
cnf(c_0_3577,negated_conjecture,(c4_2(a360,a318)|c4_2(a360,a391)|c7_2(a360,a391)|ssSkP4(a360)|c3_1(a360)|c5_1(a317)|c5_1(a360)|ssSkC8|c8_0|ssSkC17), inference(spm,[status(thm)],[c_0_15, c_0_864]), ['final']).
cnf(c_0_3578,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|ssSkC15|c7_1(a422)|c2_0|ssSkC32|~c4_2(a422,a354)|~c2_2(X1,X2)|~c6_2(a422,a354)|~c4_1(a422)|~c9_1(X1)|~c1_1(a422)|~ndr1_1(a422)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_1861]), ['final']).
cnf(c_0_3579,negated_conjecture,(c4_2(a408,a318)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c3_1(a408)|c5_1(a317)|c5_1(a408)|ssSkC8|c8_0|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_570, c_0_208]), ['final']).
cnf(c_0_3580,negated_conjecture,(c4_2(a395,a318)|c4_2(a395,X1)|c9_2(a395,X1)|c7_2(a395,X1)|c3_1(a395)|c5_1(a317)|c5_1(a395)|ssSkC8|c8_0|~ssSkC23|~ssSkC24), inference(spm,[status(thm)],[c_0_570, c_0_209]), ['final']).
cnf(c_0_3581,negated_conjecture,(c4_2(a424,a318)|c4_2(a424,X1)|c9_2(a424,X1)|c7_2(a424,X1)|c3_1(a424)|c5_1(a317)|c5_1(a424)|ssSkC8|c8_0|~ssSkC32|~c3_0), inference(spm,[status(thm)],[c_0_570, c_0_210]), ['final']).
cnf(c_0_3582,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c4_2(a365,a366)|c3_1(a367)|c1_1(a367)|ssSkC8|ndr1_1(X1)|ssSkC19|~c2_0|~c8_0), inference(spm,[status(thm)],[c_0_1396, c_0_1871]), ['final']).
cnf(c_0_3583,negated_conjecture,(ssSkC22|c4_2(a310,a446)|c4_2(a310,a388)|c7_2(a310,a388)|c4_1(a317)|c3_1(a310)|ssSkP7(a310)|c8_0|ssSkC6|~c9_1(a310)), inference(spm,[status(thm)],[c_0_686, c_0_935]), ['final']).
cnf(c_0_3584,negated_conjecture,(c4_2(a348,a318)|c4_2(a348,a391)|c7_2(a348,a391)|c4_1(a317)|ssSkP4(a348)|c3_1(a348)|c5_1(a348)|ssSkC8|c8_0|c3_0), inference(spm,[status(thm)],[c_0_15, c_0_896]), ['final']).
cnf(c_0_3585,negated_conjecture,(c4_2(a434,a318)|c4_2(a434,a391)|c7_2(a434,a391)|c4_1(a317)|ssSkP4(a434)|c3_1(a434)|c5_1(a434)|ssSkC8|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_15, c_0_866]), ['final']).
cnf(c_0_3586,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|c2_0|ssSkC27|~c4_2(a403,a404)|~c2_2(X1,X2)|~c6_2(a403,a404)|~c4_1(a403)|~c9_1(X1)|~c1_1(a403)|~ndr1_1(a403)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_198]), ['final']).
cnf(c_0_3587,negated_conjecture,(c4_2(a416,a318)|c4_2(a416,X1)|c9_2(a416,X1)|c7_2(a416,X1)|c3_1(a416)|c5_1(a317)|c5_1(a416)|ssSkC8|c8_0|~ssSkC31|~c3_0), inference(spm,[status(thm)],[c_0_570, c_0_211]), ['final']).
cnf(c_0_3588,negated_conjecture,(c4_2(a325,a318)|c4_2(a325,X1)|c9_2(a325,X1)|c7_2(a325,X1)|c3_1(a325)|c5_1(a317)|c5_1(a325)|ssSkC8|c8_0|~ssSkC9|~c5_0), inference(spm,[status(thm)],[c_0_570, c_0_212]), ['final']).
cnf(c_0_3589,negated_conjecture,(c4_2(a420,a318)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c3_1(a420)|c5_1(a317)|c5_1(a420)|ssSkC8|c8_0|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_570, c_0_213]), ['final']).
cnf(c_0_3590,negated_conjecture,(c4_2(a381,a318)|c4_2(a381,X1)|c9_2(a381,X1)|c7_2(a381,X1)|c3_1(a381)|c5_1(a317)|c5_1(a381)|ssSkC8|c8_0|~c4_0|~c5_0), inference(spm,[status(thm)],[c_0_570, c_0_214]), ['final']).
cnf(c_0_3591,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c1_2(a365,a366)|c3_1(a350)|c3_1(a343)|c1_1(a350)|c8_0|c5_0|c7_0), inference(spm,[status(thm)],[c_0_1382, c_0_54]), ['final']).
cnf(c_0_3592,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c1_2(a365,a366)|c3_1(a350)|c3_1(a272)|c1_1(a350)|c4_0|c7_0), inference(spm,[status(thm)],[c_0_1382, c_0_55]), ['final']).
cnf(c_0_3593,negated_conjecture,(c4_2(a339,a318)|c4_2(a339,a391)|c7_2(a339,a391)|c4_1(a317)|ssSkP4(a339)|c3_1(a339)|c5_1(a339)|ssSkC8|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_15, c_0_872]), ['final']).
cnf(c_0_3594,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c1_2(a365,a366)|c3_1(a414)|c3_1(a343)|c1_1(a414)|c8_0|ssSkC31|c5_0), inference(spm,[status(thm)],[c_0_1383, c_0_54]), ['final']).
cnf(c_0_3595,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c1_2(a365,a366)|c3_1(a414)|c3_1(a272)|c1_1(a414)|ssSkC31|c4_0), inference(spm,[status(thm)],[c_0_1383, c_0_55]), ['final']).
cnf(c_0_3596,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|ssSkC15|c7_1(a345)|c2_0|ssSkC14|~c4_2(a345,a354)|~c2_2(X1,X2)|~c6_2(a345,a354)|~c4_1(a345)|~c9_1(X1)|~c1_1(a345)|~ndr1_1(a345)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_1281]), ['final']).
cnf(c_0_3597,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c1_2(a365,a366)|c3_1(a367)|c3_1(a343)|c1_1(a367)|c8_0|ssSkC19|c5_0), inference(spm,[status(thm)],[c_0_1384, c_0_54]), ['final']).
cnf(c_0_3598,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c1_2(a365,a366)|c3_1(a367)|c3_1(a272)|c1_1(a367)|ssSkC19|c4_0), inference(spm,[status(thm)],[c_0_1384, c_0_55]), ['final']).
cnf(c_0_3599,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|c2_0|ssSkC11|~c4_2(a333,a335)|~c2_2(X1,X2)|~c6_2(a333,a335)|~c4_1(a333)|~c9_1(X1)|~c1_1(a333)|~ndr1_1(a333)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_199]), ['final']).
cnf(c_0_3600,negated_conjecture,(c4_2(a360,a318)|c4_2(a360,a391)|c7_2(a360,a391)|c4_1(a317)|ssSkP4(a360)|c3_1(a360)|c5_1(a360)|ssSkC8|c8_0|ssSkC17), inference(spm,[status(thm)],[c_0_15, c_0_884]), ['final']).
cnf(c_0_3601,negated_conjecture,(c4_2(a360,a446)|c4_2(a360,a391)|c7_2(a360,a391)|ssSkP4(a360)|c3_1(a360)|ssSkP7(a360)|c5_1(a317)|ssSkC8|c8_0|ssSkC17), inference(spm,[status(thm)],[c_0_15, c_0_886]), ['final']).
cnf(c_0_3602,negated_conjecture,(c4_2(a360,a446)|c4_2(a360,a391)|c7_2(a360,a391)|c4_1(a317)|ssSkP4(a360)|c3_1(a360)|ssSkP7(a360)|ssSkC8|c8_0|ssSkC17), inference(spm,[status(thm)],[c_0_15, c_0_890]), ['final']).
cnf(c_0_3603,negated_conjecture,(c7_2(a313,a314)|c4_1(a317)|c3_1(a313)|c5_1(a313)|ssSkC8|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_207, c_0_1934]), ['final']).
cnf(c_0_3604,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|ssSkC15|c7_1(a329)|c2_0|c9_0|~c4_2(a329,a354)|~c2_2(X1,X2)|~c6_2(a329,a354)|~c4_1(a329)|~c9_1(X1)|~c1_1(a329)|~ndr1_1(a329)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_1862]), ['final']).
cnf(c_0_3605,negated_conjecture,(ssSkC25|c4_2(a352,a446)|c4_2(a352,a399)|c7_2(a352,a399)|c9_1(a352)|c3_1(a352)|ssSkP7(a352)|c5_1(a317)|c8_0|c10_0), inference(spm,[status(thm)],[c_0_587, c_0_897]), ['final']).
cnf(c_0_3606,negated_conjecture,(ssSkC25|c4_2(a350,a446)|c4_2(a350,a399)|c7_2(a350,a399)|c9_1(a350)|c3_1(a350)|ssSkP7(a350)|c5_1(a317)|c8_0|c7_0), inference(spm,[status(thm)],[c_0_587, c_0_829]), ['final']).
cnf(c_0_3607,negated_conjecture,(ssSkC25|c4_2(a348,a446)|c4_2(a348,a399)|c7_2(a348,a399)|c9_1(a348)|c3_1(a348)|ssSkP7(a348)|c5_1(a317)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_587, c_0_958]), ['final']).
cnf(c_0_3608,negated_conjecture,(ssSkC25|c4_2(a272,a446)|c4_2(a272,a399)|c7_2(a272,a399)|c9_1(a272)|c3_1(a272)|ssSkP7(a272)|c5_1(a317)|c8_0|c4_0), inference(spm,[status(thm)],[c_0_587, c_0_898]), ['final']).
cnf(c_0_3609,negated_conjecture,(ssSkC25|c4_2(a434,a446)|c4_2(a434,a399)|c7_2(a434,a399)|c9_1(a434)|c3_1(a434)|ssSkP7(a434)|c5_1(a317)|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_587, c_0_899]), ['final']).
cnf(c_0_3610,negated_conjecture,(ssSkC25|c4_2(a422,a446)|c4_2(a422,a399)|c7_2(a422,a399)|c9_1(a422)|c3_1(a422)|ssSkP7(a422)|c5_1(a317)|c8_0|ssSkC32), inference(spm,[status(thm)],[c_0_587, c_0_900]), ['final']).
cnf(c_0_3611,negated_conjecture,(c4_2(a408,a318)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c4_1(a317)|c3_1(a408)|c5_1(a408)|ssSkC8|c8_0|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_571, c_0_208]), ['final']).
cnf(c_0_3612,negated_conjecture,(c4_2(a395,a318)|c4_2(a395,X1)|c9_2(a395,X1)|c7_2(a395,X1)|c4_1(a317)|c3_1(a395)|c5_1(a395)|ssSkC8|c8_0|~ssSkC23|~ssSkC24), inference(spm,[status(thm)],[c_0_571, c_0_209]), ['final']).
cnf(c_0_3613,negated_conjecture,(c4_2(a424,a318)|c4_2(a424,X1)|c9_2(a424,X1)|c7_2(a424,X1)|c4_1(a317)|c3_1(a424)|c5_1(a424)|ssSkC8|c8_0|~ssSkC32|~c3_0), inference(spm,[status(thm)],[c_0_571, c_0_210]), ['final']).
cnf(c_0_3614,negated_conjecture,(c4_2(a416,a318)|c4_2(a416,X1)|c9_2(a416,X1)|c7_2(a416,X1)|c4_1(a317)|c3_1(a416)|c5_1(a416)|ssSkC8|c8_0|~ssSkC31|~c3_0), inference(spm,[status(thm)],[c_0_571, c_0_211]), ['final']).
cnf(c_0_3615,negated_conjecture,(c4_2(a325,a318)|c4_2(a325,X1)|c9_2(a325,X1)|c7_2(a325,X1)|c4_1(a317)|c3_1(a325)|c5_1(a325)|ssSkC8|c8_0|~ssSkC9|~c5_0), inference(spm,[status(thm)],[c_0_571, c_0_212]), ['final']).
cnf(c_0_3616,negated_conjecture,(c4_2(a420,a318)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c4_1(a317)|c3_1(a420)|c5_1(a420)|ssSkC8|c8_0|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_571, c_0_213]), ['final']).
cnf(c_0_3617,negated_conjecture,(c4_2(a381,a318)|c4_2(a381,X1)|c9_2(a381,X1)|c7_2(a381,X1)|c4_1(a317)|c3_1(a381)|c5_1(a381)|ssSkC8|c8_0|~c4_0|~c5_0), inference(spm,[status(thm)],[c_0_571, c_0_214]), ['final']).
cnf(c_0_3618,negated_conjecture,(ssSkC25|c4_2(a414,a446)|c4_2(a414,a399)|c7_2(a414,a399)|c9_1(a414)|c3_1(a414)|ssSkP7(a414)|c5_1(a317)|c8_0|ssSkC31), inference(spm,[status(thm)],[c_0_587, c_0_655]), ['final']).
cnf(c_0_3619,negated_conjecture,(ssSkC25|c4_2(a371,a446)|c4_2(a371,a399)|c7_2(a371,a399)|c9_1(a371)|c3_1(a371)|ssSkP7(a371)|c5_1(a317)|c8_0|ssSkC20), inference(spm,[status(thm)],[c_0_587, c_0_902]), ['final']).
cnf(c_0_3620,negated_conjecture,(ssSkC25|c4_2(a367,a446)|c4_2(a367,a399)|c7_2(a367,a399)|c9_1(a367)|c3_1(a367)|ssSkP7(a367)|c5_1(a317)|c8_0|ssSkC19), inference(spm,[status(thm)],[c_0_587, c_0_830]), ['final']).
cnf(c_0_3621,negated_conjecture,(ssSkC25|c4_2(a356,a446)|c4_2(a356,a399)|c7_2(a356,a399)|c9_1(a356)|c3_1(a356)|ssSkP7(a356)|c5_1(a317)|c8_0|ssSkC16), inference(spm,[status(thm)],[c_0_587, c_0_903]), ['final']).
cnf(c_0_3622,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|c8_1(a350)|c2_0|c7_0|~c4_2(a287,a290)|~c2_2(X1,X2)|~c6_2(a287,a290)|~c4_1(a287)|~c9_1(X1)|~c1_1(a287)|~ndr1_1(a287)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_1863]), ['final']).
cnf(c_0_3623,negated_conjecture,(c4_2(a408,a410)|c1_1(a408)|c1_1(X1)|ndr1_1(X1)|c6_0|~c1_2(a408,a410)|~c4_1(a408)|~c9_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_606, c_0_192]), ['final']).
cnf(c_0_3624,negated_conjecture,(ssSkC25|c4_2(a339,a446)|c4_2(a339,a399)|c7_2(a339,a399)|c9_1(a339)|c3_1(a339)|ssSkP7(a339)|c5_1(a317)|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_587, c_0_905]), ['final']).
cnf(c_0_3625,negated_conjecture,(ssSkC25|c4_2(a333,a446)|c4_2(a333,a399)|c7_2(a333,a399)|c9_1(a333)|c3_1(a333)|ssSkP7(a333)|c5_1(a317)|c8_0|ssSkC11), inference(spm,[status(thm)],[c_0_587, c_0_908]), ['final']).
cnf(c_0_3626,negated_conjecture,(ssSkC25|c4_2(a330,a446)|c4_2(a330,a399)|c7_2(a330,a399)|c9_1(a330)|c3_1(a330)|ssSkP7(a330)|c5_1(a317)|c8_0|ssSkC10), inference(spm,[status(thm)],[c_0_587, c_0_671]), ['final']).
cnf(c_0_3627,negated_conjecture,(ssSkC25|c4_2(a323,a446)|c4_2(a323,a399)|c7_2(a323,a399)|c9_1(a323)|c3_1(a323)|ssSkP7(a323)|c5_1(a317)|c8_0|ssSkC9), inference(spm,[status(thm)],[c_0_587, c_0_910]), ['final']).
cnf(c_0_3628,negated_conjecture,(ssSkC25|c4_2(a313,a446)|c4_2(a313,a399)|c7_2(a313,a399)|c9_1(a313)|c3_1(a313)|ssSkP7(a313)|c5_1(a317)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_587, c_0_911]), ['final']).
cnf(c_0_3629,negated_conjecture,(c4_2(a348,a446)|c4_2(a348,a391)|c7_2(a348,a391)|ssSkP4(a348)|c3_1(a348)|ssSkP7(a348)|c5_1(a317)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_15, c_0_958]), ['final']).
cnf(c_0_3630,negated_conjecture,(c8_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c10_2(X1,X3)|c1_2(X1,X2)|c8_1(a386)|c2_0|ssSkC21|~c4_2(a287,a290)|~c2_2(X1,X2)|~c6_2(a287,a290)|~c4_1(a287)|~c9_1(X1)|~c1_1(a287)|~ndr1_1(a287)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_891, c_0_1864]), ['final']).
cnf(c_0_3631,negated_conjecture,(c4_2(a408,a409)|c1_1(a408)|c1_1(X1)|ndr1_1(X1)|c6_0|~c1_2(a408,a409)|~c4_1(a408)|~c9_1(X1)|~ndr1_1(a408)|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_606, c_0_193]), ['final']).
cnf(c_0_3632,negated_conjecture,(c4_2(a420,a421)|c1_1(a420)|c1_1(X1)|ndr1_1(X1)|c6_0|~c1_2(a420,a421)|~c4_1(a420)|~c9_1(X1)|~ndr1_1(a420)|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_606, c_0_194]), ['final']).
cnf(c_0_3633,negated_conjecture,(ssSkC25|c4_2(a310,a446)|c4_2(a310,a399)|c7_2(a310,a399)|c9_1(a310)|c3_1(a310)|ssSkP7(a310)|c5_1(a317)|c8_0|ssSkC6), inference(spm,[status(thm)],[c_0_587, c_0_912]), ['final']).
cnf(c_0_3634,negated_conjecture,(ssSkC25|c4_2(a308,a446)|c4_2(a308,a399)|c7_2(a308,a399)|c9_1(a308)|c3_1(a308)|ssSkP7(a308)|c5_1(a317)|c8_0|ssSkC5), inference(spm,[status(thm)],[c_0_587, c_0_914]), ['final']).
cnf(c_0_3635,negated_conjecture,(c4_2(a434,a446)|c4_2(a434,a391)|c7_2(a434,a391)|ssSkP4(a434)|c3_1(a434)|ssSkP7(a434)|c5_1(a317)|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_15, c_0_899]), ['final']).
cnf(c_0_3636,negated_conjecture,(ssSkC25|c4_2(a300,a446)|c4_2(a300,a399)|c7_2(a300,a399)|c9_1(a300)|c3_1(a300)|ssSkP7(a300)|c5_1(a317)|c8_0|ssSkC4), inference(spm,[status(thm)],[c_0_587, c_0_913]), ['final']).
cnf(c_0_3637,negated_conjecture,(ssSkC25|c4_2(a297,a446)|c4_2(a297,a399)|c7_2(a297,a399)|c9_1(a297)|c3_1(a297)|ssSkP7(a297)|c5_1(a317)|c8_0|ssSkC3), inference(spm,[status(thm)],[c_0_587, c_0_915]), ['final']).
cnf(c_0_3638,negated_conjecture,(ssSkC25|c4_2(a283,a446)|c4_2(a283,a399)|c7_2(a283,a399)|c9_1(a283)|c3_1(a283)|ssSkP7(a283)|c5_1(a317)|c8_0|ssSkC1), inference(spm,[status(thm)],[c_0_587, c_0_646]), ['final']).
cnf(c_0_3639,negated_conjecture,(ssSkC25|c4_2(a343,a446)|c4_2(a343,a399)|c7_2(a343,a399)|c9_1(a343)|c3_1(a343)|ssSkP7(a343)|c5_1(a317)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_587, c_0_916]), ['final']).
cnf(c_0_3640,negated_conjecture,(c4_2(a339,a446)|c4_2(a339,a391)|c7_2(a339,a391)|ssSkP4(a339)|c3_1(a339)|ssSkP7(a339)|c5_1(a317)|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_15, c_0_905]), ['final']).
cnf(c_0_3641,negated_conjecture,(c4_2(a333,a446)|c4_2(a333,a335)|c7_2(a333,a335)|c3_1(a333)|ssSkP7(a333)|c5_1(a317)|c8_0|ssSkC11), inference(spm,[status(thm)],[c_0_153, c_0_908]), ['final']).
cnf(c_0_3642,negated_conjecture,(c4_2(a313,a446)|c7_2(a313,a314)|c3_1(a313)|ssSkP7(a313)|c5_1(a317)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_207, c_0_1935]), ['final']).
cnf(c_0_3643,negated_conjecture,(c4_2(a408,a446)|c4_2(a408,X1)|c9_2(a408,X1)|c7_2(a408,X1)|c3_1(a408)|ssSkP7(a408)|c5_1(a317)|c8_0|~ssSkC29|~ssSkC28), inference(spm,[status(thm)],[c_0_558, c_0_208]), ['final']).
cnf(c_0_3644,negated_conjecture,(ssSkC22|c4_2(a308,a446)|c4_2(a308,a388)|c7_2(a308,a388)|c4_1(a317)|c3_1(a308)|ssSkP7(a308)|c8_0|ssSkC5|~c9_1(a308)), inference(spm,[status(thm)],[c_0_686, c_0_936]), ['final']).
cnf(c_0_3645,negated_conjecture,(ssSkC22|c4_2(a300,a446)|c4_2(a300,a388)|c7_2(a300,a388)|c4_1(a317)|c3_1(a300)|ssSkP7(a300)|c8_0|ssSkC4|~c9_1(a300)), inference(spm,[status(thm)],[c_0_686, c_0_940]), ['final']).
cnf(c_0_3646,negated_conjecture,(ssSkC25|c4_2(a352,a446)|c4_2(a352,a399)|c7_2(a352,a399)|c4_1(a317)|c9_1(a352)|c3_1(a352)|ssSkP7(a352)|c8_0|c10_0), inference(spm,[status(thm)],[c_0_587, c_0_917]), ['final']).
cnf(c_0_3647,negated_conjecture,(ssSkC25|c4_2(a350,a446)|c4_2(a350,a399)|c7_2(a350,a399)|c4_1(a317)|c9_1(a350)|c3_1(a350)|ssSkP7(a350)|c8_0|c7_0), inference(spm,[status(thm)],[c_0_587, c_0_832]), ['final']).
cnf(c_0_3648,negated_conjecture,(ssSkC25|c4_2(a348,a446)|c4_2(a348,a399)|c7_2(a348,a399)|c4_1(a317)|c9_1(a348)|c3_1(a348)|ssSkP7(a348)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_587, c_0_962]), ['final']).
cnf(c_0_3649,negated_conjecture,(ssSkC25|c4_2(a272,a446)|c4_2(a272,a399)|c7_2(a272,a399)|c4_1(a317)|c9_1(a272)|c3_1(a272)|ssSkP7(a272)|c8_0|c4_0), inference(spm,[status(thm)],[c_0_587, c_0_918]), ['final']).
cnf(c_0_3650,negated_conjecture,(ssSkC25|c4_2(a434,a446)|c4_2(a434,a399)|c7_2(a434,a399)|c4_1(a317)|c9_1(a434)|c3_1(a434)|ssSkP7(a434)|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_587, c_0_919]), ['final']).
cnf(c_0_3651,negated_conjecture,(ssSkC25|c4_2(a422,a446)|c4_2(a422,a399)|c7_2(a422,a399)|c4_1(a317)|c9_1(a422)|c3_1(a422)|ssSkP7(a422)|c8_0|ssSkC32), inference(spm,[status(thm)],[c_0_587, c_0_922]), ['final']).
cnf(c_0_3652,negated_conjecture,(c4_2(a395,a446)|c4_2(a395,X1)|c9_2(a395,X1)|c7_2(a395,X1)|c3_1(a395)|ssSkP7(a395)|c5_1(a317)|c8_0|~ssSkC23|~ssSkC24), inference(spm,[status(thm)],[c_0_558, c_0_209]), ['final']).
cnf(c_0_3653,negated_conjecture,(c4_2(a424,a446)|c4_2(a424,X1)|c9_2(a424,X1)|c7_2(a424,X1)|c3_1(a424)|ssSkP7(a424)|c5_1(a317)|c8_0|~ssSkC32|~c3_0), inference(spm,[status(thm)],[c_0_558, c_0_210]), ['final']).
cnf(c_0_3654,negated_conjecture,(c4_2(a416,a446)|c4_2(a416,X1)|c9_2(a416,X1)|c7_2(a416,X1)|c3_1(a416)|ssSkP7(a416)|c5_1(a317)|c8_0|~ssSkC31|~c3_0), inference(spm,[status(thm)],[c_0_558, c_0_211]), ['final']).
cnf(c_0_3655,negated_conjecture,(c4_2(a325,a446)|c4_2(a325,X1)|c9_2(a325,X1)|c7_2(a325,X1)|c3_1(a325)|ssSkP7(a325)|c5_1(a317)|c8_0|~ssSkC9|~c5_0), inference(spm,[status(thm)],[c_0_558, c_0_212]), ['final']).
cnf(c_0_3656,negated_conjecture,(c4_2(a420,a446)|c4_2(a420,X1)|c9_2(a420,X1)|c7_2(a420,X1)|c3_1(a420)|ssSkP7(a420)|c5_1(a317)|c8_0|~c9_0|~c10_0), inference(spm,[status(thm)],[c_0_558, c_0_213]), ['final']).
cnf(c_0_3657,negated_conjecture,(c4_2(a381,a446)|c4_2(a381,X1)|c9_2(a381,X1)|c7_2(a381,X1)|c3_1(a381)|ssSkP7(a381)|c5_1(a317)|c8_0|~c4_0|~c5_0), inference(spm,[status(thm)],[c_0_558, c_0_214]), ['final']).
cnf(c_0_3658,negated_conjecture,(ssSkC25|c4_2(a414,a446)|c4_2(a414,a399)|c7_2(a414,a399)|c4_1(a317)|c9_1(a414)|c3_1(a414)|ssSkP7(a414)|c8_0|ssSkC31), inference(spm,[status(thm)],[c_0_587, c_0_656]), ['final']).
cnf(c_0_3659,negated_conjecture,(ssSkC25|c4_2(a367,a368)|c4_2(a367,a399)|c7_2(a367,a399)|c9_1(a367)|c3_1(a367)|c5_1(a317)|c8_0|ssSkC19), inference(spm,[status(thm)],[c_0_587, c_0_839]), ['final']).
cnf(c_0_3660,negated_conjecture,(ssSkC22|c4_2(a367,a368)|c4_2(a367,a388)|c7_2(a367,a388)|c3_1(a367)|c5_1(a317)|c8_0|ssSkC19|~c9_1(a367)), inference(spm,[status(thm)],[c_0_686, c_0_839]), ['final']).
cnf(c_0_3661,negated_conjecture,(ssSkC25|c4_2(a371,a446)|c4_2(a371,a399)|c7_2(a371,a399)|c4_1(a317)|c9_1(a371)|c3_1(a371)|ssSkP7(a371)|c8_0|ssSkC20), inference(spm,[status(thm)],[c_0_587, c_0_925]), ['final']).
cnf(c_0_3662,negated_conjecture,(ssSkC25|c4_2(a367,a446)|c4_2(a367,a399)|c7_2(a367,a399)|c4_1(a317)|c9_1(a367)|c3_1(a367)|ssSkP7(a367)|c8_0|ssSkC19), inference(spm,[status(thm)],[c_0_587, c_0_833]), ['final']).
cnf(c_0_3663,negated_conjecture,(ssSkC25|c4_2(a356,a446)|c4_2(a356,a399)|c7_2(a356,a399)|c4_1(a317)|c9_1(a356)|c3_1(a356)|ssSkP7(a356)|c8_0|ssSkC16), inference(spm,[status(thm)],[c_0_587, c_0_926]), ['final']).
