% Problem    : SYO593-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n152.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:19:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_4448,plain,(esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk79_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk81_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X10)|~esk60_7(X1,X2,X3,X4,X5,X6,X7)|~esk65_7(X1,X2,X3,X4,X5,X6,X7)|~esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X11)), inference(spm,[status(thm)],[c_0_3961, c_0_19])).
cnf(c_0_4449,plain,(esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X10)|p(X7)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk41_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~esk38_5(X1,X2,X3,X4,X5)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X6)), inference(spm,[status(thm)],[c_0_3962, c_0_136])).
cnf(c_0_4450,plain,(esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X7)|p(X10)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk42_5(X1,X2,X3,X4,X5)|~esk38_5(X1,X2,X3,X4,X5)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X9)|~p(X8)|~p(X6)), inference(spm,[status(thm)],[c_0_3963, c_0_136])).
cnf(c_0_4451,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|p(X8)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk58_7(X1,X2,X3,X4,X5,X6,X7)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X7)), inference(spm,[status(thm)],[c_0_3964, c_0_1466]), ['final']).
cnf(c_0_4452,plain,(p(X1)|~esk209_21(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22)|~esk186_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk198_21(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22)|~esk184_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~p(X23)), inference(spm,[status(thm)],[c_0_3589, c_0_3965]), ['final']).
cnf(c_0_4453,plain,(esk147_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk145_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk380_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_3966, c_0_644]), ['final']).
cnf(c_0_4454,plain,(p(X1)|p(X2)|~esk209_21(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X1,X22)|~esk185_19(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk184_19(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~p(X23)|~p(X22)), inference(spm,[status(thm)],[c_0_3967, c_0_1376]), ['final']).
cnf(c_0_4455,plain,(esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk120_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|p(X13)|~esk134_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3256, c_0_3257]), c_0_3258]), c_0_1423]), ['final']).
cnf(c_0_4456,plain,(esk18_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|esk21_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk52_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_3968, c_0_509]), ['final']).
cnf(c_0_4457,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|esk21_3(X1,X2,X3)|~esk53_5(X1,X2,X3,X4,X5)|~esk36_5(X1,X2,X3,X4,X5)|~esk52_5(X1,X2,X3,X4,X5)|~p(X5)), inference(spm,[status(thm)],[c_0_3968, c_0_2126]), ['final']).
cnf(c_0_4458,plain,(esk106_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk423_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk82_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_85, c_0_3969]), ['final']).
cnf(c_0_4459,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|p(X8)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_3970, c_0_1466]), ['final']).
cnf(c_0_4460,plain,(esk36_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X6)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)), inference(spm,[status(thm)],[c_0_3971, c_0_480]), ['final']).
cnf(c_0_4461,plain,(esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|esk66_7(X1,X2,X3,X4,X5,X6,X7)|esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X8)|~esk97_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_3972, c_0_493]), ['final']).
cnf(c_0_4462,plain,(esk18_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X4)|p(X6)|esk21_3(X1,X2,X3)|~esk36_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3973, c_0_540]), ['final']).
cnf(c_0_4463,plain,(esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|esk66_7(X1,X2,X3,X4,X5,X6,X7)|esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|p(X9)|p(X8)|~esk97_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_3972, c_0_2808]), ['final']).
cnf(c_0_4464,plain,(esk20_3(X1,true,true)|esk18_3(X1,true,true)|esk36_5(X1,true,true,true,true)|esk34_5(X1,true,true,true,true)|esk19_3(X1,true,true)|p(X2)|esk21_3(X1,true,true)|~p(X1)), inference(spm,[status(thm)],[c_0_3974, c_0_19]), ['final']).
cnf(c_0_4465,plain,(esk220_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X22)|~esk233_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk230_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk238_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk231_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk236_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk240_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk228_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk234_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2382, c_0_3898]), c_0_2288]), c_0_2455]), ['final']).
cnf(c_0_4466,plain,(esk20_3(X1,true,true)|esk18_3(X1,true,true)|esk34_5(X1,true,true,true,true)|esk19_3(X1,true,true)|esk35_5(X1,true,true,true,true)|p(X2)|esk21_3(X1,true,true)|~p(X1)), inference(spm,[status(thm)],[c_0_3975, c_0_19]), ['final']).
cnf(c_0_4467,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|p(X6)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk58_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3976, c_0_649]), ['final']).
cnf(c_0_4468,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk44_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3976, c_0_3243]), ['final']).
cnf(c_0_4469,plain,(esk149_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk141_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk143_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk390_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_1194, c_0_3977]), ['final']).
cnf(c_0_4470,plain,(esk158_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X18)|~esk147_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk142_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk156_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk164_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_3978, c_0_19]), ['final']).
cnf(c_0_4471,plain,(esk149_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk141_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk390_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk146_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), inference(spm,[status(thm)],[c_0_1194, c_0_3979]), ['final']).
cnf(c_0_4472,plain,(esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|esk165_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk361_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X19)), inference(spm,[status(thm)],[c_0_3934, c_0_527]), ['final']).
cnf(c_0_4473,plain,(esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|~esk46_5(X1,X2,X3,X4,X5)|~esk23_3(X1,X2,X3)|~esk44_5(X1,X2,X3,X4,X5)|~esk19_3(X1,X2,X3)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_1848, c_0_3825]), ['final']).
cnf(c_0_4474,plain,(esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|esk164_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk361_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X18)), inference(spm,[status(thm)],[c_0_2227, c_0_1192]), ['final']).
cnf(c_0_4475,plain,(esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|~esk46_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~esk19_3(X1,X2,X3)|~p(X6)|~p(X7)|~esk24_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_1848, c_0_3826]), ['final']).
cnf(c_0_4476,plain,(esk36_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3980, c_0_480]), ['final']).
cnf(c_0_4477,plain,(esk36_5(X1,X2,X3,X4,X5)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)|~esk35_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3981, c_0_480]), ['final']).
cnf(c_0_4478,plain,(esk18_3(X1,X2,X3)|esk36_5(X1,X2,X3,X4,X5)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3982, c_0_480]), ['final']).
cnf(c_0_4479,plain,(esk18_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3982, c_0_540]), ['final']).
cnf(c_0_4480,plain,(esk18_3(X1,X2,X3)|esk36_5(X1,X2,X3,X4,X5)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3983, c_0_480]), ['final']).
cnf(c_0_4481,plain,(esk18_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk34_5(X1,X2,X3,X4,X5)|esk19_3(X1,X2,X3)|esk35_5(X1,X2,X3,X4,X5)|p(X4)|p(X6)|p(X5)|esk21_3(X1,X2,X3)|~esk47_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_3983, c_0_540]), ['final']).
cnf(c_0_4482,plain,(esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X6)|p(X8)|~esk43_5(X1,X2,X3,X4,X5)|~esk38_5(X1,X2,X3,X4,X5)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3984, c_0_2372]), c_0_1489]), ['final']).
cnf(c_0_4483,plain,(esk59_7(X1,X2,X3,X4,X5,X6,X7)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk65_7(X1,X2,X3,X4,X5,X6,X7)|esk64_7(X1,X2,X3,X4,X5,X6,X7)|p(X7)|p(X8)|~esk42_5(X1,X2,X3,X4,X5)|~esk38_5(X1,X2,X3,X4,X5)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X6)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3985, c_0_2861]), c_0_1489]), ['final']).
cnf(c_0_4484,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|esk40_5(X1,X2,X3,X4,X5)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk38_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)|~esk57_7(X1,X2,X3,X4,X5,X6,X7)|~esk65_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3986, c_0_444]), ['final']).
cnf(c_0_4485,plain,(esk40_5(X1,X2,X3,X4,X5)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)|~esk65_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3987, c_0_479]), ['final']).
cnf(c_0_4486,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|esk40_5(X1,X2,X3,X4,X5)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)|~esk65_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3987, c_0_444]), ['final']).
cnf(c_0_4487,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|p(X6)|p(X7)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk59_7(X1,X2,X3,X4,X5,X6,X7)|~esk57_7(X1,X2,X3,X4,X5,X6,X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3601, c_0_476]), c_0_477]), ['final']).
cnf(c_0_4488,plain,(p(X1)|~esk143_15(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk147_15(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk156_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk164_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)), inference(spm,[status(thm)],[c_0_3272, c_0_1628]), ['final']).
cnf(c_0_4489,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|esk40_5(X1,X2,X3,X4,X5)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)|~esk57_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3988, c_0_444]), ['final']).
cnf(c_0_4490,plain,(esk259_27(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27)|esk248_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk287_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_391, c_0_1195]), ['final']).
cnf(c_0_4491,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X6)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk58_7(X1,X2,X3,X4,X5,X6,X7)|~esk59_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_2495, c_0_476]), ['final']).
cnf(c_0_4492,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X6)|p(X7)|~esk75_7(X1,X2,X3,X4,X5,X6,X7)|~esk59_7(X1,X2,X3,X4,X5,X6,X7)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3602, c_0_476]), c_0_477]), ['final']).
cnf(c_0_4493,plain,(p(X1)|p(X2)|~esk84_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk98_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk85_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk86_9(X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~p(X13)), inference(spm,[status(thm)],[c_0_3056, c_0_3057]), ['final']).
cnf(c_0_4494,plain,(esk40_5(X1,X2,X3,X4,X5)|esk57_7(X1,X2,X3,X4,X5,X6,X7)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3989, c_0_479]), ['final']).
cnf(c_0_4495,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|esk40_5(X1,X2,X3,X4,X5)|esk56_7(X1,X2,X3,X4,X5,X6,X7)|esk41_5(X1,X2,X3,X4,X5)|esk38_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|p(X7)|p(X6)|~esk69_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_3989, c_0_444]), ['final']).
cnf(c_0_4496,plain,(esk58_7(X1,X2,X3,X4,X5,X6,X7)|p(X8)|p(X5)|~esk41_5(X1,X2,X3,X4,X5)|~esk43_5(X1,X2,X3,X4,X5)|~esk44_5(X1,X2,X3,X4,X5)|~esk34_5(X1,X2,X3,X4,X5)|~p(X7)|~p(X4)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3990, c_0_668]), c_0_1090]), ['final']).
cnf(c_0_4497,plain,(esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|esk35_5(X1,X2,X3,X4,X5)|p(X6)|~esk23_3(X1,X2,X3)|~esk44_5(X1,X2,X3,X4,X5)|~esk34_5(X1,X2,X3,X4,X5)|~esk19_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_3991, c_0_19]), ['final']).
cnf(c_0_4498,plain,(esk42_5(X1,X2,X3,X4,X5)|esk43_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|esk35_5(X1,X2,X3,X4,X5)|p(X6)|~esk44_5(X1,X2,X3,X4,X5)|~esk34_5(X1,X2,X3,X4,X5)|~esk19_3(X1,X2,X3)|~esk24_3(X1,X2,X3)), inference(spm,[status(thm)],[c_0_3992, c_0_19]), ['final']).
cnf(c_0_4499,plain,(esk228_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk242_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk303_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), inference(spm,[status(thm)],[c_0_496, c_0_1196]), ['final']).
