% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_1929,negated_conjecture,(c2_2(a294,a295)|c5_2(a294,a278)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1224]), ['final']).
cnf(c_0_1930,negated_conjecture,(c2_2(a294,a295)|c5_2(a294,a278)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1225]), ['final']).
cnf(c_0_1931,negated_conjecture,(c2_2(a294,a295)|c5_2(a294,a278)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1226]), ['final']).
cnf(c_0_1932,negated_conjecture,(c2_2(a294,a295)|c5_2(a294,a278)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1227]), ['final']).
cnf(c_0_1933,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a197,a278)|c4_2(a197,a293)|c7_2(a197,a292)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1228]), ['final']).
cnf(c_0_1934,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c4_2(a197,a185)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a197)|c5_0|c1_0|~c5_1(a197)), inference(spm,[status(thm)],[c_0_1229, c_0_499]), ['final']).
cnf(c_0_1935,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c3_1(a159)|c1_1(a256)|c1_1(a197)|c5_1(a159)|c6_0|c2_1(a197)|c5_0|c1_0|~c5_1(a197)), inference(spm,[status(thm)],[c_0_1229, c_0_522]), ['final']).
cnf(c_0_1936,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c3_1(a159)|c1_1(a197)|c5_1(a159)|c6_0|c2_1(a197)|ndr1_1(a256)|c5_0|c1_0|~c5_1(a197)), inference(spm,[status(thm)],[c_0_1229, c_0_524]), ['final']).
cnf(c_0_1937,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c3_1(a159)|c7_2(a197,a185)|c5_1(a159)|c6_0|c8_0|c2_1(a197)|c5_0|c1_0|~c5_1(a197)), inference(spm,[status(thm)],[c_0_1229, c_0_582]), ['final']).
cnf(c_0_1938,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c5_2(a197,a185)|c8_2(a197,a198)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a197)|c5_0|c1_0|~c5_1(a197)), inference(spm,[status(thm)],[c_0_1229, c_0_722]), ['final']).
cnf(c_0_1939,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a197,a278)|c8_2(a197,a292)|c4_2(a197,a293)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1230]), ['final']).
cnf(c_0_1940,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a162,a278)|c4_2(a162,a293)|c7_2(a162,a292)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1231]), ['final']).
cnf(c_0_1941,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a162,a278)|c8_2(a162,a292)|c4_2(a162,a293)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1232]), ['final']).
cnf(c_0_1942,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a288,a278)|c4_2(a288,a293)|c7_2(a288,a292)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1233]), ['final']).
cnf(c_0_1943,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a288,a278)|c8_2(a288,a292)|c4_2(a288,a293)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC27|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1234]), ['final']).
cnf(c_0_1944,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a253,a278)|c4_2(a253,a293)|c7_2(a253,a292)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1235]), ['final']).
cnf(c_0_1945,negated_conjecture,(c2_2(a204,a205)|c5_2(a204,a278)|c5_2(a253,a278)|c8_2(a253,a292)|c4_2(a253,a293)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|ndr1_1(a160)|ssSkC21|c1_0), inference(spm,[status(thm)],[c_0_488, c_0_1236]), ['final']).
cnf(c_0_1946,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a223)|ndr1_1(a159)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1237, c_0_590]), ['final']).
cnf(c_0_1947,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a223)|ndr1_1(a159)|ssSkC15|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1238, c_0_584]), ['final']).
cnf(c_0_1948,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a159)|c2_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1239, c_0_590]), ['final']).
cnf(c_0_1949,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a159)|c2_1(a223)|ssSkC15|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1240, c_0_584]), ['final']).
cnf(c_0_1950,negated_conjecture,(c4_2(a275,a278)|c4_2(a275,a293)|c3_2(a275,a278)|c7_2(a275,a292)|c3_0|c8_0|c7_0|ssSkC25|c1_0|~c6_1(a275)|~c8_1(a275)|~ndr1_1(a275)), inference(spm,[status(thm)],[c_0_917, c_0_1097]), ['final']).
cnf(c_0_1951,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1241, c_0_584]), ['final']).
cnf(c_0_1952,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ssSkC15|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1242, c_0_590]), ['final']).
cnf(c_0_1953,negated_conjecture,(c4_2(a218,a278)|c4_2(a218,a293)|c3_2(a218,a278)|c7_2(a218,a292)|c3_0|c8_0|c7_0|ssSkC13|c1_0|~c6_1(a218)|~c8_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_917, c_0_1098]), ['final']).
cnf(c_0_1954,negated_conjecture,(c2_2(a218,a219)|c5_2(a296,a297)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a218)|ssSkC13|c1_0|~c3_1(a218)), inference(spm,[status(thm)],[c_0_1243, c_0_154]), ['final']).
cnf(c_0_1955,negated_conjecture,(c4_2(a200,a278)|c4_2(a200,a293)|c3_2(a200,a278)|c7_2(a200,a292)|c3_0|c8_0|c7_0|ssSkC10|c1_0|~c8_1(a200)|~ndr1_1(a200)), inference(spm,[status(thm)],[c_0_1244, c_0_155]), ['final']).
cnf(c_0_1956,negated_conjecture,(c2_2(a218,a219)|c5_2(a296,a297)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a218)|ssSkC13|c5_0|c1_0|~c3_1(a218)), inference(spm,[status(thm)],[c_0_1245, c_0_154]), ['final']).
cnf(c_0_1957,negated_conjecture,(c4_2(a221,a278)|c4_2(a221,a293)|c3_2(a221,a278)|c7_2(a221,a292)|c3_0|c8_0|c7_0|ssSkC14|c1_0|~c6_1(a221)|~c8_1(a221)|~ndr1_1(a221)), inference(spm,[status(thm)],[c_0_917, c_0_1105]), ['final']).
cnf(c_0_1958,negated_conjecture,(c2_2(a241,a243)|c2_2(X1,X2)|c1_2(X1,X2)|c3_2(a241,a243)|c4_1(X1)|c1_1(a241)|ssSkC19|~c7_2(X1,X2)|~c7_1(a241)|~ndr1_1(a241)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_527, c_0_79]), ['final']).
cnf(c_0_1959,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1117, c_0_1058]), ['final']).
cnf(c_0_1960,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1117, c_0_1059]), ['final']).
cnf(c_0_1961,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1118, c_0_1058]), ['final']).
cnf(c_0_1962,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1118, c_0_1059]), ['final']).
cnf(c_0_1963,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1119, c_0_1058]), ['final']).
cnf(c_0_1964,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1119, c_0_1059]), ['final']).
cnf(c_0_1965,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1120, c_0_1058]), ['final']).
cnf(c_0_1966,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1120, c_0_1059]), ['final']).
cnf(c_0_1967,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1121, c_0_1058]), ['final']).
cnf(c_0_1968,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1121, c_0_1059]), ['final']).
cnf(c_0_1969,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1122, c_0_1058]), ['final']).
cnf(c_0_1970,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1122, c_0_1059]), ['final']).
cnf(c_0_1971,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1123, c_0_1058]), ['final']).
cnf(c_0_1972,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1123, c_0_1059]), ['final']).
cnf(c_0_1973,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1125, c_0_1058]), ['final']).
cnf(c_0_1974,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|c1_0), inference(spm,[status(thm)],[c_0_1125, c_0_1059]), ['final']).
cnf(c_0_1975,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a223)|ndr1_1(a159)|ndr1_1(a296)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1246, c_0_590]), ['final']).
cnf(c_0_1976,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a223)|ndr1_1(a159)|ndr1_1(a296)|ssSkC15|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1247, c_0_584]), ['final']).
cnf(c_0_1977,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|c2_1(a159)|c2_1(a223)|ndr1_1(a296)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_1248, c_0_590]), ['final']).
cnf(c_0_1978,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c6_0|c2_1(a159)|c2_1(a223)|ndr1_1(a296)|ssSkC15|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1249, c_0_584]), ['final']).
cnf(c_0_1979,negated_conjecture,(c2_2(a158,a293)|c5_2(a296,a297)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a158)|ndr1_1(a159)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1250, c_0_869]), ['final']).
cnf(c_0_1980,negated_conjecture,(c2_2(a158,a293)|c5_2(a296,a297)|c8_2(a158,a293)|c7_2(a158,a292)|c5_1(a158)|c6_0|c2_1(a159)|c2_1(a158)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_1251, c_0_869]), ['final']).
cnf(c_0_1981,negated_conjecture,(c4_2(a217,a278)|c4_2(a217,a293)|c3_2(a217,a278)|c7_2(a217,a292)|c3_0|c8_0|c7_0|c1_0|~c6_1(a217)|~c8_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_917, c_0_528]), ['final']).
cnf(c_0_1982,negated_conjecture,(c4_2(a182,a278)|c4_2(a182,a293)|c3_2(a182,a278)|c7_2(a182,a292)|c3_0|c8_0|c7_0|c1_0|~c6_1(a182)|~c8_1(a182)|~ndr1_1(a182)), inference(spm,[status(thm)],[c_0_917, c_0_1100]), ['final']).
cnf(c_0_1983,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1252, c_0_584]), ['final']).
cnf(c_0_1984,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a296)|ssSkC15|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1253, c_0_590]), ['final']).
cnf(c_0_1985,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a223,a292)|c5_1(a223)|c6_0|ndr1_1(a193)|ssSkC15|c5_0|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1254, c_0_584]), ['final']).
cnf(c_0_1986,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c7_2(a223,a292)|c5_1(a223)|c6_0|c8_0|ndr1_1(a193)|ssSkC15|c1_0|~c7_2(a223,a293)), inference(spm,[status(thm)],[c_0_1255, c_0_590]), ['final']).
cnf(c_0_1987,negated_conjecture,(c2_2(a218,a219)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a218)|ndr1_1(a296)|ssSkC13|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_726, c_0_125]), ['final']).
cnf(c_0_1988,negated_conjecture,(c2_2(a218,a219)|c8_2(a218,a219)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a218)|ndr1_1(a296)|ssSkC13|c5_0|c1_0|~c3_1(a218)|~ndr1_1(a218)), inference(spm,[status(thm)],[c_0_727, c_0_125]), ['final']).
cnf(c_0_1989,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a256)|c1_1(a241)|c6_0|c8_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1256, c_0_522]), ['final']).
cnf(c_0_1990,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a241)|c6_0|c8_0|c2_1(a241)|ndr1_1(a159)|ndr1_1(a256)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1256, c_0_524]), ['final']).
cnf(c_0_1991,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a256)|c1_1(a217)|c6_0|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1257, c_0_522]), ['final']).
cnf(c_0_1992,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a217)|c6_0|c8_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|ndr1_1(a256)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1257, c_0_524]), ['final']).
cnf(c_0_1993,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a256)|c1_1(a241)|c6_0|c2_1(a241)|ndr1_1(a159)|ssSkC19|c5_0|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1258, c_0_522]), ['final']).
cnf(c_0_1994,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a241)|c6_0|c2_1(a241)|ndr1_1(a159)|ndr1_1(a256)|ssSkC19|c5_0|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1258, c_0_524]), ['final']).
cnf(c_0_1995,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a256)|c1_1(a217)|c6_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|c5_0|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1259, c_0_522]), ['final']).
cnf(c_0_1996,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a217)|c6_0|ssSkC22|c2_1(a217)|ndr1_1(a159)|ndr1_1(a256)|c5_0|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1259, c_0_524]), ['final']).
cnf(c_0_1997,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a256)|c1_1(a241)|c6_0|c8_0|c2_1(a159)|c2_1(a241)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1260, c_0_522]), ['final']).
cnf(c_0_1998,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a241)|c6_0|c8_0|c2_1(a159)|c2_1(a241)|ndr1_1(a256)|ssSkC19|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1260, c_0_524]), ['final']).
cnf(c_0_1999,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a256)|c1_1(a217)|c6_0|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1261, c_0_522]), ['final']).
cnf(c_0_2000,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a217)|c6_0|c8_0|ssSkC22|c2_1(a159)|c2_1(a217)|ndr1_1(a256)|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1261, c_0_524]), ['final']).
cnf(c_0_2001,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a256)|c1_1(a241)|c6_0|c2_1(a159)|c2_1(a241)|ssSkC19|c5_0|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1262, c_0_522]), ['final']).
cnf(c_0_2002,negated_conjecture,(c2_2(a241,a243)|c8_2(a241,a243)|c1_1(a241)|c6_0|c2_1(a159)|c2_1(a241)|ndr1_1(a256)|ssSkC19|c5_0|c1_0|~c5_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_1262, c_0_524]), ['final']).
cnf(c_0_2003,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a256)|c1_1(a217)|c6_0|ssSkC22|c2_1(a159)|c2_1(a217)|c5_0|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1263, c_0_522]), ['final']).
cnf(c_0_2004,negated_conjecture,(c2_2(a217,a258)|c8_2(a217,a258)|c1_1(a217)|c6_0|ssSkC22|c2_1(a159)|c2_1(a217)|ndr1_1(a256)|c5_0|c1_0|~c5_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_1263, c_0_524]), ['final']).
cnf(c_0_2005,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1142, c_0_1058]), ['final']).
cnf(c_0_2006,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(a215,a258)|c7_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1142, c_0_1059]), ['final']).
cnf(c_0_2007,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c4_2(a215,a258)|c3_2(a215,a248)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1143, c_0_1058]), ['final']).
cnf(c_0_2008,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(a215,a248)|c3_2(a215,a258)|c1_1(a294)|c5_1(a294)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1143, c_0_1059]), ['final']).
cnf(c_0_2009,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c4_2(a215,a258)|c7_2(a215,a248)|c1_1(a204)|c5_1(a204)|c8_0|ssSkC22|c7_0|ndr1_1(a160)|c1_0), inference(spm,[status(thm)],[c_0_1144, c_0_1058]), ['final']).
cnf(c_0_2010,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c1_1(a294)|c5_1(a294)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1264, c_0_559]), ['final']).
cnf(c_0_2011,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c1_1(a204)|c5_1(a204)|c3_0|c8_0|c7_0|ndr1_1(a168)|c1_0), inference(spm,[status(thm)],[c_0_1265, c_0_559]), ['final']).
cnf(c_0_2012,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c1_1(a168)|c5_1(a202)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(ef,[status(thm)],[c_0_1266]), ['final']).
