% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1765,negated_conjecture,(~c3_1(a1283)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_29, c_0_1258])]), ['final']).
cnf(c_0_1766,negated_conjecture,(hskp6|hskp9|~c0_1(a1283)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_744, c_0_1258])]), ['final']).
cnf(c_0_1767,negated_conjecture,(epred34_0|hskp12|~c3_1(a1291)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_447]), c_0_127]), ['final']).
cnf(c_0_1768,negated_conjecture,(epred34_0|hskp12|~hskp6), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1623, c_0_1003]), c_0_1232]), c_0_1040])).
cnf(c_0_1769,negated_conjecture,(epred21_0|epred14_0|epred10_0|hskp16|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1590, c_0_1582]), c_0_1245])).
cnf(c_0_1770,negated_conjecture,(epred11_0|epred4_0|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_1616, c_0_1561]), ['final']).
cnf(c_0_1771,negated_conjecture,(epred11_0|hskp9|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1624, c_0_1407]), c_0_1625]), ['final']).
cnf(c_0_1772,negated_conjecture,(epred2_0|hskp9|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1624, c_0_1448]), c_0_1626]), ['final']).
cnf(c_0_1773,negated_conjecture,(epred41_0|epred11_0|hskp24|hskp26|~hskp5), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1450, c_0_1518]), c_0_1245]), ['final']).
cnf(c_0_1774,negated_conjecture,(epred34_0|hskp12|hskp23|hskp24|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1505, c_0_170]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1775,negated_conjecture,(hskp20|hskp21|~c1_1(X1)|~c0_1(X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1408]), c_0_585]), c_0_1040]), c_0_1232]), ['final']).
cnf(c_0_1776,negated_conjecture,(hskp20|hskp26|~hskp5), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1627, c_0_1518]), c_0_1245]), ['final']).
cnf(c_0_1777,negated_conjecture,(hskp20|hskp21|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1628]), c_0_585]), c_0_1040]), c_0_49]), c_0_48]), ['final']).
cnf(c_0_1778,negated_conjecture,(hskp2|hskp20|~c1_1(X1)|~c0_1(X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_1408]), c_0_1040]), c_0_1232]), ['final']).
cnf(c_0_1779,negated_conjecture,(hskp2|hskp20|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_1628]), c_0_1040]), c_0_49]), c_0_48]), ['final']).
cnf(c_0_1780,negated_conjecture,(epred35_0|epred21_0|~c1_1(a1262)|~hskp8), inference(spm,[status(thm)],[c_0_1629, c_0_134])).
cnf(c_0_1781,negated_conjecture,(epred14_0|hskp8|hskp13|hskp28|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_548, c_0_616]), c_0_95]), c_0_103])).
cnf(c_0_1782,negated_conjecture,(epred8_0|hskp11|hskp12|~hskp16), inference(spm,[status(thm)],[c_0_189, c_0_1630]), ['final']).
cnf(c_0_1783,negated_conjecture,(epred8_0|hskp3|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1527, c_0_1559]), c_0_1499]), ['final']).
cnf(c_0_1784,negated_conjecture,(epred11_0|hskp11|hskp20|hskp24|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1631, c_0_324]), c_0_100])).
cnf(c_0_1785,negated_conjecture,(epred11_0|hskp20|~hskp1), inference(spm,[status(thm)],[c_0_1632, c_0_1407]), ['final']).
cnf(c_0_1786,negated_conjecture,(epred2_0|hskp20|~hskp1), inference(spm,[status(thm)],[c_0_1632, c_0_1448]), ['final']).
cnf(c_0_1787,negated_conjecture,(hskp3|hskp27|~hskp5), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1527, c_0_1435]), c_0_1245]), ['final']).
cnf(c_0_1788,negated_conjecture,(hskp11|hskp12|~hskp18), inference(spm,[status(thm)],[c_0_189, c_0_1633]), ['final']).
cnf(c_0_1789,negated_conjecture,(epred39_0|hskp11|hskp12|~hskp5), inference(spm,[status(thm)],[c_0_688, c_0_160]), ['final']).
cnf(c_0_1790,negated_conjecture,(hskp20|~hskp8), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1634, c_0_1481]), c_0_1245]), ['final']).
cnf(c_0_1791,negated_conjecture,(c1_1(a1270)|hskp11|hskp12|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_97]), c_0_98])).
cnf(c_0_1792,negated_conjecture,(hskp14), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_380, c_0_1635])]), c_0_1636]), ['final']).
cnf(c_0_1793,negated_conjecture,(hskp17), inference(sr,[status(thm)],[c_0_1637, c_0_1366]), ['final']).
cnf(c_0_1794,negated_conjecture,(epred15_0|c1_1(a1270)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_389, c_0_97]), c_0_98])).
cnf(c_0_1795,negated_conjecture,(hskp10), inference(sr,[status(thm)],[c_0_1638, c_0_1313]), ['final']).
cnf(c_0_1796,negated_conjecture,(c0_1(a1257)|hskp11|hskp12|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_26]), c_0_27])).
cnf(c_0_1797,negated_conjecture,(hskp4), inference(sr,[status(thm)],[c_0_1639, c_0_1640]), ['final']).
cnf(c_0_1798,negated_conjecture,(epred44_0|epred5_0|hskp13), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1641, c_0_1258])])).
cnf(c_0_1799,negated_conjecture,(epred28_0|epred24_0), inference(spm,[status(thm)],[c_0_1286, c_0_1642])).
cnf(c_0_1800,negated_conjecture,(epred14_0|hskp8|~c0_1(a1283)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_616]), c_0_30])).
cnf(c_0_1801,negated_conjecture,(epred8_0|hskp1|~c0_1(a1283)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_1399]), c_0_30])).
cnf(c_0_1802,negated_conjecture,(epred8_0|c1_1(a1262)|hskp1|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_135, c_0_1399]), c_0_134]), ['final']).
cnf(c_0_1803,negated_conjecture,(epred3_0|c0_1(a1258)|hskp26|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_782]), c_0_10]), ['final']).
cnf(c_0_1804,negated_conjecture,(epred11_0|hskp13|hskp24|hskp28|~hskp20), inference(spm,[status(thm)],[c_0_487, c_0_847]), ['final']).
cnf(c_0_1805,negated_conjecture,(epred34_0|hskp1|hskp12|hskp27|~hskp5), inference(spm,[status(thm)],[c_0_1643, c_0_1395]), ['final']).
cnf(c_0_1806,negated_conjecture,(epred28_0|hskp12|hskp13|~hskp8), inference(spm,[status(thm)],[c_0_1341, c_0_1644]), ['final']).
cnf(c_0_1807,negated_conjecture,(epred42_0|epred11_0|hskp24|~hskp20), inference(spm,[status(thm)],[c_0_487, c_0_1510]), ['final']).
cnf(c_0_1808,negated_conjecture,(epred41_0|epred28_0|epred14_0|~hskp0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1645, c_0_1400]), c_0_1245]), ['final']).
cnf(c_0_1809,negated_conjecture,(epred35_0|epred11_0|epred8_0|hskp11|~hskp16), inference(spm,[status(thm)],[c_0_1646, c_0_1528])).
cnf(c_0_1810,negated_conjecture,(epred35_0|epred8_0|epred2_0|hskp11|~hskp16), inference(spm,[status(thm)],[c_0_1647, c_0_1528])).
cnf(c_0_1811,negated_conjecture,(epred21_0|epred11_0|hskp24|~hskp20), inference(spm,[status(thm)],[c_0_487, c_0_1648]), ['final']).
cnf(c_0_1812,negated_conjecture,(epred42_0|epred14_0|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_635, c_0_1649]), c_0_1232]), ['final']).
cnf(c_0_1813,negated_conjecture,(epred44_0|epred42_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1223, c_0_271]), c_0_95]), c_0_103]), ['final']).
cnf(c_0_1814,negated_conjecture,(epred35_0|epred14_0|hskp11|~hskp16), inference(spm,[status(thm)],[c_0_1411, c_0_1441])).
cnf(c_0_1815,negated_conjecture,(epred34_0|epred14_0|hskp8|hskp12|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1505, c_0_616]), c_0_95]), c_0_103])).
cnf(c_0_1816,negated_conjecture,(~epred45_0|~epred44_0|~epred43_0|~epred41_0), inference(spm,[status(thm)],[c_0_458, c_0_1650])).
cnf(c_0_1817,negated_conjecture,(~epred44_0|~epred43_0|~epred39_0), inference(spm,[status(thm)],[c_0_458, c_0_1235])).
cnf(c_0_1818,negated_conjecture,(~epred45_0|~epred42_0|~epred41_0|~epred40_0), inference(spm,[status(thm)],[c_0_1651, c_0_1650])).
cnf(c_0_1819,negated_conjecture,(epred45_0|~epred42_0|~epred24_0), inference(spm,[status(thm)],[c_0_513, c_0_1149])).
cnf(c_0_1820,negated_conjecture,(epred45_0|epred42_0|~epred39_0), inference(spm,[status(thm)],[c_0_1236, c_0_1652])).
cnf(c_0_1821,negated_conjecture,(epred34_0|hskp0|hskp12|hskp26|~hskp5), inference(spm,[status(thm)],[c_0_1643, c_0_1449]), ['final']).
cnf(c_0_1822,negated_conjecture,(epred31_0|epred28_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1653, c_0_1654]), c_0_796])).
cnf(c_0_1823,negated_conjecture,(epred29_0|hskp18|hskp20|hskp27|hskp28), inference(spm,[status(thm)],[c_0_1597, c_0_100])).
cnf(c_0_1824,negated_conjecture,(epred41_0|epred17_0|~epred22_0), inference(spm,[status(thm)],[c_0_519, c_0_1179])).
cnf(c_0_1825,negated_conjecture,(epred24_0|epred18_0|epred17_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_542, c_0_857]), c_0_585])).
cnf(c_0_1826,negated_conjecture,(epred45_0|epred31_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_338, c_0_1655]), c_0_1656])).
cnf(c_0_1827,negated_conjecture,(epred31_0|epred24_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_796, c_0_1187]), c_0_434])).
cnf(c_0_1828,negated_conjecture,(epred31_0|epred24_0|~epred25_0), inference(spm,[status(thm)],[c_0_796, c_0_1657])).
cnf(c_0_1829,negated_conjecture,(epred35_0|epred28_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_290, c_0_1295]), ['final']).
cnf(c_0_1830,negated_conjecture,(epred41_0|epred23_0|epred15_0|~epred39_0|~epred38_0), inference(spm,[status(thm)],[c_0_866, c_0_1658])).
cnf(c_0_1831,negated_conjecture,(epred41_0|epred38_0|~epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_519, c_0_1659]), c_0_1660]), c_0_1184])).
cnf(c_0_1832,negated_conjecture,(epred44_0|epred41_0|epred17_0), inference(sr,[status(thm)],[c_0_1661, c_0_585])).
cnf(c_0_1833,negated_conjecture,(epred44_0|~epred41_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_435, c_0_1662]), c_0_1663])).
cnf(c_0_1834,negated_conjecture,(epred42_0|epred39_0|epred33_0), inference(spm,[status(thm)],[c_0_788, c_0_1664])).
cnf(c_0_1835,negated_conjecture,(epred45_0|epred42_0|epred33_0), inference(spm,[status(thm)],[c_0_788, c_0_544])).
cnf(c_0_1836,negated_conjecture,(epred35_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_667, c_0_1665]), c_0_1666]), c_0_1666]), c_0_539])).
cnf(c_0_1837,negated_conjecture,(c3_1(a1291)|hskp0|hskp11|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_613]), c_0_127]), ['final']).
cnf(c_0_1838,negated_conjecture,(epred28_0|c3_1(a1291)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_1295]), c_0_128]), ['final']).
cnf(c_0_1839,negated_conjecture,(c1_1(a1262)|hskp23|hskp24|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_135, c_0_170]), c_0_134]), ['final']).
cnf(c_0_1840,negated_conjecture,(epred45_0|epred28_0|~hskp8), inference(spm,[status(thm)],[c_0_1341, c_0_1667]), ['final']).
cnf(c_0_1841,negated_conjecture,(epred28_0|epred9_0|~hskp8), inference(spm,[status(thm)],[c_0_1341, c_0_1668]), ['final']).
cnf(c_0_1842,negated_conjecture,(epred35_0|~epred39_0|~epred24_0), inference(spm,[status(thm)],[c_0_513, c_0_1669])).
cnf(c_0_1843,negated_conjecture,(epred21_0|hskp0|hskp26|~hskp5), inference(spm,[status(thm)],[c_0_599, c_0_1449]), ['final']).
cnf(c_0_1844,negated_conjecture,(epred45_0|hskp0|hskp26|~hskp5), inference(spm,[status(thm)],[c_0_419, c_0_1449]), ['final']).
cnf(c_0_1845,negated_conjecture,(hskp1|hskp12|hskp13|hskp27|~hskp5), inference(spm,[status(thm)],[c_0_865, c_0_1395]), ['final']).
cnf(c_0_1846,negated_conjecture,(c0_1(a1258)|hskp2|hskp3|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_172]), c_0_10]), ['final']).
cnf(c_0_1847,negated_conjecture,(epred21_0|hskp1|hskp27|~hskp5), inference(spm,[status(thm)],[c_0_599, c_0_1395]), ['final']).
cnf(c_0_1848,negated_conjecture,(epred42_0|epred9_0|~hskp20), inference(spm,[status(thm)],[c_0_1223, c_0_1670]), ['final']).
cnf(c_0_1849,negated_conjecture,(epred21_0|epred9_0|~hskp20), inference(spm,[status(thm)],[c_0_373, c_0_1670]), ['final']).
cnf(c_0_1850,negated_conjecture,(epred21_0|epred4_0|~hskp20), inference(spm,[status(thm)],[c_0_373, c_0_881]), ['final']).
cnf(c_0_1851,negated_conjecture,(hskp0|hskp12|hskp13|hskp26|~hskp5), inference(spm,[status(thm)],[c_0_865, c_0_1449]), ['final']).
cnf(c_0_1852,negated_conjecture,(epred4_0|c3_1(a1291)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_615]), c_0_127]), ['final']).
cnf(c_0_1853,negated_conjecture,(epred9_0|c3_1(a1279)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_1438]), c_0_55]), ['final']).
cnf(c_0_1854,negated_conjecture,(epred2_0|c3_1(a1279)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_851]), c_0_54]), ['final']).
cnf(c_0_1855,negated_conjecture,(epred44_0|epred31_0|epred24_0), inference(spm,[status(thm)],[c_0_305, c_0_1671])).
cnf(c_0_1856,negated_conjecture,(~epred28_0|~epred27_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_149, c_0_1672]), c_0_1289])).
cnf(c_0_1857,negated_conjecture,(~epred11_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_150, c_0_1302]), c_0_218])).
cnf(c_0_1858,negated_conjecture,(~epred9_0|~epred8_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_151, c_0_1338]), c_0_1398])).
cnf(c_0_1859,negated_conjecture,(~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_152, c_0_1339]), c_0_811])).
cnf(c_0_1860,negated_conjecture,(epred31_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1651, c_0_961]), c_0_1673])).
cnf(c_0_1861,negated_conjecture,(epred41_0|epred14_0|epred10_0|hskp21|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1674, c_0_1511]), c_0_858]), c_0_1591]), ['final']).
cnf(c_0_1862,negated_conjecture,(epred41_0|epred10_0|epred8_0|hskp9|hskp26|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1434, c_0_1613]), c_0_1436]), ['final']).
cnf(c_0_1863,negated_conjecture,(epred10_0|hskp9|hskp26|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1434, c_0_1675]), c_0_883]), c_0_883]), c_0_1436]), ['final']).
cnf(c_0_1864,negated_conjecture,(epred10_0|epred3_0|hskp26|~hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_1676]), c_0_1366]), ['final']).
cnf(c_0_1865,negated_conjecture,(epred35_0|epred34_0|epred11_0|hskp12|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1585, c_0_1407]), c_0_89]), ['final']).
cnf(c_0_1866,negated_conjecture,(epred35_0|epred34_0|epred2_0|hskp12|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1585, c_0_1448]), c_0_89]), ['final']).
cnf(c_0_1867,negated_conjecture,(epred28_0|epred14_0|epred10_0|epred8_0|epred2_0|~hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1677, c_0_1678]), c_0_1499]), c_0_1436]), ['final']).
cnf(c_0_1868,negated_conjecture,(epred41_0|c3_1(X1)|c0_1(X1)|hskp3|~c1_1(X1)), inference(spm,[status(thm)],[c_0_270, c_0_1369]), ['final']).
cnf(c_0_1869,negated_conjecture,(epred41_0|epred11_0|hskp21|~hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1679, c_0_1557]), c_0_1499]), c_0_1625]), ['final']).
cnf(c_0_1870,negated_conjecture,(epred41_0|epred11_0|hskp21|~hskp5), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1560, c_0_1435]), c_0_1245]), c_0_1562]), ['final']).
cnf(c_0_1871,negated_conjecture,(epred41_0|epred11_0|hskp21|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1560, c_0_324]), c_0_1562]), ['final']).
cnf(c_0_1872,negated_conjecture,(epred10_0|hskp9|hskp21|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1434, c_0_1680]), c_0_1436]), ['final']).
cnf(c_0_1873,negated_conjecture,(epred41_0|epred2_0|hskp21|~hskp5), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1681, c_0_1435]), c_0_1245]), c_0_1562]), ['final']).
cnf(c_0_1874,negated_conjecture,(epred41_0|epred2_0|hskp21|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1681, c_0_324]), c_0_1562]), ['final']).
cnf(c_0_1875,negated_conjecture,(epred10_0|epred1_0|hskp9|hskp21|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1682, c_0_1573]), c_0_1683]), ['final']).
cnf(c_0_1876,negated_conjecture,(epred10_0|hskp9|hskp21|~c1_1(a1280)|~hskp29), inference(spm,[status(thm)],[c_0_1487, c_0_109]), ['final']).
cnf(c_0_1877,negated_conjecture,(epred28_0|epred10_0|hskp9|hskp21|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1682, c_0_1575]), c_0_1684]), ['final']).
cnf(c_0_1878,negated_conjecture,(epred10_0|hskp9|hskp21|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1487, c_0_127]), c_0_128]), ['final']).
cnf(c_0_1879,negated_conjecture,(epred10_0|hskp9|hskp21|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1487, c_0_15]), c_0_16]), ['final']).
cnf(c_0_1880,negated_conjecture,(epred41_0|hskp0|hskp21|~c1_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1685]), c_0_585]), c_0_1686]), ['final']).
cnf(c_0_1881,negated_conjecture,(epred14_0|epred10_0|hskp9|hskp21|~hskp16), inference(spm,[status(thm)],[c_0_1687, c_0_636]), ['final']).
cnf(c_0_1882,negated_conjecture,(epred35_0|hskp21|~c1_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_517, c_0_1688]), c_0_585]), c_0_1689]), c_0_1411]), ['final']).
cnf(c_0_1883,negated_conjecture,(epred21_0|epred10_0|hskp9|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_649, c_0_1392]), c_0_1690]), c_0_1690]), c_0_1394]), c_0_1436]), ['final']).
cnf(c_0_1884,negated_conjecture,(epred35_0|epred11_0|hskp21|~hskp1), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1568, c_0_1407]), c_0_1232]), c_0_89]), ['final']).
cnf(c_0_1885,negated_conjecture,(epred35_0|epred2_0|hskp21|~hskp1), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1568, c_0_1448]), c_0_1232]), c_0_89]), ['final']).
cnf(c_0_1886,negated_conjecture,(epred41_0|epred10_0|hskp16|hskp21|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1691, c_0_1395]), c_0_1692]), c_0_1562]), c_0_1393]), ['final']).
cnf(c_0_1887,negated_conjecture,(epred34_0|epred3_0|epred1_0|hskp26|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1570, c_0_1693]), c_0_1694]), c_0_1695]), ['final']).
cnf(c_0_1888,negated_conjecture,(epred34_0|epred9_0|epred1_0|hskp26|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1572, c_0_1693]), c_0_1696]), c_0_1695]), ['final']).
cnf(c_0_1889,negated_conjecture,(epred41_0|epred1_0|hskp26|~hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1697, c_0_1557]), c_0_1366]), c_0_1499]), c_0_363]), ['final']).
cnf(c_0_1890,negated_conjecture,(epred41_0|epred1_0|hskp26|~hskp18), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1697, c_0_1698]), c_0_1366]), c_0_1499]), c_0_363]), ['final']).
cnf(c_0_1891,negated_conjecture,(epred41_0|epred28_0|hskp26|~hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1699, c_0_1557]), c_0_1366]), c_0_1499]), c_0_1489]), ['final']).
cnf(c_0_1892,negated_conjecture,(epred41_0|epred28_0|hskp26|~hskp18), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1699, c_0_1698]), c_0_1366]), c_0_1499]), c_0_1489]), ['final']).
cnf(c_0_1893,negated_conjecture,(epred41_0|epred11_0|hskp26|~hskp20), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1700, c_0_1557]), c_0_1366]), c_0_1499]), c_0_1625]), ['final']).
cnf(c_0_1894,negated_conjecture,(epred1_0|hskp9|hskp26|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1530, c_0_1701]), c_0_1499]), c_0_55]), c_0_883]), c_0_1695]), ['final']).
cnf(c_0_1895,negated_conjecture,(epred41_0|epred11_0|hskp26|~hskp18), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1700, c_0_1698]), c_0_1366]), c_0_1499]), c_0_1625]), ['final']).
cnf(c_0_1896,negated_conjecture,(epred41_0|epred10_0|epred8_0|hskp1|hskp26|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1498, c_0_1511]), c_0_1528]), ['final']).
cnf(c_0_1897,negated_conjecture,(epred28_0|hskp9|hskp21|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1566, c_0_1449]), c_0_1702]), c_0_1684]), c_0_1577]), ['final']).
cnf(c_0_1898,negated_conjecture,(epred28_0|hskp9|hskp21|~c1_1(a1280)|~hskp29), inference(spm,[status(thm)],[c_0_1566, c_0_109]), ['final']).
cnf(c_0_1899,negated_conjecture,(epred28_0|hskp9|hskp21|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1566, c_0_32]), c_0_33]), ['final']).
cnf(c_0_1900,negated_conjecture,(epred28_0|hskp9|hskp21|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1566, c_0_127]), c_0_128]), ['final']).
cnf(c_0_1901,negated_conjecture,(epred28_0|hskp9|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1223, c_0_1488]), c_0_1499]), c_0_95]), c_0_1703]), c_0_1489]), ['final']).
