% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_10785,negated_conjecture,(ssSkC28|ssSkC16|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC6|c5_0|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1135]), ['final']).
cnf(c_0_10786,negated_conjecture,(ssSkC16|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC6|c5_0|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1135]), ['final']).
cnf(c_0_10787,negated_conjecture,(ssSkC28|ssSkC31|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC6|ssSkC10|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1136]), ['final']).
cnf(c_0_10788,negated_conjecture,(ssSkC28|ssSkC31|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC6|ssSkC10|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1136]), ['final']).
cnf(c_0_10789,negated_conjecture,(ssSkC31|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC6|ssSkC10|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1136]), ['final']).
cnf(c_0_10790,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a574,a494)|c9_2(X1,a578)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a559)|~c5_2(X3,X4)|~c8_2(a574,a559)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_4882]), ['final']).
cnf(c_0_10791,negated_conjecture,(ssSkC28|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|ssSkC4|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC6|c5_0|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1137]), ['final']).
cnf(c_0_10792,negated_conjecture,(ssSkC28|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|ssSkC4|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC6|c5_0|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1137]), ['final']).
cnf(c_0_10793,negated_conjecture,(c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|ssSkC4|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC6|c5_0|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1137]), ['final']).
cnf(c_0_10794,negated_conjecture,(ssSkC28|ssSkC31|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC34|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1148]), ['final']).
cnf(c_0_10795,negated_conjecture,(ssSkC28|ssSkC31|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC34|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1148]), ['final']).
cnf(c_0_10796,negated_conjecture,(ssSkC31|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC34|ssSkC6|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1148]), ['final']).
cnf(c_0_10797,negated_conjecture,(ssSkC28|ssSkC33|ssSkC1|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1149]), ['final']).
cnf(c_0_10798,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a583)|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a551)|c8_2(a613,a551)|ssSkP7(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4883, c_0_11]), ['final']).
cnf(c_0_10799,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a551)|c8_2(a613,a551)|c4_2(a613,a583)|ssSkP7(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4884, c_0_11]), ['final']).
cnf(c_0_10800,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a574,a494)|c5_2(X1,a578)|c8_2(a574,X2)|ssSkP4(a574)|c1_1(X1)|c6_1(X1)|c7_1(a574)|c10_0|~c10_2(a574,X2)|~c10_2(X3,X4)|~c5_2(a574,a559)|~c5_2(X3,X4)|~c8_2(a574,a559)|~c4_2(a574,X2)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_4882]), ['final']).
cnf(c_0_10801,negated_conjecture,(ssSkC28|ssSkC33|ssSkC1|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1149]), ['final']).
cnf(c_0_10802,negated_conjecture,(ssSkC33|ssSkC1|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC6|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1149]), ['final']).
cnf(c_0_10803,negated_conjecture,(ssSkC28|ssSkC31|ssSkC7|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1150]), ['final']).
cnf(c_0_10804,negated_conjecture,(ssSkC28|ssSkC31|ssSkC7|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1150]), ['final']).
cnf(c_0_10805,negated_conjecture,(ssSkC31|ssSkC7|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC6|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1150]), ['final']).
cnf(c_0_10806,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a574,a494)|c8_2(a574,X1)|c4_2(X2,a578)|ssSkP4(a574)|c1_1(X2)|c6_1(X2)|c7_1(a574)|c10_0|~c10_2(a574,X1)|~c10_2(X3,X4)|~c5_2(a574,a559)|~c5_2(X3,X4)|~c8_2(a574,a559)|~c4_2(a574,X1)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_4882]), ['final']).
cnf(c_0_10807,negated_conjecture,(ssSkC28|ssSkC1|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,a583)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c10_1(a514)|ssSkC14|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_598, c_0_1151]), ['final']).
cnf(c_0_10808,negated_conjecture,(ssSkC28|ssSkC1|c6_2(a490,X1)|c2_2(a490,X1)|c10_2(a490,X1)|c5_2(a490,X1)|c9_2(a490,X2)|c3_2(a490,X2)|c8_2(a490,X2)|c4_2(a490,a583)|c10_1(a514)|ssSkC14|ssSkC6|~c3_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_600, c_0_1151]), ['final']).
cnf(c_0_10809,negated_conjecture,(ssSkC1|c2_2(a490,X1)|c7_2(a490,X1)|c10_2(a490,X1)|c9_2(a490,X2)|c8_2(a490,a520)|c8_2(a490,X2)|c4_2(a490,X2)|c1_2(a490,X2)|c10_1(a514)|ssSkC13|ssSkC14|ssSkC6|~c1_1(a490)|~ndr1_1(a490)), inference(spm,[status(thm)],[c_0_690, c_0_1151]), ['final']).
cnf(c_0_10810,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a593)|ssSkC3|c10_2(a515,a593)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP9(a515)|ndr1_1(a514)|ssSkC12|~c9_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_836]), ['final']).
cnf(c_0_10811,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a593)|ssSkC3|c10_2(a515,a593)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP9(a515)|ndr1_1(a514)|ssSkC12|~c4_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_836]), ['final']).
cnf(c_0_10812,negated_conjecture,(ssSkC23|ssSkC1|c10_2(a574,a494)|c8_2(a574,X1)|ssSkP4(a574)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a574)|c10_0|~c10_2(a574,X1)|~c10_2(X3,X4)|~c5_2(a574,a559)|~c5_2(X3,X4)|~c8_2(a574,a559)|~c4_2(a574,X1)|~c1_2(X3,X4)|~c4_1(a574)|~c3_1(X3)|~ndr1_1(a574)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_4882]), ['final']).
cnf(c_0_10813,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a593)|ssSkC3|c10_2(a515,a593)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP9(a515)|ndr1_1(a514)|ssSkC12|~c8_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_836]), ['final']).
cnf(c_0_10814,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a496)|ssSkC3|c10_2(a515,a496)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP5(a515)|ndr1_1(a514)|ssSkC12|~c9_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_837]), ['final']).
cnf(c_0_10815,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a496)|ssSkC3|c10_2(a515,a496)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP5(a515)|ndr1_1(a514)|ssSkC12|~c4_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_837]), ['final']).
cnf(c_0_10816,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a496)|ssSkC3|c10_2(a515,a496)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP5(a515)|ndr1_1(a514)|ssSkC12|~c8_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_837]), ['final']).
cnf(c_0_10817,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a475)|ssSkC3|c10_2(a515,a475)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP3(a515)|ndr1_1(a514)|ssSkC12|~c9_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_838]), ['final']).
cnf(c_0_10818,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a475)|ssSkC3|c10_2(a515,a475)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP3(a515)|ndr1_1(a514)|ssSkC12|~c4_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_838]), ['final']).
cnf(c_0_10819,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c2_2(a515,a475)|ssSkC3|c10_2(a515,a475)|c5_2(a515,X1)|c9_2(a515,X1)|c8_2(a515,X1)|ssSkP3(a515)|ndr1_1(a514)|ssSkC12|~c8_2(a515,a535)|~ssSkP6(a515)|~ndr1_1(a515)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_838]), ['final']).
cnf(c_0_10820,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a583)|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a475)|c8_2(a613,a475)|ssSkP3(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4885, c_0_11]), ['final']).
cnf(c_0_10821,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a475)|c8_2(a613,a475)|c4_2(a613,a583)|ssSkP3(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4886, c_0_11]), ['final']).
cnf(c_0_10822,negated_conjecture,(ssSkC23|c10_2(a468,a494)|c9_2(X1,a578)|c8_2(a468,X2)|ssSkP4(a468)|c1_1(X1)|c6_1(X1)|c7_1(a468)|c4_0|c5_0|~c10_2(a468,X2)|~c10_2(X3,X4)|~c5_2(a468,a559)|~c5_2(X3,X4)|~c8_2(a468,a559)|~c4_2(a468,X2)|~c1_2(X3,X4)|~c4_1(a468)|~c3_1(X3)|~ndr1_1(a468)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_4887]), ['final']).
cnf(c_0_10823,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a593)|ssSkC3|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c9_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_1434]), ['final']).
cnf(c_0_10824,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a593)|ssSkC3|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c4_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_1434]), ['final']).
cnf(c_0_10825,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a593)|ssSkC3|c10_2(a490,a593)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP9(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c8_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_1434]), ['final']).
cnf(c_0_10826,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a496)|ssSkC3|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c9_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_1435]), ['final']).
cnf(c_0_10827,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a496)|ssSkC3|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c4_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_1435]), ['final']).
cnf(c_0_10828,negated_conjecture,(ssSkC23|c10_2(a468,a494)|c5_2(X1,a578)|c8_2(a468,X2)|ssSkP4(a468)|c1_1(X1)|c6_1(X1)|c7_1(a468)|c4_0|c5_0|~c10_2(a468,X2)|~c10_2(X3,X4)|~c5_2(a468,a559)|~c5_2(X3,X4)|~c8_2(a468,a559)|~c4_2(a468,X2)|~c1_2(X3,X4)|~c4_1(a468)|~c3_1(X3)|~ndr1_1(a468)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_4887]), ['final']).
cnf(c_0_10829,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a496)|ssSkC3|c10_2(a490,a496)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP5(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c8_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_1435]), ['final']).
cnf(c_0_10830,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a475)|ssSkC3|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP3(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c9_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4577, c_0_1436]), ['final']).
cnf(c_0_10831,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a475)|ssSkC3|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP3(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c4_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4578, c_0_1436]), ['final']).
cnf(c_0_10832,negated_conjecture,(ssSkC31|ssSkC32|c2_2(a490,a475)|ssSkC3|c10_2(a490,a475)|c5_2(a490,X1)|c9_2(a490,X1)|c8_2(a490,X1)|ssSkP3(a490)|ndr1_1(a514)|ssSkC6|ssSkC10|~c8_2(a490,a535)|~ssSkP6(a490)|~ndr1_1(a490)|~c10_0|~c5_0), inference(spm,[status(thm)],[c_0_4579, c_0_1436]), ['final']).
cnf(c_0_10833,negated_conjecture,(ssSkC23|c10_2(a468,a494)|c8_2(a468,X1)|c4_2(X2,a578)|ssSkP4(a468)|c1_1(X2)|c6_1(X2)|c7_1(a468)|c4_0|c5_0|~c10_2(a468,X1)|~c10_2(X3,X4)|~c5_2(a468,a559)|~c5_2(X3,X4)|~c8_2(a468,a559)|~c4_2(a468,X1)|~c1_2(X3,X4)|~c4_1(a468)|~c3_1(X3)|~ndr1_1(a468)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_4887]), ['final']).
cnf(c_0_10834,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a583)|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a446)|c8_2(a613,a446)|ssSkP1(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4888, c_0_11]), ['final']).
cnf(c_0_10835,negated_conjecture,(ssSkC32|c2_2(a470,a593)|ssSkC3|c10_2(a470,a593)|c5_2(a470,X1)|c9_2(a470,X1)|c8_2(a470,X1)|ssSkP9(a470)|c1_1(a467)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4889, c_0_108]), ['final']).
cnf(c_0_10836,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a446)|c8_2(a613,a446)|c4_2(a613,a583)|ssSkP1(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4890, c_0_11]), ['final']).
cnf(c_0_10837,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a583)|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a431)|c8_2(a613,a431)|ssSkP0(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4891, c_0_11]), ['final']).
cnf(c_0_10838,negated_conjecture,(ssSkC23|c10_2(a468,a494)|c8_2(a468,X1)|ssSkP4(a468)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a468)|c4_0|c5_0|~c10_2(a468,X1)|~c10_2(X3,X4)|~c5_2(a468,a559)|~c5_2(X3,X4)|~c8_2(a468,a559)|~c4_2(a468,X1)|~c1_2(X3,X4)|~c4_1(a468)|~c3_1(X3)|~ndr1_1(a468)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_4887]), ['final']).
cnf(c_0_10839,negated_conjecture,(ssSkC32|c2_2(a470,a593)|ssSkC3|c10_2(a470,a593)|c5_2(a470,X1)|c9_2(a470,X1)|c5_1(a467)|c8_2(a470,X1)|ssSkP9(a470)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4892, c_0_108]), ['final']).
cnf(c_0_10840,negated_conjecture,(ssSkC32|c2_2(a470,a496)|ssSkC3|c10_2(a470,a496)|c5_2(a470,X1)|c9_2(a470,X1)|c8_2(a470,X1)|ssSkP5(a470)|c1_1(a467)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4893, c_0_108]), ['final']).
cnf(c_0_10841,negated_conjecture,(ssSkC32|c2_2(a470,a496)|ssSkC3|c10_2(a470,a496)|c5_2(a470,X1)|c9_2(a470,X1)|c5_1(a467)|c8_2(a470,X1)|ssSkP5(a470)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4894, c_0_108]), ['final']).
cnf(c_0_10842,negated_conjecture,(ssSkC28|ssSkC32|c6_2(a613,a463)|ssSkC3|c10_2(a613,a614)|c5_2(a613,a463)|c9_2(a613,a431)|c8_2(a613,a431)|c4_2(a613,a583)|ssSkP0(a613)|c4_1(a613)|ndr1_1(a514)|c3_0|c7_0|ssSkC39), inference(spm,[status(thm)],[c_0_4895, c_0_11]), ['final']).
cnf(c_0_10843,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|c6_2(a616,a545)|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c1_1(a616)|c2_1(a616)|ssSkC34|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4896, c_0_789]), ['final']).
cnf(c_0_10844,negated_conjecture,(ssSkC9|ssSkC23|ssSkC31|c10_2(a616,a505)|ssSkC4|c3_2(a616,a505)|ssSkC19|c8_2(a616,a559)|c4_2(a616,a545)|c1_1(a616)|c2_1(a616)|ssSkC34|c7_1(a616)|ssSkC40|~c8_2(a616,a484)), inference(spm,[status(thm)],[c_0_4897, c_0_789]), ['final']).
cnf(c_0_10845,negated_conjecture,(ssSkC23|c10_2(a437,a494)|c9_2(X1,a578)|c8_2(a437,X2)|ssSkP4(a437)|c1_1(X1)|c6_1(X1)|c7_1(a437)|c10_0|c3_0|~c10_2(a437,X2)|~c10_2(X3,X4)|~c5_2(a437,a559)|~c5_2(X3,X4)|~c8_2(a437,a559)|~c4_2(a437,X2)|~c1_2(X3,X4)|~c4_1(a437)|~c3_1(X3)|~ndr1_1(a437)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_4898]), ['final']).
cnf(c_0_10846,negated_conjecture,(ssSkC32|c2_2(a470,a475)|ssSkC3|c10_2(a470,a475)|c5_2(a470,X1)|c9_2(a470,X1)|c8_2(a470,X1)|ssSkP3(a470)|c1_1(a467)|ndr1_1(a514)|c3_0|c4_0|~c7_1(a470)), inference(spm,[status(thm)],[c_0_4899, c_0_108]), ['final']).
