% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_426,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_148, c_0_425])).
cnf(c_0_427,plain,(esk1987_4(X1,X2,X3,X4)|p(X2)|p(X3)|~p(X1)|~p(X4)), inference(spm,[status(thm)],[c_0_47, c_0_426])).
cnf(c_0_428,plain,(esk371_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_76, c_0_427])).
cnf(c_0_429,plain,(esk371_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_428, c_0_49])).
cnf(c_0_430,plain,(esk371_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_429, c_0_49])).
cnf(c_0_431,plain,(esk371_0|p(X1)), inference(ef,[status(thm)],[c_0_430])).
cnf(c_0_432,plain,(esk371_0), inference(spm,[status(thm)],[c_0_66, c_0_431])).
cnf(c_0_433,plain,(esk8283_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_77, c_0_432])])).
cnf(c_0_434,plain,(esk8867_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_433])).
cnf(c_0_435,plain,(esk8865_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_434])).
cnf(c_0_436,plain,(esk8834_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_435])).
cnf(c_0_437,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_436])).
cnf(c_0_438,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_437])).
cnf(c_0_439,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_438])).
cnf(c_0_440,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_439])).
cnf(c_0_441,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_440])).
cnf(c_0_442,plain,(esk8284_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_441])).
cnf(c_0_443,plain,(esk6184_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_442])).
cnf(c_0_444,plain,(esk6768_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_443])).
cnf(c_0_445,plain,(esk6766_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_444])).
cnf(c_0_446,plain,(esk6735_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_445])).
cnf(c_0_447,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_446])).
cnf(c_0_448,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_447])).
cnf(c_0_449,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_448])).
cnf(c_0_450,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_449])).
cnf(c_0_451,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_450])).
cnf(c_0_452,plain,(esk6185_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_451])).
cnf(c_0_453,plain,(esk4085_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_452])).
cnf(c_0_454,plain,(esk4669_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_453])).
cnf(c_0_455,plain,(esk4667_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_454])).
cnf(c_0_456,plain,(esk4636_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_455])).
cnf(c_0_457,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_456])).
cnf(c_0_458,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_457])).
cnf(c_0_459,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_458])).
cnf(c_0_460,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_459])).
cnf(c_0_461,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_460])).
cnf(c_0_462,plain,(esk4086_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_461])).
cnf(c_0_463,plain,(esk1986_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_462])).
cnf(c_0_464,plain,(esk2570_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_463])).
cnf(c_0_465,plain,(esk2568_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_464])).
cnf(c_0_466,plain,(esk2537_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_39, c_0_465])).
cnf(c_0_467,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_40, c_0_466])).
cnf(c_0_468,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_41, c_0_467])).
cnf(c_0_469,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_44, c_0_468])).
cnf(c_0_470,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_46, c_0_469])).
cnf(c_0_471,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_148, c_0_470])).
cnf(c_0_472,plain,(esk1987_4(X1,X2,X3,X4)|p(X3)|p(X4)|p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_47, c_0_471])).
cnf(c_0_473,plain,(esk370_0|p(X1)|p(X2)|p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_78, c_0_472])).
cnf(c_0_474,plain,(esk370_0|p(X1)|p(X2)|p(X3)), inference(spm,[status(thm)],[c_0_473, c_0_49])).
cnf(c_0_475,plain,(esk370_0|p(X1)|p(X2)), inference(ef,[status(thm)],[c_0_474])).
cnf(c_0_476,plain,(esk370_0|p(X1)), inference(ef,[status(thm)],[c_0_475])).
cnf(c_0_477,plain,(esk370_0), inference(spm,[status(thm)],[c_0_66, c_0_476])).
cnf(c_0_478,plain,(esk8283_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_79, c_0_477])])).
cnf(c_0_479,plain,(esk8867_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_55, c_0_478])).
cnf(c_0_480,plain,(esk8865_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_160, c_0_479])).
cnf(c_0_481,plain,(esk8834_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_56, c_0_480])).
cnf(c_0_482,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_57, c_0_481])).
cnf(c_0_483,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_58, c_0_482])).
cnf(c_0_484,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_61, c_0_483])).
cnf(c_0_485,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_63, c_0_484])).
cnf(c_0_486,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_169, c_0_485])).
cnf(c_0_487,plain,(esk8284_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_64, c_0_486])).
cnf(c_0_488,plain,(esk6184_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_487])).
cnf(c_0_489,plain,(esk6768_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_488])).
cnf(c_0_490,plain,(esk6766_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_489])).
cnf(c_0_491,plain,(esk6735_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_490])).
cnf(c_0_492,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_491])).
cnf(c_0_493,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_492])).
cnf(c_0_494,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_493])).
cnf(c_0_495,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_494])).
cnf(c_0_496,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_495])).
cnf(c_0_497,plain,(esk6185_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_496])).
cnf(c_0_498,plain,(esk4085_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_497])).
cnf(c_0_499,plain,(esk4669_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_498])).
cnf(c_0_500,plain,(esk4667_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_499])).
cnf(c_0_501,plain,(esk4636_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_500])).
cnf(c_0_502,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_501])).
cnf(c_0_503,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_502])).
cnf(c_0_504,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_503])).
cnf(c_0_505,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_504])).
cnf(c_0_506,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_505])).
cnf(c_0_507,plain,(esk4086_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_506])).
cnf(c_0_508,plain,(esk1986_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_507])).
cnf(c_0_509,plain,(esk2570_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_508])).
cnf(c_0_510,plain,(esk2568_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_509])).
cnf(c_0_511,plain,(esk2537_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_510])).
cnf(c_0_512,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_511])).
cnf(c_0_513,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_512])).
cnf(c_0_514,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_513])).
cnf(c_0_515,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_514])).
cnf(c_0_516,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_515])).
cnf(c_0_517,plain,(esk1987_4(X1,X2,X3,X4)|p(X1)|~p(X4)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_516])).
cnf(c_0_518,plain,(esk369_0|p(X1)|~p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_80, c_0_517])).
cnf(c_0_519,plain,(esk369_0|p(X1)|~p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_518, c_0_49])).
cnf(c_0_520,plain,(esk369_0|p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_519, c_0_49])).
cnf(c_0_521,plain,(esk369_0|p(X1)), inference(spm,[status(thm)],[c_0_520, c_0_49])).
cnf(c_0_522,plain,(esk369_0), inference(spm,[status(thm)],[c_0_66, c_0_521])).
cnf(c_0_523,plain,(esk8283_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_81, c_0_522])])).
cnf(c_0_524,plain,(esk8867_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_55, c_0_523])).
cnf(c_0_525,plain,(esk8865_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_160, c_0_524])).
cnf(c_0_526,plain,(esk8834_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_56, c_0_525])).
cnf(c_0_527,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_57, c_0_526])).
cnf(c_0_528,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_58, c_0_527])).
cnf(c_0_529,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_61, c_0_528])).
cnf(c_0_530,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_63, c_0_529])).
cnf(c_0_531,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_169, c_0_530])).
cnf(c_0_532,plain,(esk8284_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_64, c_0_531])).
cnf(c_0_533,plain,(esk6184_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_532])).
cnf(c_0_534,plain,(esk6768_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_533])).
cnf(c_0_535,plain,(esk6766_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_534])).
cnf(c_0_536,plain,(esk6735_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_535])).
cnf(c_0_537,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_536])).
cnf(c_0_538,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_537])).
cnf(c_0_539,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_538])).
cnf(c_0_540,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_539])).
cnf(c_0_541,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_540])).
cnf(c_0_542,plain,(esk6185_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_541])).
cnf(c_0_543,plain,(esk4085_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_542])).
cnf(c_0_544,plain,(esk4669_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_543])).
cnf(c_0_545,plain,(esk4667_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_544])).
cnf(c_0_546,plain,(esk4636_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_545])).
cnf(c_0_547,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_546])).
cnf(c_0_548,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_547])).
cnf(c_0_549,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_548])).
cnf(c_0_550,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_549])).
cnf(c_0_551,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_550])).
cnf(c_0_552,plain,(esk4086_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_551])).
cnf(c_0_553,plain,(esk1986_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_552])).
cnf(c_0_554,plain,(esk2570_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_553])).
cnf(c_0_555,plain,(esk2568_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_554])).
cnf(c_0_556,plain,(esk2537_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_555])).
cnf(c_0_557,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_556])).
cnf(c_0_558,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_557])).
cnf(c_0_559,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_558])).
cnf(c_0_560,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_559])).
cnf(c_0_561,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_560])).
cnf(c_0_562,plain,(esk1987_4(X1,X2,X3,X4)|p(X4)|p(X1)|~p(X3)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_561])).
cnf(c_0_563,plain,(esk368_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_82, c_0_562])).
cnf(c_0_564,plain,(esk368_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_563, c_0_49])).
cnf(c_0_565,plain,(esk368_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_564, c_0_49])).
cnf(c_0_566,plain,(esk368_0|p(X1)), inference(ef,[status(thm)],[c_0_565])).
cnf(c_0_567,plain,(esk368_0), inference(spm,[status(thm)],[c_0_66, c_0_566])).
cnf(c_0_568,plain,(esk8283_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_83, c_0_567])])).
cnf(c_0_569,plain,(esk8867_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_55, c_0_568])).
cnf(c_0_570,plain,(esk8865_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_160, c_0_569])).
cnf(c_0_571,plain,(esk8834_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_56, c_0_570])).
