% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_482,negated_conjecture,(hskp2|hskp23|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_483,negated_conjecture,(c2_1(a19)|hskp2|hskp4|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_60]), c_0_61])).
cnf(c_0_484,negated_conjecture,(~epred43_0|~epred36_0|~epred26_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_105, c_0_153]), c_0_194]), c_0_274])).
cnf(c_0_485,negated_conjecture,(epred46_0|epred26_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_439]), c_0_440]), c_0_408])).
cnf(c_0_486,negated_conjecture,(epred46_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_442]), c_0_443])).
cnf(c_0_487,negated_conjecture,(epred46_0|epred36_0|epred16_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_215, c_0_444])).
cnf(c_0_488,negated_conjecture,(epred46_0|epred36_0|epred16_0|epred13_0|epred7_0), inference(spm,[status(thm)],[c_0_215, c_0_445])).
cnf(c_0_489,negated_conjecture,(epred46_0|epred36_0|~hskp27), inference(spm,[status(thm)],[c_0_416, c_0_446])).
cnf(c_0_490,negated_conjecture,(epred46_0|epred13_0|hskp27|~hskp7), inference(spm,[status(thm)],[c_0_447, c_0_413])).
cnf(c_0_491,negated_conjecture,(epred46_0|epred17_0|hskp7|hskp18), inference(spm,[status(thm)],[c_0_322, c_0_448])).
cnf(c_0_492,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp6|hskp11|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_106, c_0_151])])).
cnf(c_0_493,negated_conjecture,(epred44_0|epred11_0|~hskp9), inference(spm,[status(thm)],[c_0_378, c_0_449])).
cnf(c_0_494,negated_conjecture,(~epred37_0|~epred30_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_107, c_0_156]), c_0_175])).
cnf(c_0_495,negated_conjecture,(epred44_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_450, c_0_451]), c_0_452])).
cnf(c_0_496,negated_conjecture,(epred37_0|~epred42_0|~epred41_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_284, c_0_453]), c_0_397])).
cnf(c_0_497,negated_conjecture,(epred46_0|epred38_0|epred37_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_454]), c_0_455])).
cnf(c_0_498,negated_conjecture,(epred46_0|epred44_0|epred41_0|~hskp7), inference(spm,[status(thm)],[c_0_456, c_0_457])).
cnf(c_0_499,negated_conjecture,(epred46_0|epred44_0|epred19_0|hskp7), inference(spm,[status(thm)],[c_0_458, c_0_459])).
cnf(c_0_500,negated_conjecture,(epred46_0|epred41_0|~epred19_0), inference(spm,[status(thm)],[c_0_460, c_0_461])).
fof(c_0_501, plain, ((~epred20_0<=>![X1]:((((hskp22|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_502,negated_conjecture,(epred32_0|~c0_1(a10)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_51]), c_0_50])).
cnf(c_0_503,negated_conjecture,(c0_1(a10)|hskp4|hskp15|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_463, c_0_49]), c_0_50])).
cnf(c_0_504,negated_conjecture,(epred21_0|c2_1(X1)|hskp14|hskp18|~c3_1(X1)), inference(spm,[status(thm)],[c_0_161, c_0_248])).
cnf(c_0_505,negated_conjecture,(hskp0|hskp1|~c2_1(a4)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_96]), c_0_94])).
cnf(c_0_506,negated_conjecture,(epred43_0|epred21_0|epred17_0|epred11_0|epred3_0), inference(spm,[status(thm)],[c_0_464, c_0_392])).
cnf(c_0_507,negated_conjecture,(epred38_0|epred21_0|hskp2|hskp24), inference(spm,[status(thm)],[c_0_465, c_0_30])).
cnf(c_0_508,negated_conjecture,(~epred15_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_108, c_0_278]), c_0_313])).
cnf(c_0_509,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred14_0), inference(spm,[status(thm)],[c_0_466, c_0_467])).
cnf(c_0_510,negated_conjecture,(~epred41_0|~epred38_0|~epred11_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_109, c_0_247]), c_0_159]), c_0_287])).
cnf(c_0_511,negated_conjecture,(epred21_0|epred15_0|epred11_0), inference(spm,[status(thm)],[c_0_468, c_0_469])).
cnf(c_0_512,negated_conjecture,(epred43_0|epred21_0|epred10_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_470, c_0_471]), c_0_472])).
cnf(c_0_513,negated_conjecture,(epred43_0|epred15_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_473, c_0_238])).
cnf(c_0_514,negated_conjecture,(epred43_0|epred21_0|epred8_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_474]), c_0_206])).
cnf(c_0_515,negated_conjecture,(epred9_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_475, c_0_85]), c_0_86]), c_0_87])).
cnf(c_0_516,negated_conjecture,(epred43_0|epred39_0|~hskp22), inference(spm,[status(thm)],[c_0_177, c_0_476])).
cnf(c_0_517,negated_conjecture,(epred11_0|epred6_0|~hskp9), inference(spm,[status(thm)],[c_0_477, c_0_449])).
cnf(c_0_518,negated_conjecture,(epred32_0|epred26_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_462, c_0_221])).
cnf(c_0_519,negated_conjecture,(epred44_0|epred40_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_342, c_0_168])).
cnf(c_0_520,negated_conjecture,(epred44_0|epred10_0|hskp6|~hskp25), inference(spm,[status(thm)],[c_0_478, c_0_191])).
cnf(c_0_521,negated_conjecture,(epred44_0|hskp2|hskp25), inference(spm,[status(thm)],[c_0_479, c_0_39])).
cnf(c_0_522,negated_conjecture,(epred45_0|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_480])).
cnf(c_0_523,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp8|hskp27|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_110, c_0_151])])).
cnf(c_0_524,negated_conjecture,(epred36_0|hskp0|hskp2|~hskp4), inference(spm,[status(thm)],[c_0_481, c_0_482])).
cnf(c_0_525,negated_conjecture,(epred46_0|hskp2|hskp4|~hskp11), inference(spm,[status(thm)],[c_0_243, c_0_483])).
cnf(c_0_526,negated_conjecture,(epred46_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_485]), c_0_486])).
cnf(c_0_527,negated_conjecture,(epred46_0|epred36_0|epred16_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_487]), c_0_488])).
cnf(c_0_528,negated_conjecture,(epred46_0|epred36_0|epred13_0|~hskp7), inference(spm,[status(thm)],[c_0_489, c_0_490])).
cnf(c_0_529,negated_conjecture,(epred46_0|epred17_0|epred13_0|hskp7), inference(spm,[status(thm)],[c_0_262, c_0_491])).
cnf(c_0_530,negated_conjecture,(hskp6|hskp11|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_492, c_0_85]), c_0_86]), c_0_87])).
cnf(c_0_531,negated_conjecture,(epred46_0|epred44_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_459]), c_0_468])).
cnf(c_0_532,negated_conjecture,(epred44_0|~epred37_0), inference(spm,[status(thm)],[c_0_494, c_0_495])).
cnf(c_0_533,negated_conjecture,(epred46_0|epred38_0|epred37_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_496, c_0_497]), c_0_408])).
cnf(c_0_534,negated_conjecture,(epred46_0|epred44_0|epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_498, c_0_499]), c_0_500])).
cnf(c_0_535,negated_conjecture,(epred20_0|c1_1(X1)|hskp22|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_501]), c_0_151])])).
cnf(c_0_536,negated_conjecture,(epred32_0|hskp4|hskp15|~hskp27), inference(spm,[status(thm)],[c_0_502, c_0_503])).
cnf(c_0_537,negated_conjecture,(epred21_0|hskp14|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_504, c_0_36]), c_0_428]), c_0_38])).
cnf(c_0_538,negated_conjecture,(epred21_0|hskp0|hskp1|~hskp3), inference(spm,[status(thm)],[c_0_505, c_0_426])).
cnf(c_0_539,negated_conjecture,(epred43_0|epred21_0|epred17_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_470, c_0_506]), c_0_472])).
cnf(c_0_540,negated_conjecture,(epred43_0|epred38_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_355, c_0_507]), c_0_206])).
cnf(c_0_541,negated_conjecture,(epred43_0|epred39_0|epred21_0|~epred15_0), inference(spm,[status(thm)],[c_0_508, c_0_509])).
cnf(c_0_542,negated_conjecture,(epred21_0|epred15_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_510, c_0_511])).
cnf(c_0_543,negated_conjecture,(epred43_0|epred21_0|epred10_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_512])).
cnf(c_0_544,negated_conjecture,(epred43_0|epred21_0|epred15_0|epred8_0|epred7_0), inference(spm,[status(thm)],[c_0_513, c_0_514])).
cnf(c_0_545,negated_conjecture,(epred43_0|epred21_0|epred9_0|epred3_0), inference(spm,[status(thm)],[c_0_515, c_0_392])).
cnf(c_0_546,negated_conjecture,(epred43_0|epred39_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_516, c_0_238])).
cnf(c_0_547,negated_conjecture,(epred43_0|epred21_0|epred11_0|epred8_0|epred6_0), inference(spm,[status(thm)],[c_0_517, c_0_514])).
cnf(c_0_548,negated_conjecture,(epred32_0|epred26_0|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_518, c_0_67]), c_0_68])).
cnf(c_0_549,negated_conjecture,(epred44_0|epred40_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_519, c_0_37]), c_0_38])).
cnf(c_0_550,negated_conjecture,(epred44_0|epred40_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_519, c_0_41]), c_0_42])).
cnf(c_0_551,negated_conjecture,(epred44_0|epred10_0|hskp2|hskp6), inference(spm,[status(thm)],[c_0_520, c_0_521])).
cnf(c_0_552,negated_conjecture,(epred44_0|epred11_0|~hskp25), inference(spm,[status(thm)],[c_0_478, c_0_193])).
cnf(c_0_553,negated_conjecture,(epred45_0|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_56]), c_0_58]), c_0_57])).
cnf(c_0_554,negated_conjecture,(epred6_0|hskp27|hskp28|~hskp9), inference(spm,[status(thm)],[c_0_477, c_0_379])).
cnf(c_0_555,negated_conjecture,(c0_1(a5)|hskp8|hskp27|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_523, c_0_27]), c_0_29])).
cnf(c_0_556,negated_conjecture,(epred45_0|~c3_1(a27)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_5]), c_0_7])).
cnf(c_0_557,negated_conjecture,(c3_1(a27)|hskp2|hskp4|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_7]), c_0_6])).
cnf(c_0_558,negated_conjecture,(epred45_0|~c0_1(a10)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_49]), c_0_51])).
cnf(c_0_559,negated_conjecture,(epred46_0|hskp0|hskp2|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_524, c_0_525]), c_0_526])).
cnf(c_0_560,negated_conjecture,(epred46_0|epred36_0|epred16_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_527]), c_0_408])).
cnf(c_0_561,negated_conjecture,(epred46_0|epred17_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_528, c_0_529]), c_0_526])).
cnf(c_0_562,negated_conjecture,(hskp6|hskp27|hskp30|hskp11), inference(spm,[status(thm)],[c_0_530, c_0_111])).
cnf(c_0_563,negated_conjecture,(~epred45_0|~epred44_0|~epred43_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_112, c_0_153]), c_0_307]), c_0_480])).
cnf(c_0_564,negated_conjecture,(epred46_0|epred44_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_510, c_0_531])).
cnf(c_0_565,negated_conjecture,(epred46_0|epred44_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_532, c_0_533]), c_0_534])).
cnf(c_0_566,negated_conjecture,(epred20_0|hskp22|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_567,negated_conjecture,(epred44_0|epred32_0|hskp4|~hskp27), inference(spm,[status(thm)],[c_0_479, c_0_536])).
cnf(c_0_568,negated_conjecture,(epred32_0|~c2_1(a15)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_57]), c_0_58])).
cnf(c_0_569,negated_conjecture,(epred32_0|~hskp30), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_462, c_0_113]), c_0_73]), c_0_74])).
cnf(c_0_570,negated_conjecture,(epred21_0|epred17_0|~hskp1), inference(spm,[status(thm)],[c_0_196, c_0_537])).
cnf(c_0_571,negated_conjecture,(epred43_0|epred21_0|epred14_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_538, c_0_467])).
cnf(c_0_572,negated_conjecture,(~epred39_0|~epred38_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_114, c_0_247]), c_0_352]), c_0_160])).
cnf(c_0_573,negated_conjecture,(epred43_0|epred21_0|epred17_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_510, c_0_539]), c_0_540])).
cnf(c_0_574,negated_conjecture,(epred43_0|epred39_0|epred21_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_541, c_0_542]), c_0_540])).
cnf(c_0_575,negated_conjecture,(~epred9_0|~epred8_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_115, c_0_317]), c_0_434])).
cnf(c_0_576,negated_conjecture,(epred43_0|epred21_0|epred15_0|epred10_0|epred8_0), inference(spm,[status(thm)],[c_0_543, c_0_544])).
cnf(c_0_577,negated_conjecture,(epred43_0|epred21_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_470, c_0_545]), c_0_472])).
cnf(c_0_578,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred8_0|epred7_0), inference(spm,[status(thm)],[c_0_546, c_0_514])).
cnf(c_0_579,negated_conjecture,(epred43_0|epred21_0|epred11_0|epred8_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_547])).
cnf(c_0_580,negated_conjecture,(epred32_0|epred29_0|epred26_0|~hskp18), inference(spm,[status(thm)],[c_0_548, c_0_301])).
cnf(c_0_581,negated_conjecture,(epred32_0|epred26_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_518, c_0_32]), c_0_33])).
fof(c_0_582, plain, ((~epred34_0<=>![X2]:((((hskp10|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_583,negated_conjecture,(epred44_0|epred40_0|epred16_0|~hskp2), inference(spm,[status(thm)],[c_0_549, c_0_216])).
cnf(c_0_584,negated_conjecture,(epred44_0|epred40_0|epred10_0|hskp2), inference(spm,[status(thm)],[c_0_550, c_0_551])).
cnf(c_0_585,negated_conjecture,(epred44_0|epred11_0|hskp2), inference(spm,[status(thm)],[c_0_552, c_0_521])).
cnf(c_0_586,negated_conjecture,(epred45_0|epred6_0|hskp27|~hskp9), inference(spm,[status(thm)],[c_0_553, c_0_554])).
cnf(c_0_587,negated_conjecture,(epred45_0|hskp7|hskp9), inference(spm,[status(thm)],[c_0_553, c_0_101])).
cnf(c_0_588,negated_conjecture,(epred45_0|hskp27|~hskp7), inference(spm,[status(thm)],[c_0_553, c_0_413])).
cnf(c_0_589,negated_conjecture,(epred45_0|~c0_1(a64)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_21]), c_0_19])).
cnf(c_0_590,negated_conjecture,(c0_1(a64)|hskp27|hskp28|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_343, c_0_21]), c_0_20])).
cnf(c_0_591,negated_conjecture,(hskp25|hskp27|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_116]), c_0_117]), c_0_118])).
cnf(c_0_592,negated_conjecture,(epred43_0|hskp8|hskp27|~hskp4), inference(spm,[status(thm)],[c_0_225, c_0_555])).
cnf(c_0_593,negated_conjecture,(epred45_0|hskp2|hskp4|~hskp15), inference(spm,[status(thm)],[c_0_556, c_0_557])).
cnf(c_0_594,negated_conjecture,(epred45_0|hskp4|hskp15|~hskp27), inference(spm,[status(thm)],[c_0_558, c_0_503])).
fof(c_0_595, plain, ((~epred12_0<=>![X2]:((((hskp3|c0_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_596,negated_conjecture,(epred46_0|hskp0|hskp2|hskp22), inference(spm,[status(thm)],[c_0_559, c_0_1])).
cnf(c_0_597,negated_conjecture,(epred46_0|epred36_0|~epred41_0|~epred17_0), inference(spm,[status(thm)],[c_0_284, c_0_560])).
cnf(c_0_598,negated_conjecture,(epred46_0|epred17_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_561]), c_0_408])).
cnf(c_0_599,negated_conjecture,(epred6_0|hskp27|hskp30|hskp11), inference(spm,[status(thm)],[c_0_219, c_0_562])).
cnf(c_0_600,negated_conjecture,(epred46_0|~epred45_0|~epred44_0), inference(spm,[status(thm)],[c_0_563, c_0_486])).
cnf(c_0_601,negated_conjecture,(epred46_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_564, c_0_565]), c_0_534])).
cnf(c_0_602,negated_conjecture,(epred44_0|epred32_0|epred20_0|hskp22|~hskp27), inference(spm,[status(thm)],[c_0_566, c_0_567])).
cnf(c_0_603,negated_conjecture,(epred44_0|epred32_0|~hskp28), inference(spm,[status(thm)],[c_0_568, c_0_377])).
cnf(c_0_604,negated_conjecture,(epred32_0|hskp7|hskp27), inference(spm,[status(thm)],[c_0_569, c_0_119])).
cnf(c_0_605,negated_conjecture,(epred43_0|epred21_0|epred17_0|epred14_0|hskp0), inference(spm,[status(thm)],[c_0_570, c_0_571])).
cnf(c_0_606,negated_conjecture,(epred43_0|epred21_0|~epred41_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_572, c_0_573]), c_0_540]), c_0_574])).
cnf(c_0_607,negated_conjecture,(epred43_0|epred21_0|epred15_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_576]), c_0_577])).
cnf(c_0_608,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred10_0|epred8_0), inference(spm,[status(thm)],[c_0_543, c_0_578])).
cnf(c_0_609,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred11_0|epred8_0), inference(spm,[status(thm)],[c_0_579, c_0_578])).
cnf(c_0_610,negated_conjecture,(epred32_0|epred29_0|epred26_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_580, c_0_75]), c_0_569]), c_0_581])).
cnf(c_0_611,negated_conjecture,(epred34_0|c2_1(X1)|c0_1(X1)|hskp10|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_582]), c_0_151])])).
cnf(c_0_612,negated_conjecture,(epred44_0|epred40_0|epred16_0|epred10_0), inference(spm,[status(thm)],[c_0_583, c_0_584])).
cnf(c_0_613,negated_conjecture,(epred44_0|epred40_0|epred16_0|epred11_0), inference(spm,[status(thm)],[c_0_583, c_0_585])).
cnf(c_0_614,negated_conjecture,(epred45_0|epred6_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_587]), c_0_588])).
cnf(c_0_615,negated_conjecture,(epred45_0|hskp27|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_589, c_0_590]), c_0_553])).
cnf(c_0_616,negated_conjecture,(epred43_0|hskp25|hskp27|~hskp4), inference(spm,[status(thm)],[c_0_591, c_0_592])).
cnf(c_0_617,negated_conjecture,(epred45_0|hskp2|hskp4|hskp25), inference(spm,[status(thm)],[c_0_593, c_0_39])).
cnf(c_0_618,negated_conjecture,(epred45_0|hskp2|hskp4|~hskp27), inference(spm,[status(thm)],[c_0_593, c_0_594])).
cnf(c_0_619,negated_conjecture,(epred46_0|~c0_1(a11)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_207, c_0_116]), c_0_117])).
cnf(c_0_620,negated_conjecture,(epred41_0|c0_1(a11)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_324, c_0_116]), c_0_117])).
cnf(c_0_621,negated_conjecture,(epred12_0|c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp3), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_595]), c_0_151])])).
cnf(c_0_622,negated_conjecture,(epred46_0|epred18_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_350, c_0_596])).
cnf(c_0_623,negated_conjecture,(epred46_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_597, c_0_598]), c_0_526])).
cnf(c_0_624,negated_conjecture,(epred46_0|epred6_0|hskp27|hskp30), inference(spm,[status(thm)],[c_0_273, c_0_599])).
cnf(c_0_625,negated_conjecture,(epred46_0|~epred45_0), inference(spm,[status(thm)],[c_0_600, c_0_601])).
cnf(c_0_626,negated_conjecture,(epred6_0|~c0_1(a36)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_78, c_0_155]), c_0_35])).
cnf(c_0_627,negated_conjecture,(epred26_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_254, c_0_178])).
cnf(c_0_628,negated_conjecture,(epred44_0|epred42_0|epred32_0|epred20_0|~hskp27), inference(spm,[status(thm)],[c_0_298, c_0_602])).
cnf(c_0_629,negated_conjecture,(epred44_0|epred32_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_413]), c_0_604])).
cnf(c_0_630,negated_conjecture,(epred43_0|epred21_0|epred17_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_605]), c_0_606])).
cnf(c_0_631,negated_conjecture,(epred43_0|epred21_0|epred15_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_607]), c_0_511])).
cnf(c_0_632,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_608]), c_0_577])).
cnf(c_0_633,negated_conjecture,(epred43_0|epred39_0|epred21_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_609]), c_0_577])).
cnf(c_0_634,negated_conjecture,(epred32_0|epred29_0|~epred43_0|~epred36_0), inference(spm,[status(thm)],[c_0_484, c_0_610])).
cnf(c_0_635,negated_conjecture,(epred36_0|epred32_0|~hskp27), inference(spm,[status(thm)],[c_0_502, c_0_446])).
cnf(c_0_636,negated_conjecture,(epred42_0|~c2_1(a18)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_120, c_0_266]), c_0_121])).
cnf(c_0_637,negated_conjecture,(epred17_0|c2_1(a18)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_120, c_0_172]), c_0_122])).
cnf(c_0_638,negated_conjecture,(epred34_0|c0_1(a64)|hskp10|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_611, c_0_19]), c_0_20])).
cnf(c_0_639,negated_conjecture,(epred44_0|epred10_0|epred6_0|hskp2), inference(spm,[status(thm)],[c_0_219, c_0_551])).
cnf(c_0_640,negated_conjecture,(epred44_0|epred40_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_612]), c_0_613])).
cnf(c_0_641,negated_conjecture,(hskp14|hskp18|~c3_1(a9)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_91]), c_0_93])).
cnf(c_0_642,negated_conjecture,(epred19_0|c3_1(a9)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_91]), c_0_92])).
cnf(c_0_643,negated_conjecture,(epred45_0|epred30_0|epred6_0), inference(spm,[status(thm)],[c_0_236, c_0_614])).
cnf(c_0_644,negated_conjecture,(epred45_0|epred43_0|hskp27|~hskp4), inference(spm,[status(thm)],[c_0_615, c_0_616])).
cnf(c_0_645,negated_conjecture,(epred45_0|hskp2|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_615, c_0_617]), c_0_618])).
cnf(c_0_646,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp1|hskp13|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_123, c_0_151])])).
