% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_2207,negated_conjecture,(epred50_0|epred39_0|epred20_0|hskp14), inference(spm,[status(thm)],[c_0_581, c_0_2160])).
cnf(c_0_2208,negated_conjecture,(epred39_0|epred38_0|epred29_0|~epred36_0), inference(spm,[status(thm)],[c_0_633, c_0_2161])).
cnf(c_0_2209,negated_conjecture,(epred51_0|epred39_0|epred38_0|epred29_0), inference(spm,[status(thm)],[c_0_633, c_0_2162])).
cnf(c_0_2210,negated_conjecture,(epred39_0|epred38_0|epred37_0|hskp8), inference(spm,[status(thm)],[c_0_367, c_0_2163])).
cnf(c_0_2211,negated_conjecture,(epred39_0|epred37_0|epred30_0|epred22_0), inference(spm,[status(thm)],[c_0_1250, c_0_497])).
cnf(c_0_2212,negated_conjecture,(epred50_0|~c2_1(a216)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_232]), c_0_104])).
cnf(c_0_2213,negated_conjecture,(epred36_0|epred24_0|hskp18|~hskp3), inference(spm,[status(thm)],[c_0_301, c_0_2164])).
cnf(c_0_2214,negated_conjecture,(epred25_0|epred20_0|epred8_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2165, c_0_378]), c_0_560])).
cnf(c_0_2215,negated_conjecture,(epred29_0|~epred44_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1668, c_0_1859]), c_0_2032])).
cnf(c_0_2216,negated_conjecture,(epred31_0|~epred46_0|~epred45_0|~epred44_0|~epred35_0), inference(spm,[status(thm)],[c_0_1668, c_0_2166])).
cnf(c_0_2217,negated_conjecture,(epred45_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_931, c_0_2167]), c_0_2168]), c_0_2169])).
cnf(c_0_2218,negated_conjecture,(epred35_0|~epred44_0), inference(spm,[status(thm)],[c_0_1747, c_0_2170])).
cnf(c_0_2219,negated_conjecture,(epred50_0|~epred45_0|~epred44_0|~epred32_0), inference(spm,[status(thm)],[c_0_1668, c_0_1822])).
cnf(c_0_2220,negated_conjecture,(epred44_0|~epred50_0|~epred29_0), inference(spm,[status(thm)],[c_0_509, c_0_2171])).
cnf(c_0_2221,negated_conjecture,(epred29_0|~epred41_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_2172]), c_0_885])).
cnf(c_0_2222,negated_conjecture,(epred37_0|epred32_0|~epred50_0|~epred29_0), inference(spm,[status(thm)],[c_0_509, c_0_2173])).
cnf(c_0_2223,negated_conjecture,(epred37_0|epred32_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_2174]), c_0_1048])).
cnf(c_0_2224,negated_conjecture,(epred46_0|epred37_0|epred18_0|~epred42_0), inference(spm,[status(thm)],[c_0_2175, c_0_2176])).
cnf(c_0_2225,negated_conjecture,(epred46_0|epred37_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_251, c_0_2177])).
cnf(c_0_2226,negated_conjecture,(epred46_0|epred37_0|epred29_0|~hskp8), inference(spm,[status(thm)],[c_0_2178, c_0_2179])).
cnf(c_0_2227,negated_conjecture,(epred44_0|epred43_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_2180, c_0_111])).
cnf(c_0_2228,negated_conjecture,(epred44_0|epred25_0|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2049, c_0_92]), c_0_93])).
cnf(c_0_2229,negated_conjecture,(epred44_0|epred25_0|hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2092, c_0_876]), c_0_2181]), c_0_2182])).
cnf(c_0_2230,negated_conjecture,(epred23_0|epred16_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_595, c_0_1339]), c_0_2183])).
cnf(c_0_2231,negated_conjecture,(epred30_0|hskp3|hskp27|~hskp12), inference(spm,[status(thm)],[c_0_2184, c_0_245])).
cnf(c_0_2232,negated_conjecture,(epred37_0|epred34_0|hskp30|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1890, c_0_2185]), c_0_2186])).
cnf(c_0_2233,negated_conjecture,(hskp11|hskp23|hskp30|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2187, c_0_2188]), c_0_723])).
cnf(c_0_2234,negated_conjecture,(epred37_0|epred29_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_268, c_0_2189])).
cnf(c_0_2235,negated_conjecture,(epred37_0|epred30_0|epred29_0|epred3_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_2190]), c_0_2191])).
cnf(c_0_2236,negated_conjecture,(epred37_0|epred29_0|epred4_0|hskp8), inference(spm,[status(thm)],[c_0_268, c_0_2192])).
cnf(c_0_2237,negated_conjecture,(epred34_0|epred16_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_2193, c_0_106])).
cnf(c_0_2238,negated_conjecture,(c2_1(a203)|hskp8|hskp9|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_767]), c_0_71])).
cnf(c_0_2239,negated_conjecture,(epred25_0|epred6_0|epred1_0|~hskp9), inference(spm,[status(thm)],[c_0_1697, c_0_2194])).
cnf(c_0_2240,negated_conjecture,(epred8_0|epred1_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp28), inference(spm,[status(thm)],[c_0_261, c_0_1615])).
cnf(c_0_2241,negated_conjecture,(epred47_0|epred25_0|epred1_0|hskp8), inference(spm,[status(thm)],[c_0_2195, c_0_2196])).
cnf(c_0_2242,negated_conjecture,(epred47_0|epred25_0|epred2_0|hskp8), inference(spm,[status(thm)],[c_0_748, c_0_2196])).
cnf(c_0_2243,negated_conjecture,(epred47_0|epred25_0|hskp18|~hskp24), inference(spm,[status(thm)],[c_0_2197, c_0_270])).
cnf(c_0_2244,negated_conjecture,(epred42_0|epred25_0|~hskp30), inference(spm,[status(thm)],[c_0_2198, c_0_1533])).
cnf(c_0_2245,negated_conjecture,(epred27_0|hskp19|hskp25|~hskp8), inference(spm,[status(thm)],[c_0_340, c_0_312])).
cnf(c_0_2246,negated_conjecture,(epred36_0|epred27_0|epred15_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_2199, c_0_106])).
cnf(c_0_2247,negated_conjecture,(epred49_0|epred27_0|epred4_0|~hskp8), inference(spm,[status(thm)],[c_0_228, c_0_2200])).
cnf(c_0_2248,negated_conjecture,(epred49_0|epred27_0|epred16_0|epred9_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_2201])).
cnf(c_0_2249,negated_conjecture,(epred10_0|epred4_0|hskp30|~hskp8), inference(spm,[status(thm)],[c_0_2202, c_0_723])).
cnf(c_0_2250,negated_conjecture,(epred36_0|epred16_0|epred10_0|epred3_0), inference(spm,[status(thm)],[c_0_597, c_0_1502])).
cnf(c_0_2251,negated_conjecture,(epred46_0|epred38_0|epred6_0), inference(spm,[status(thm)],[c_0_1302, c_0_2203])).
cnf(c_0_2252,negated_conjecture,(epred42_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_975, c_0_1383]), c_0_2204])).
cnf(c_0_2253,negated_conjecture,(epred39_0|epred38_0|~hskp0), inference(spm,[status(thm)],[c_0_2205, c_0_2206])).
cnf(c_0_2254,negated_conjecture,(epred50_0|epred39_0|epred38_0|epred20_0), inference(spm,[status(thm)],[c_0_367, c_0_2207])).
cnf(c_0_2255,negated_conjecture,(epred39_0|epred38_0|~epred50_0|~epred36_0), inference(spm,[status(thm)],[c_0_960, c_0_2208])).
cnf(c_0_2256,negated_conjecture,(epred38_0|epred36_0|epred29_0|~epred48_0), inference(spm,[status(thm)],[c_0_633, c_0_1645])).
cnf(c_0_2257,negated_conjecture,(epred51_0|epred50_0|epred39_0|hskp14), inference(spm,[status(thm)],[c_0_484, c_0_2160])).
cnf(c_0_2258,negated_conjecture,(epred51_0|epred39_0|epred38_0|~epred50_0), inference(spm,[status(thm)],[c_0_960, c_0_2209])).
cnf(c_0_2259,negated_conjecture,(epred39_0|epred38_0|epred37_0|epred27_0), inference(spm,[status(thm)],[c_0_1073, c_0_2210])).
cnf(c_0_2260,negated_conjecture,(epred39_0|epred37_0|~epred49_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_2211]), c_0_385])).
cnf(c_0_2261,negated_conjecture,(epred38_0|epred10_0|epred3_0|~hskp8), inference(spm,[status(thm)],[c_0_367, c_0_1563])).
cnf(c_0_2262,negated_conjecture,(epred50_0|hskp27|~hskp11), inference(spm,[status(thm)],[c_0_2212, c_0_1924])).
cnf(c_0_2263,negated_conjecture,(epred36_0|epred30_0|epred24_0|hskp18|~hskp6), inference(spm,[status(thm)],[c_0_2213, c_0_327])).
cnf(c_0_2264,negated_conjecture,(epred25_0|epred20_0|epred8_0|hskp27), inference(spm,[status(thm)],[c_0_251, c_0_2214])).
cnf(c_0_2265,negated_conjecture,(~epred50_0|~epred44_0|~epred32_0|~epred31_0), inference(spm,[status(thm)],[c_0_1899, c_0_2215])).
cnf(c_0_2266,negated_conjecture,(epred31_0|~epred46_0|~epred44_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2216, c_0_2217])]), c_0_2218])).
cnf(c_0_2267,negated_conjecture,(epred50_0|~epred44_0|~epred32_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2219, c_0_2217])])).
cnf(c_0_2268,negated_conjecture,(epred44_0|~epred50_0|~epred41_0|~epred32_0), inference(spm,[status(thm)],[c_0_2220, c_0_2221])).
cnf(c_0_2269,negated_conjecture,(epred37_0|epred32_0|~epred50_0), inference(spm,[status(thm)],[c_0_2222, c_0_2223])).
cnf(c_0_2270,negated_conjecture,(epred46_0|epred37_0|epred18_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2224, c_0_1820])])).
cnf(c_0_2271,negated_conjecture,(epred46_0|epred37_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_2225]), c_0_2226])).
cnf(c_0_2272,negated_conjecture,(epred44_0|epred43_0|epred24_0|hskp6), inference(spm,[status(thm)],[c_0_708, c_0_2227])).
cnf(c_0_2273,negated_conjecture,(epred44_0|epred25_0|hskp19|~hskp24), inference(spm,[status(thm)],[c_0_2228, c_0_308])).
cnf(c_0_2274,negated_conjecture,(epred44_0|epred25_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_434, c_0_2229]), c_0_2182])).
cnf(c_0_2275,negated_conjecture,(epred44_0|epred42_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_953, c_0_1489]), c_0_2139]), c_0_1624])).
cnf(c_0_2276,negated_conjecture,(epred23_0|epred16_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_2230])).
cnf(c_0_2277,negated_conjecture,(epred30_0|hskp3|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_2231, c_0_250])).
cnf(c_0_2278,negated_conjecture,(epred37_0|epred34_0|hskp30|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2232, c_0_2009]), c_0_272])).
cnf(c_0_2279,negated_conjecture,(epred37_0|hskp11|hskp27|hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2006, c_0_2233]), c_0_2046])).
cnf(c_0_2280,negated_conjecture,(epred30_0|hskp3|hskp27|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2053, c_0_333]), c_0_2231])).
cnf(c_0_2281,negated_conjecture,(epred37_0|epred29_0|epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_734, c_0_2234]), c_0_805]), c_0_2097])).
cnf(c_0_2282,negated_conjecture,(epred37_0|epred30_0|epred29_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_2235])).
cnf(c_0_2283,negated_conjecture,(epred37_0|epred29_0|epred27_0|epred4_0), inference(spm,[status(thm)],[c_0_879, c_0_2236])).
cnf(c_0_2284,negated_conjecture,(epred34_0|epred23_0|epred16_0|hskp8), inference(spm,[status(thm)],[c_0_595, c_0_2237])).
cnf(c_0_2285,negated_conjecture,(epred32_0|hskp8|hskp9|~hskp3), inference(spm,[status(thm)],[c_0_811, c_0_2238])).
cnf(c_0_2286,negated_conjecture,(epred25_0|epred6_0|epred1_0|hskp6), inference(spm,[status(thm)],[c_0_2239, c_0_1])).
cnf(c_0_2287,negated_conjecture,(epred8_0|epred1_0|hskp28|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_2240]), c_0_78]), c_0_79])).
cnf(c_0_2288,negated_conjecture,(epred47_0|epred25_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_558, c_0_2241])).
cnf(c_0_2289,negated_conjecture,(epred47_0|epred25_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_558, c_0_2242])).
cnf(c_0_2290,negated_conjecture,(epred47_0|epred25_0|epred8_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2243, c_0_378]), c_0_2196])).
cnf(c_0_2291,negated_conjecture,(epred47_0|epred42_0|epred25_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2197, c_0_1570]), c_0_2196])).
cnf(c_0_2292,negated_conjecture,(epred42_0|epred25_0|epred2_0|~hskp8), inference(spm,[status(thm)],[c_0_2244, c_0_984])).
cnf(c_0_2293,negated_conjecture,(epred36_0|epred27_0|epred15_0|~hskp19), inference(spm,[status(thm)],[c_0_1545, c_0_309])).
cnf(c_0_2294,negated_conjecture,(epred27_0|epred22_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_307, c_0_2245])).
cnf(c_0_2295,negated_conjecture,(epred36_0|epred27_0|epred22_0|epred15_0|hskp8), inference(spm,[status(thm)],[c_0_734, c_0_2246])).
cnf(c_0_2296,negated_conjecture,(epred49_0|epred27_0|epred16_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2247, c_0_2155]), c_0_2248])).
cnf(c_0_2297,negated_conjecture,(epred27_0|epred10_0|epred4_0|~hskp8), inference(spm,[status(thm)],[c_0_228, c_0_2249])).
cnf(c_0_2298,negated_conjecture,(epred36_0|epred16_0|epred10_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_2250])).
cnf(c_0_2299,negated_conjecture,(epred46_0|epred38_0|~epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_442, c_0_2251]), c_0_2252])).
cnf(c_0_2300,negated_conjecture,(epred27_0|epred6_0|~hskp8), inference(spm,[status(thm)],[c_0_340, c_0_185])).
cnf(c_0_2301,negated_conjecture,(epred39_0|epred38_0|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_2253, c_0_302])).
cnf(c_0_2302,negated_conjecture,(epred39_0|epred38_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1958, c_0_2254]), c_0_2255])).
cnf(c_0_2303,negated_conjecture,(epred38_0|epred36_0|~epred51_0|~epred48_0), inference(spm,[status(thm)],[c_0_1687, c_0_2256])).
cnf(c_0_2304,negated_conjecture,(epred51_0|epred39_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_2257]), c_0_2258])).
cnf(c_0_2305,negated_conjecture,(epred39_0|epred38_0|epred37_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_2259])).
cnf(c_0_2306,negated_conjecture,(epred49_0|epred39_0|epred30_0), inference(spm,[status(thm)],[c_0_682, c_0_497])).
cnf(c_0_2307,negated_conjecture,(epred39_0|epred38_0|epred37_0|~epred49_0), inference(spm,[status(thm)],[c_0_2260, c_0_2259])).
cnf(c_0_2308,negated_conjecture,(epred38_0|epred10_0|epred8_0|epred3_0), inference(spm,[status(thm)],[c_0_2261, c_0_502])).
cnf(c_0_2309,negated_conjecture,(epred50_0|hskp8|hskp27|~hskp29), inference(spm,[status(thm)],[c_0_2262, c_0_774])).
cnf(c_0_2310,negated_conjecture,(epred36_0|epred30_0|epred24_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_251, c_0_2263]), c_0_1872])).
cnf(c_0_2311,negated_conjecture,(epred29_0|epred25_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_2264]), c_0_845])).
cnf(c_0_2312,negated_conjecture,(hskp1|hskp14|hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1110, c_0_372]), c_0_206]), c_0_248])).
cnf(c_0_2313,negated_conjecture,(~epred46_0|~epred44_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2265, c_0_2266]), c_0_2267])).
cnf(c_0_2314,negated_conjecture,(epred44_0|epred37_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2268, c_0_2269]), c_0_778])).
cnf(c_0_2315,negated_conjecture,(epred46_0|epred37_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_509, c_0_2270]), c_0_2271])).
cnf(c_0_2316,negated_conjecture,(epred44_0|epred43_0|epred30_0|epred24_0), inference(spm,[status(thm)],[c_0_780, c_0_2272])).
cnf(c_0_2317,negated_conjecture,(epred44_0|epred25_0|epred20_0|~hskp24), inference(spm,[status(thm)],[c_0_369, c_0_2273])).
cnf(c_0_2318,negated_conjecture,(epred44_0|epred25_0|~epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_442, c_0_2274]), c_0_2275])).
cnf(c_0_2319,negated_conjecture,(epred23_0|epred21_0|epred16_0|~epred42_0), inference(spm,[status(thm)],[c_0_2276, c_0_1983])).
cnf(c_0_2320,negated_conjecture,(epred33_0|epred26_0|hskp27|~hskp3), inference(spm,[status(thm)],[c_0_1962, c_0_430])).
cnf(c_0_2321,negated_conjecture,(epred33_0|epred30_0|hskp3|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2277, c_0_611]), c_0_327])).
cnf(c_0_2322,negated_conjecture,(epred37_0|epred34_0|hskp27|hskp30), inference(spm,[status(thm)],[c_0_2278, c_0_2279])).
cnf(c_0_2323,negated_conjecture,(epred49_0|epred30_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_609, c_0_2280])).
cnf(c_0_2324,negated_conjecture,(epred37_0|epred29_0|~epred49_0|~epred27_0), inference(spm,[status(thm)],[c_0_574, c_0_2281])).
cnf(c_0_2325,negated_conjecture,(epred37_0|epred30_0|epred29_0|epred27_0), inference(spm,[status(thm)],[c_0_2282, c_0_2283])).
cnf(c_0_2326,negated_conjecture,(epred34_0|epred23_0|epred21_0|epred16_0), inference(spm,[status(thm)],[c_0_667, c_0_2284])).
cnf(c_0_2327,negated_conjecture,(epred30_0|c2_1(a209)|hskp3|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_83]), c_0_84])).
cnf(c_0_2328,negated_conjecture,(epred32_0|epred20_0|~hskp24), inference(spm,[status(thm)],[c_0_604, c_0_580])).
cnf(c_0_2329,negated_conjecture,(epred34_0|epred32_0|hskp8|~hskp3), inference(spm,[status(thm)],[c_0_554, c_0_2285])).
cnf(c_0_2330,negated_conjecture,(epred25_0|epred18_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_400, c_0_2286])).
cnf(c_0_2331,negated_conjecture,(epred25_0|epred8_0|epred1_0|~hskp9), inference(spm,[status(thm)],[c_0_1697, c_0_2287])).
cnf(c_0_2332,negated_conjecture,(epred47_0|epred25_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1779, c_0_2288]), c_0_2289])).
cnf(c_0_2333,negated_conjecture,(epred47_0|epred25_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_2195, c_0_2290])).
cnf(c_0_2334,negated_conjecture,(epred47_0|epred25_0|epred8_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2243, c_0_817]), c_0_748])).
cnf(c_0_2335,negated_conjecture,(epred47_0|epred42_0|epred25_0|epred1_0), inference(spm,[status(thm)],[c_0_2195, c_0_2291])).
cnf(c_0_2336,negated_conjecture,(epred47_0|epred42_0|epred25_0|epred2_0), inference(spm,[status(thm)],[c_0_2292, c_0_2242])).
cnf(c_0_2337,negated_conjecture,(epred38_0|epred27_0|epred8_0|epred2_0), inference(spm,[status(thm)],[c_0_1056, c_0_502])).
cnf(c_0_2338,negated_conjecture,(epred36_0|epred27_0|epred22_0|epred15_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2293, c_0_2294]), c_0_2295])).
cnf(c_0_2339,negated_conjecture,(epred49_0|epred27_0|epred16_0|~epred10_0), inference(spm,[status(thm)],[c_0_996, c_0_2296])).
cnf(c_0_2340,negated_conjecture,(epred36_0|epred27_0|epred16_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2297, c_0_668]), c_0_2298])).
cnf(c_0_2341,negated_conjecture,(epred46_0|epred38_0|epred21_0), inference(spm,[status(thm)],[c_0_2299, c_0_507])).
cnf(c_0_2342,negated_conjecture,(epred38_0|epred27_0|epred6_0), inference(spm,[status(thm)],[c_0_2300, c_0_2203])).
cnf(c_0_2343,negated_conjecture,(epred43_0|epred39_0|epred30_0|epred24_0), inference(spm,[status(thm)],[c_0_780, c_0_497])).
cnf(c_0_2344,negated_conjecture,(epred39_0|epred38_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2301, c_0_2160]), c_0_367])).
cnf(c_0_2345,negated_conjecture,(epred39_0|epred38_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2302, c_0_2303]), c_0_2304])).
cnf(c_0_2346,negated_conjecture,(epred38_0|epred36_0|~epred43_0|~epred37_0), inference(spm,[status(thm)],[c_0_704, c_0_566])).
cnf(c_0_2347,negated_conjecture,(epred39_0|epred38_0|epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2305, c_0_2306]), c_0_2307])).
cnf(c_0_2348,negated_conjecture,(epred38_0|epred10_0|epred8_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_2308])).
cnf(c_0_2349,negated_conjecture,(epred50_0|hskp8|hskp27|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2309, c_0_270]), c_0_251])).
cnf(c_0_2350,negated_conjecture,(epred36_0|epred30_0|epred29_0|epred24_0), inference(spm,[status(thm)],[c_0_268, c_0_2310])).
cnf(c_0_2351,negated_conjecture,(epred29_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_602, c_0_2311]), c_0_820])).
cnf(c_0_2352,negated_conjecture,(epred30_0|hskp3|hskp14|hskp27), inference(spm,[status(thm)],[c_0_2277, c_0_2312])).
cnf(c_0_2353,negated_conjecture,(epred37_0|~epred50_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2313, c_0_2269]), c_0_2314]), c_0_2315])).
cnf(c_0_2354,negated_conjecture,(epred44_0|epred43_0|epred30_0|~epred25_0), inference(spm,[status(thm)],[c_0_744, c_0_2316])).
cnf(c_0_2355,negated_conjecture,(epred44_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2317, c_0_378]), c_0_2229]), c_0_2318]), c_0_2182])).
cnf(c_0_2356,negated_conjecture,(epred23_0|epred21_0|~epred51_0|~epred42_0|~epred29_0), inference(spm,[status(thm)],[c_0_739, c_0_2319])).
cnf(c_0_2357,negated_conjecture,(epred33_0|epred30_0|epred26_0|hskp27), inference(spm,[status(thm)],[c_0_2320, c_0_2321])).
cnf(c_0_2358,negated_conjecture,(epred37_0|epred33_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_2042, c_0_2046])).
cnf(c_0_2359,negated_conjecture,(epred37_0|epred34_0|epred27_0|hskp27), inference(spm,[status(thm)],[c_0_228, c_0_2322])).
cnf(c_0_2360,negated_conjecture,(epred49_0|epred37_0|epred30_0|hskp27), inference(spm,[status(thm)],[c_0_2323, c_0_2046])).
cnf(c_0_2361,negated_conjecture,(epred37_0|epred30_0|epred29_0|~epred49_0), inference(spm,[status(thm)],[c_0_2324, c_0_2325])).
cnf(c_0_2362,negated_conjecture,(epred34_0|epred23_0|epred21_0|~epred51_0|~epred29_0), inference(spm,[status(thm)],[c_0_739, c_0_2326])).
cnf(c_0_2363,negated_conjecture,(epred41_0|epred10_0|~hskp20), inference(spm,[status(thm)],[c_0_240, c_0_320])).
cnf(c_0_2364,negated_conjecture,(epred30_0|epred29_0|hskp3|~hskp7), inference(spm,[status(thm)],[c_0_331, c_0_2327])).
cnf(c_0_2365,negated_conjecture,(epred48_0|hskp8|hskp9|~hskp3), inference(spm,[status(thm)],[c_0_654, c_0_2238])).
cnf(c_0_2366,negated_conjecture,(epred34_0|epred32_0|epred20_0|~hskp8), inference(spm,[status(thm)],[c_0_2328, c_0_1104])).
cnf(c_0_2367,negated_conjecture,(epred34_0|epred32_0|epred30_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2329, c_0_327]), c_0_619])).
cnf(c_0_2368,negated_conjecture,(epred25_0|epred18_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_1779, c_0_2330])).
cnf(c_0_2369,negated_conjecture,(epred25_0|epred8_0|epred1_0|hskp6), inference(spm,[status(thm)],[c_0_2331, c_0_1])).
cnf(c_0_2370,negated_conjecture,(epred36_0|epred21_0|epred20_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_1567]), c_0_1532])).
cnf(c_0_2371,negated_conjecture,(epred47_0|epred25_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_2332])).
cnf(c_0_2372,negated_conjecture,(epred47_0|epred25_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1779, c_0_2333]), c_0_2334])).
cnf(c_0_2373,negated_conjecture,(epred47_0|epred42_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1779, c_0_2335]), c_0_2336])).
cnf(c_0_2374,negated_conjecture,(epred38_0|epred27_0|epred8_0|~epred11_0), inference(spm,[status(thm)],[c_0_823, c_0_2337])).
cnf(c_0_2375,negated_conjecture,(epred36_0|epred27_0|epred22_0|~epred16_0), inference(spm,[status(thm)],[c_0_1097, c_0_2338])).
