% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_692,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)|~esk41_5(X1,true,true,true,true)|~esk31_5(X1,true,true,true,true)|~p(X4)), inference(spm,[status(thm)],[c_0_688, c_0_171])).
cnf(c_0_693,plain,(esk196_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk205_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_689, c_0_248])).
cnf(c_0_694,plain,(esk4_1(X1)|esk98_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X4)|p(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_690, c_0_531]), c_0_24])]), c_0_532]), c_0_539])).
cnf(c_0_695,plain,(esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), inference(spm,[status(thm)],[c_0_553, c_0_691])).
cnf(c_0_696,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)|~esk41_5(X1,true,true,true,true)|~p(X4)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_692, c_0_494]), c_0_24])]), c_0_501])).
cnf(c_0_697,plain,(~esk196_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), inference(spm,[status(thm)],[c_0_249, c_0_250])).
cnf(c_0_698,plain,(esk196_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), inference(spm,[status(thm)],[c_0_693, c_0_251])).
cnf(c_0_699,plain,(esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk211_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~p(X20)|~p(X19)), inference(spm,[status(thm)],[c_0_252, c_0_253])).
cnf(c_0_700,plain,(esk4_1(X1)|esk98_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)), inference(ef,[status(thm)],[c_0_694])).
cnf(c_0_701,plain,(esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~p(X10)), inference(spm,[status(thm)],[c_0_695, c_0_560])).
cnf(c_0_702,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)|~p(X4)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_500]), c_0_24])]), c_0_501])).
cnf(c_0_703,plain,(~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), inference(spm,[status(thm)],[c_0_697, c_0_698])).
cnf(c_0_704,plain,(esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~p(X20)|~p(X19)), inference(spm,[status(thm)],[c_0_699, c_0_254])).
cnf(c_0_705,plain,(~esk194_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)|~p(X20)), inference(spm,[status(thm)],[c_0_255, c_0_256])).
fof(c_0_706, plain, ((~epred2_0<=>![X20]:~p(X20))), introduced(definition)).
fof(c_0_707, plain, ((~epred3_0<=>![X19]:~p(X19))), introduced(definition)).
cnf(c_0_708,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|~esk78_9(X1,true,true,true,true,true,true,true,true)|~esk96_11(X1,true,true,true,true,true,true,true,true,X2,true)|~esk110_11(X1,true,true,true,true,true,true,true,true,X2,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_695, c_0_700]), c_0_701])).
cnf(c_0_709,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk17_3(X1,true,true)|~esk23_3(X1,true,true)), inference(spm,[status(thm)],[c_0_702, c_0_24])).
fof(c_0_710, plain, ((~epred1_0<=>![X18]:![X17]:![X16]:![X15]:![X14]:![X13]:![X12]:![X11]:![X10]:![X9]:![X8]:![X7]:![X6]:![X5]:![X4]:![X3]:![X2]:![X1]:((~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18))|~esk193_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)))), introduced(definition)).
cnf(c_0_711,plain,(~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~p(X20)|~p(X19)), inference(spm,[status(thm)],[c_0_703, c_0_704])).
cnf(c_0_712,plain,(esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk193_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)|~p(X20)), inference(spm,[status(thm)],[c_0_705, c_0_257])).
cnf(c_0_713,plain,(epred2_0|~p(X1)), inference(split_equiv,[status(thm)],[c_0_706])).
cnf(c_0_714,plain,(epred3_0|~p(X1)), inference(split_equiv,[status(thm)],[c_0_707])).
cnf(c_0_715,plain,(esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X17)|~esk299_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_258, c_0_259]), c_0_260])).
cnf(c_0_716,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk78_9(X1,true,true,true,true,true,true,true,true)|~esk110_11(X1,true,true,true,true,true,true,true,true,X2,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_708, c_0_407]), c_0_24])]), c_0_424])).
cnf(c_0_717,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk24_3(X1,true,true)|~esk23_3(X1,true,true)|~esk7_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_709, c_0_518]), c_0_539])).
cnf(c_0_718,plain,(~epred3_0|~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(spm,[status(thm)],[c_0_711, c_0_712]), c_0_710]), c_0_706]), c_0_707])).
cnf(c_0_719,plain,(epred2_0), inference(spm,[status(thm)],[c_0_713, c_0_24])).
cnf(c_0_720,plain,(epred3_0), inference(spm,[status(thm)],[c_0_714, c_0_24])).
cnf(c_0_721,plain,(esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|p(X17)), inference(spm,[status(thm)],[c_0_715, c_0_261])).
cnf(c_0_722,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk78_9(X1,true,true,true,true,true,true,true,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_716, c_0_504]), c_0_24])]), c_0_424])).
cnf(c_0_723,plain,(esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk61_7(X1,X2,X3,X4,X5,X6,X7)), inference(spm,[status(thm)],[c_0_262, c_0_505])).
cnf(c_0_724,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk23_3(X1,true,true)|~esk7_1(X1)|~esk14_3(X1,true,true)), inference(spm,[status(thm)],[c_0_717, c_0_187])).
cnf(c_0_725,plain,(esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk175_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_263, c_0_264])).
cnf(c_0_726,plain,(~epred1_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_718, c_0_719])]), c_0_720])])).
cnf(c_0_727,plain,(esk290_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk176_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk186_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_265, c_0_266])).
cnf(c_0_728,plain,(esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_267, c_0_264])).
cnf(c_0_729,plain,(esk172_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)|p(X18)), inference(spm,[status(thm)],[c_0_268, c_0_721])).
cnf(c_0_730,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk86_9(X1,true,true,true,true,true,true,true,true)|~esk56_7(X1,true,true,true,true,true,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_722, c_0_723]), c_0_680])).
cnf(c_0_731,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk7_1(X1)|~esk14_3(X1,true,true)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_724, c_0_531]), c_0_24])]), c_0_532]), c_0_539])).
cnf(c_0_732,plain,(esk175_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X17)), inference(spm,[status(thm)],[c_0_269, c_0_725])).
cnf(c_0_733,plain,(~esk193_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(sr,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_710]), c_0_726])).
cnf(c_0_734,plain,(esk176_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk186_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), inference(spm,[status(thm)],[c_0_270, c_0_727])).
cnf(c_0_735,plain,(esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X17)), inference(spm,[status(thm)],[c_0_269, c_0_728])).
cnf(c_0_736,plain,(p(X1)|~esk173_18(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1)|~esk158_16(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X18)), inference(spm,[status(thm)],[c_0_271, c_0_272])).
cnf(c_0_737,plain,(esk172_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|p(X17)), inference(ef,[status(thm)],[c_0_729])).
cnf(c_0_738,plain,(esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk314_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk163_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), inference(spm,[status(thm)],[c_0_273, c_0_274])).
cnf(c_0_739,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk56_7(X1,true,true,true,true,true,true)|~esk74_9(X1,true,true,true,true,true,true,true,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(spm,[status(thm)],[c_0_730, c_0_128])).
cnf(c_0_740,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)|~esk7_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_526]), c_0_24])]), c_0_532]), c_0_539])).
cnf(c_0_741,plain,(esk175_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X17)), inference(spm,[status(thm)],[c_0_732, c_0_275])).
cnf(c_0_742,plain,(~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_733, c_0_276])).
cnf(c_0_743,plain,(esk176_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), inference(spm,[status(thm)],[c_0_734, c_0_277])).
cnf(c_0_744,plain,(esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X17)), inference(spm,[status(thm)],[c_0_735, c_0_275])).
cnf(c_0_745,plain,(esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~p(X17)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_736, c_0_19]), c_0_737])).
cnf(c_0_746,plain,(esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk316_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk163_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_278, c_0_738])).
cnf(c_0_747,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X2)|p(X3)|~esk56_7(X1,true,true,true,true,true,true)|~esk62_7(X1,true,true,true,true,true,true)|~esk83_9(X1,true,true,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_739, c_0_451]), c_0_24])]), c_0_452])).
cnf(c_0_748,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)|p(X3)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_740, c_0_546]), c_0_193]), c_0_535])).
cnf(c_0_749,plain,(p(X1)|~esk176_18(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1)|~esk174_18(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1)|~p(X18)), inference(spm,[status(thm)],[c_0_313, c_0_741])).
cnf(c_0_750,plain,(esk176_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), inference(spm,[status(thm)],[c_0_742, c_0_743])).
cnf(c_0_751,plain,(esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|p(X18)|~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~p(X17)), inference(spm,[status(thm)],[c_0_744, c_0_745])).
cnf(c_0_752,plain,(esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk163_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_279, c_0_746])).
cnf(c_0_753,plain,(esk153_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk164_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_280, c_0_335])).
cnf(c_0_754,plain,(esk4_1(X1)|esk108_11(X1,true,true,true,true,true,true,true,true,X2,true)|esk107_11(X1,true,true,true,true,true,true,true,true,X2,true)|p(X3)|p(X2)|~esk56_7(X1,true,true,true,true,true,true)|~esk62_7(X1,true,true,true,true,true,true)), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_747, c_0_458]), c_0_24])]), c_0_452])).
cnf(c_0_755,plain,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)|~esk35_5(X1,X2,X3,X4,X5)|~esk40_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_281, c_0_469])).
cnf(c_0_756,plain,(esk4_1(X1)|esk40_5(X1,true,true,true,true)|p(X2)), inference(ef,[status(thm)],[c_0_748])).
cnf(c_0_757,plain,(p(X1)|~esk155_16(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk158_16(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X18)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_749, c_0_750]), c_0_751]), c_0_745])).
cnf(c_0_758,plain,(esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_752, c_0_282])).
