% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_3802,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a889)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1174, c_0_1002]), ['final']).
cnf(c_0_3803,negated_conjecture,(c4_2(a831,a787)|c4_2(a831,a886)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a886)|c5_2(a796,a797)|c1_2(a827,a881)|c1_2(a796,a797)|c1_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1175, c_0_1002]), ['final']).
cnf(c_0_3804,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a889)|c5_2(a796,a797)|c5_2(a818,a872)|c1_2(a827,a889)|c1_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP9(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_667, c_0_1055]), ['final']).
cnf(c_0_3805,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c4_2(a818,a872)|c4_2(a818,X1)|c5_2(a827,a881)|c5_2(a796,a797)|c5_2(a818,a872)|c1_2(a827,a881)|c1_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|c4_1(a818)|ssSkP7(a827)|ssSkC11|c2_0|~ssSkP5(a818)), inference(spm,[status(thm)],[c_0_680, c_0_1055]), ['final']).
cnf(c_0_3806,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a892)|c3_1(a828)|ssSkP9(a827)|ssSkC4|c5_1(a828)|c2_1(a892)|ssSkC21|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1176, c_0_1177]), ['final']).
cnf(c_0_3807,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a892)|c3_1(a828)|ssSkP7(a827)|ssSkC4|c5_1(a828)|c2_1(a892)|ssSkC21|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1178, c_0_1177]), ['final']).
cnf(c_0_3808,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a887)|c3_1(a828)|ssSkP9(a827)|ssSkC4|c5_1(a828)|c2_1(a887)|ssSkC19|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1179, c_0_1180]), ['final']).
cnf(c_0_3809,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a887)|c3_1(a828)|ssSkP7(a827)|ssSkC4|c5_1(a828)|c2_1(a887)|ssSkC19|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1181, c_0_1180]), ['final']).
cnf(c_0_3810,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a889)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a889)|c1_2(a828,X1)|c4_1(a828)|c3_1(a804)|c3_1(a828)|ssSkP9(a827)|ssSkC4|c5_1(a828)|c2_1(a804)|ssSkC7|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1182, c_0_1183]), ['final']).
cnf(c_0_3811,negated_conjecture,(c4_2(a828,a829)|c4_2(a828,X1)|c5_2(a827,a881)|c5_2(a828,a829)|c5_2(a828,a788)|c1_2(a827,a881)|c1_2(a828,X1)|c4_1(a828)|c3_1(a804)|c3_1(a828)|ssSkP7(a827)|ssSkC4|c5_1(a828)|c2_1(a804)|ssSkC7|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1184, c_0_1183]), ['final']).
cnf(c_0_3812,negated_conjecture,(c4_2(a831,a889)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a889)|ssSkP0(a831)|c4_1(a831)|ssSkP9(a827)|ssSkP9(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1115, c_0_950]), ['final']).
cnf(c_0_3813,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a889)|c4_1(a786)|ssSkP3(a786)|ssSkP9(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_978]), ['final']).
cnf(c_0_3814,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a889)|c4_1(a786)|ssSkP3(a786)|ssSkP9(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_376]), ['final']).
cnf(c_0_3815,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a889)|c2_2(a786,a833)|c4_1(a786)|ssSkP3(a786)|ssSkP9(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_342]), ['final']).
cnf(c_0_3816,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP8(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_986]), ['final']).
cnf(c_0_3817,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP8(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_987]), ['final']).
cnf(c_0_3818,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP4(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_988]), ['final']).
cnf(c_0_3819,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP4(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_960]), ['final']).
cnf(c_0_3820,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP3(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_989]), ['final']).
cnf(c_0_3821,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a889)|c4_1(a779)|ssSkP3(a779)|ssSkP9(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1115, c_0_969]), ['final']).
cnf(c_0_3822,negated_conjecture,(c4_2(a831,a881)|c4_2(a831,X1)|c5_2(a827,a889)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a889)|c1_2(a831,a881)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a831)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1117, c_0_950]), ['final']).
cnf(c_0_3823,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a881)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a786)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_978]), ['final']).
cnf(c_0_3824,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a881)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a786)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_376]), ['final']).
cnf(c_0_3825,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,X1)|c5_2(a827,a889)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a889)|c1_2(a786,a881)|c2_2(a786,a833)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a786)|ssSkP9(a827)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_342]), ['final']).
cnf(c_0_3826,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP7(a779)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_986]), ['final']).
cnf(c_0_3827,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP7(a779)|ssSkP8(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_987]), ['final']).
cnf(c_0_3828,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_988]), ['final']).
cnf(c_0_3829,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_960]), ['final']).
cnf(c_0_3830,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_989]), ['final']).
cnf(c_0_3831,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a889)|c1_2(a779,a881)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1117, c_0_969]), ['final']).
cnf(c_0_3832,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a889)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a889)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP9(a827)|ssSkP9(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1185, c_0_93]), ['final']).
cnf(c_0_3833,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a883)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a883)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP8(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1185, c_0_40]), ['final']).
cnf(c_0_3834,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a847)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a847)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP4(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1185, c_0_26]), ['final']).
cnf(c_0_3835,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a833)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a833)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP3(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1185, c_0_27]), ['final']).
cnf(c_0_3836,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a889)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a889)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP7(a827)|ssSkP9(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1186, c_0_93]), ['final']).
cnf(c_0_3837,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a883)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a883)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP7(a827)|ssSkP8(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1186, c_0_40]), ['final']).
cnf(c_0_3838,negated_conjecture,(c4_2(a831,a889)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a889)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkP9(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1120, c_0_950]), ['final']).
cnf(c_0_3839,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a889)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_978]), ['final']).
cnf(c_0_3840,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a889)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_376]), ['final']).
cnf(c_0_3841,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a847)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a847)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP4(a796)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1186, c_0_26]), ['final']).
cnf(c_0_3842,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a833)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a833)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP3(a796)|ssSkP7(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1186, c_0_27]), ['final']).
cnf(c_0_3843,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a872)|c5_2(a827,a889)|c5_2(a831,a886)|c5_2(a796,a872)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP9(a827)|ssSkC13|c2_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1185, c_0_1055]), ['final']).
cnf(c_0_3844,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a872)|c5_2(a827,a881)|c5_2(a831,a886)|c5_2(a796,a872)|c1_2(a827,a881)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|c4_1(a796)|ssSkP7(a827)|ssSkC13|c2_0|~ssSkP5(a796)), inference(spm,[status(thm)],[c_0_1186, c_0_1055]), ['final']).
cnf(c_0_3845,negated_conjecture,(c4_2(a786,a889)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a889)|c2_2(a786,a833)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP9(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_342]), ['final']).
cnf(c_0_3846,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP7(a827)|ssSkP8(a779)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_986]), ['final']).
cnf(c_0_3847,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP7(a827)|ssSkP8(a779)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_987]), ['final']).
cnf(c_0_3848,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_988]), ['final']).
cnf(c_0_3849,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_960]), ['final']).
cnf(c_0_3850,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_989]), ['final']).
cnf(c_0_3851,negated_conjecture,(c4_2(a779,a889)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a889)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a827)|ssSkP9(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1120, c_0_969]), ['final']).
cnf(c_0_3852,negated_conjecture,(c4_2(a831,a881)|c4_2(a831,X1)|c5_2(a827,a881)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c1_2(a827,a881)|c1_2(a831,a881)|ssSkP0(a831)|c4_1(a831)|ssSkP7(a827)|ssSkP7(a831)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1123, c_0_950]), ['final']).
cnf(c_0_3853,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,a886)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a881)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP7(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_978]), ['final']).
cnf(c_0_3854,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a881)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP7(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_376]), ['final']).
cnf(c_0_3855,negated_conjecture,(c4_2(a786,a881)|c4_2(a786,X1)|c5_2(a827,a881)|c5_2(a786,a833)|c5_2(a786,X1)|c1_2(a827,a881)|c1_2(a786,a881)|c2_2(a786,a833)|c4_1(a786)|ssSkP3(a786)|ssSkP7(a827)|ssSkP7(a786)|c5_1(a786)|ssSkC3|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_342]), ['final']).
cnf(c_0_3856,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP7(a827)|ssSkP7(a779)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_986]), ['final']).
cnf(c_0_3857,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a883)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP7(a827)|ssSkP7(a779)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_987]), ['final']).
cnf(c_0_3858,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a827)|ssSkP7(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_988]), ['final']).
cnf(c_0_3859,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,a886)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a847)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a827)|ssSkP7(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_960]), ['final']).
cnf(c_0_3860,negated_conjecture,(c4_2(a779,a881)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,X1)|c1_2(a827,a881)|c1_2(a779,a881)|c4_1(a779)|ssSkP3(a779)|ssSkP7(a827)|ssSkP7(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0), inference(spm,[status(thm)],[c_0_1123, c_0_989]), ['final']).
cnf(c_0_3861,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a889)|c5_2(a827,a889)|c5_2(a796,a889)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP9(a827)|ssSkP9(a796)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1187, c_0_93]), ['final']).
cnf(c_0_3862,negated_conjecture,(c4_2(a796,a797)|c4_2(a831,a787)|c4_2(a796,a883)|c5_2(a827,a889)|c5_2(a796,a883)|c1_2(a827,a889)|c1_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a807)|ssSkP0(a831)|ssSkP2(a831)|c4_1(a796)|ssSkP8(a796)|ssSkP9(a827)|ssSkC13|c2_0), inference(spm,[status(thm)],[c_0_1187, c_0_40]), ['final']).
