% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_1426,negated_conjecture,(c8_2(a549,X1)|c7_2(a549,X1)|c3_2(a549,a550)|c2_2(a549,X1)|c7_1(a559)|~c2_2(a549,a550)|~c8_1(a549)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_657, c_0_694]), c_0_725]), ['final']).
cnf(c_0_1427,negated_conjecture,(c4_2(a542,a502)|c8_2(a542,a481)|ssSkC4|c8_1(a542)|ssSkP3(a542)|c1_1(a542)|c7_0|c5_1(a501)|ssSkC16|~c3_2(a542,a502)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_730, c_0_628]), c_0_8]), ['final']).
cnf(c_0_1428,negated_conjecture,(c4_2(a542,a502)|ssSkC4|c2_2(a542,a481)|c8_1(a542)|ssSkP3(a542)|c1_1(a542)|c7_0|c5_1(a501)|ssSkC16|~c3_2(a542,a502)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_628]), c_0_8]), ['final']).
cnf(c_0_1429,negated_conjecture,(c7_2(X1,a456)|c2_2(X2,a583)|ssSkP0(X1)|c4_1(X1)|c5_1(X2)|c7_1(X1)|c7_1(X2)|~c2_2(X1,a456)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_121]), c_0_100]), ['final']).
cnf(c_0_1430,negated_conjecture,(c7_2(X1,a583)|c4_1(X1)|c5_1(X1)|c7_1(X1)|~c6_2(X1,a583)|~c2_2(X1,a583)|~ndr1_1(X1)), inference(ef,[status(thm)],[c_0_695]), ['final']).
cnf(c_0_1431,negated_conjecture,(ssSkC8|c1_2(a587,a526)|ssSkP6(a587)|ssSkC23|~c4_2(a587,a526)|~c2_2(a587,a516)|~ssSkP5(a587)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_732, c_0_653]), c_0_353]), ['final']).
cnf(c_0_1432,negated_conjecture,(ssSkC8|c1_2(a587,a526)|ssSkP6(a587)|ssSkC23|~c6_2(a587,a516)|~c4_2(a587,a526)|~ssSkP5(a587)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_732, c_0_656]), c_0_353]), ['final']).
cnf(c_0_1433,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|c5_1(X1)|~c4_2(a574,X3)|~c3_2(a574,X3)|~c2_2(a574,X3)|~c6_1(X1)|~c7_0|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_733, c_0_596]), ['final']).
cnf(c_0_1434,negated_conjecture,(c8_2(X1,a467)|c8_1(a509)|~c7_2(a509,a510)|~c8_1(X1)|~c2_1(a509)|~c6_1(X1)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_583, c_0_734]), c_0_735]), c_0_736]), ['final']).
cnf(c_0_1435,negated_conjecture,(c3_2(a566,a456)|c1_2(a566,a493)|ssSkP0(a566)|ssSkC7|~c1_2(a566,a456)|~c2_2(a566,a456)|~ssSkP2(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_737, c_0_738]), ['final']).
cnf(c_0_1436,negated_conjecture,(ssSkC8|c1_2(a564,a493)|ssSkP4(a564)|ssSkC7|ssSkC19|~c5_2(a564,a503)|~ssSkP2(a564)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_739]), c_0_353]), c_0_63]), ['final']).
cnf(c_0_1437,negated_conjecture,(c7_2(X1,a456)|ssSkP0(X1)|c4_1(X1)|ndr1_1(X2)|c5_1(X2)|c7_1(X1)|c7_1(X2)|~c2_2(X1,a456)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_121]), c_0_100]), ['final']).
cnf(c_0_1438,negated_conjecture,(c3_2(X1,a467)|c8_1(a509)|~c7_2(a509,a510)|~c8_1(X1)|~c2_1(a509)|~c6_1(X1)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_585, c_0_734]), c_0_735]), c_0_736]), ['final']).
cnf(c_0_1439,negated_conjecture,(c2_2(X1,a467)|c8_1(a509)|~c7_2(a509,a510)|~c8_1(X1)|~c2_1(a509)|~c6_1(X1)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_586, c_0_734]), c_0_735]), c_0_736]), ['final']).
cnf(c_0_1440,negated_conjecture,(c7_2(a566,a567)|c7_2(X1,a583)|c4_1(a566)|c5_1(X1)|c7_1(a566)|c7_1(X1)|~c2_2(a566,a567)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_695, c_0_284]), c_0_160]), ['final']).
cnf(c_0_1441,negated_conjecture,(c7_2(a505,a506)|c7_2(X1,a583)|c4_1(a505)|c5_1(X1)|c7_1(a505)|c7_1(X1)|~ssSkC8|~c2_2(a505,a506)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_695, c_0_285]), c_0_660]), ['final']).
cnf(c_0_1442,negated_conjecture,(c7_2(a566,a567)|c2_2(X1,a583)|c4_1(a566)|c5_1(X1)|c7_1(a566)|c7_1(X1)|~c2_2(a566,a567)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_284]), c_0_160]), ['final']).
cnf(c_0_1443,negated_conjecture,(c1_2(X1,a526)|c8_1(a566)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_530, c_0_292]), ['final']).
cnf(c_0_1444,negated_conjecture,(c1_2(X1,a526)|c8_1(a538)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(a538)|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_530, c_0_280]), ['final']).
cnf(c_0_1445,negated_conjecture,(c1_2(X1,a526)|c8_1(a494)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(a494)|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_530, c_0_281]), ['final']).
cnf(c_0_1446,negated_conjecture,(ssSkC22|ssSkC8|c6_2(a592,a557)|c3_2(a592,a557)|c2_2(a592,a576)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c1_1(a592)), inference(spm,[status(thm)],[c_0_665, c_0_392]), ['final']).
cnf(c_0_1447,negated_conjecture,(c1_2(X1,a526)|c8_1(a558)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(a558)|~c7_0), inference(spm,[status(thm)],[c_0_530, c_0_282]), ['final']).
cnf(c_0_1448,negated_conjecture,(c1_2(X1,a526)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(a466)|~c7_0), inference(spm,[status(thm)],[c_0_740, c_0_596]), ['final']).
cnf(c_0_1449,negated_conjecture,(c7_2(a505,a506)|c2_2(X1,a583)|c4_1(a505)|c5_1(X1)|c7_1(a505)|c7_1(X1)|~ssSkC8|~c2_2(a505,a506)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_285]), c_0_660]), ['final']).
cnf(c_0_1450,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(a566)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_531, c_0_292]), ['final']).
cnf(c_0_1451,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(a538)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(a538)|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_531, c_0_280]), ['final']).
cnf(c_0_1452,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(a494)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(a494)|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_531, c_0_281]), ['final']).
cnf(c_0_1453,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(a558)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(a558)|~c7_0), inference(spm,[status(thm)],[c_0_531, c_0_282]), ['final']).
cnf(c_0_1454,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(a466)|~c7_0), inference(spm,[status(thm)],[c_0_741, c_0_596]), ['final']).
cnf(c_0_1455,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a566)|c8_1(a542)|c4_1(a542)|c3_1(a566)|ssSkC16|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_532, c_0_292]), ['final']).
cnf(c_0_1456,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a538)|c8_1(a542)|c4_1(a542)|c3_1(a538)|ssSkC16|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_532, c_0_280]), ['final']).
cnf(c_0_1457,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a494)|c8_1(a542)|c4_1(a542)|c3_1(a494)|ssSkC16|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_532, c_0_281]), ['final']).
cnf(c_0_1458,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a558)|c8_1(a542)|c4_1(a542)|c3_1(a558)|ssSkC16|~c7_0), inference(spm,[status(thm)],[c_0_532, c_0_282]), ['final']).
cnf(c_0_1459,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a542)|c4_1(a542)|c3_1(a466)|ssSkC16|~c7_0), inference(spm,[status(thm)],[c_0_742, c_0_596]), ['final']).
cnf(c_0_1460,negated_conjecture,(ssSkC8|ssSkP4(a564)|ssSkC19|~c6_2(a564,a503)|~c7_2(a564,a548)|~c1_1(a564)|~ssSkC17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_739]), c_0_353]), c_0_63]), ['final']).
cnf(c_0_1461,negated_conjecture,(c8_1(a509)|ndr1_1(X1)|~c7_2(a509,a510)|~c8_1(X1)|~c2_1(a509)|~c6_1(X1)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_712, c_0_734]), c_0_735]), c_0_736]), ['final']).
cnf(c_0_1462,negated_conjecture,(c7_2(a566,a567)|c4_1(a566)|ndr1_1(X1)|c5_1(X1)|c7_1(a566)|c7_1(X1)|~c2_2(a566,a567)|~ssSkC19|~ssSkC20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_284]), c_0_160]), ['final']).
cnf(c_0_1463,negated_conjecture,(c7_2(a505,a506)|c4_1(a505)|ndr1_1(X1)|c5_1(X1)|c7_1(a505)|c7_1(X1)|~c2_2(a505,a506)|~c4_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_285]), c_0_353]), c_0_660]), ['final']).
cnf(c_0_1464,negated_conjecture,(ssSkC8|c3_2(a537,a456)|c1_2(a537,a493)|c2_2(a537,a456)|c2_2(a537,a572)|ssSkP0(a537)|ssSkC7|ssSkC15|~ssSkP2(a537)), inference(spm,[status(thm)],[c_0_737, c_0_471]), ['final']).
cnf(c_0_1465,negated_conjecture,(ssSkC8|c3_2(a517,a456)|c1_2(a517,a493)|c2_2(a517,a456)|c2_2(a517,a572)|ssSkP0(a517)|ssSkC7|ssSkC11|~ssSkP2(a517)), inference(spm,[status(thm)],[c_0_737, c_0_472]), ['final']).
cnf(c_0_1466,negated_conjecture,(c3_2(a498,a500)|c1_2(a498,a500)|c8_1(a566)|c8_1(a498)|c4_1(a498)|c2_0|c3_1(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_743, c_0_292]), ['final']).
cnf(c_0_1467,negated_conjecture,(c3_2(a498,a500)|c1_2(a498,a500)|c8_1(a538)|c8_1(a498)|c4_1(a498)|c2_0|c3_1(a538)|~ssSkC14|~ssSkC15), inference(spm,[status(thm)],[c_0_743, c_0_280]), ['final']).
cnf(c_0_1468,negated_conjecture,(c3_2(a498,a500)|c1_2(a498,a500)|c8_1(a494)|c8_1(a498)|c4_1(a498)|c2_0|c3_1(a494)|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_743, c_0_281]), ['final']).
cnf(c_0_1469,negated_conjecture,(ssSkC8|c6_2(a568,a548)|c3_2(a568,X1)|ssSkC21|~c6_2(a568,X1)|~c8_2(a568,X1)|~c1_1(a568)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_513]), c_0_353]), ['final']).
cnf(c_0_1470,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c6_1(X3)|~c6_2(X3,a525)|~c6_2(X1,X2)|~c4_2(X1,X2)|~c7_0|~c4_1(X1)|~ndr1_1(X1)|~c3_1(X3)), inference(spm,[status(thm)],[c_0_744, c_0_596]), ['final']).
cnf(c_0_1471,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c6_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~c2_2(X3,a525)|~c7_0|~c4_1(X1)|~ndr1_1(X1)|~c3_1(X3)), inference(spm,[status(thm)],[c_0_745, c_0_596]), ['final']).
cnf(c_0_1472,negated_conjecture,(c7_2(a549,a550)|c7_2(X1,a583)|c4_1(a549)|c5_1(X1)|c7_1(a549)|c7_1(X1)|~c2_2(a549,a550)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_695, c_0_694]), c_0_725]), ['final']).
cnf(c_0_1473,negated_conjecture,(c7_2(a496,a497)|c7_2(X1,a583)|c4_1(a496)|c5_1(X1)|c7_1(a496)|c7_1(X1)|~c2_2(a496,a497)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_695, c_0_661]), c_0_662]), ['final']).
cnf(c_0_1474,negated_conjecture,(c1_2(X1,a493)|ssSkP6(X1)|ssSkC7|~c4_2(X1,a526)|~c2_2(X1,a516)|~ssSkP2(X1)|~ssSkP5(X1)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_653]), c_0_31]), ['final']).
cnf(c_0_1475,negated_conjecture,(c1_2(X1,a493)|ssSkP6(X1)|ssSkC7|~c6_2(X1,a516)|~c4_2(X1,a526)|~ssSkP2(X1)|~ssSkP5(X1)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_656]), c_0_31]), ['final']).
cnf(c_0_1476,negated_conjecture,(c1_2(a566,a493)|ssSkP6(a566)|ssSkC7|~c1_2(a566,a526)|~c2_2(a566,a526)|~ssSkP2(a566)|~ssSkC19|~ssSkC20), inference(spm,[status(thm)],[c_0_562, c_0_738]), ['final']).
cnf(c_0_1477,negated_conjecture,(c3_2(a570,a456)|c1_2(a570,a493)|c2_2(a570,a456)|c2_2(a570,a572)|ssSkP0(a570)|ssSkC7|~ssSkP2(a570)), inference(spm,[status(thm)],[c_0_737, c_0_463]), ['final']).
cnf(c_0_1478,negated_conjecture,(ssSkC8|c1_2(a537,a493)|c2_2(a537,a526)|c2_2(a537,a572)|ssSkP6(a537)|ssSkC7|ssSkC15|~ssSkP2(a537)), inference(spm,[status(thm)],[c_0_562, c_0_471]), ['final']).
cnf(c_0_1479,negated_conjecture,(ssSkC8|c1_2(a517,a493)|c2_2(a517,a526)|c2_2(a517,a572)|ssSkP6(a517)|ssSkC7|ssSkC11|~ssSkP2(a517)), inference(spm,[status(thm)],[c_0_562, c_0_472]), ['final']).
cnf(c_0_1480,negated_conjecture,(c1_2(a570,a493)|c2_2(a570,a526)|c2_2(a570,a572)|ssSkP6(a570)|ssSkC7|~ssSkP2(a570)), inference(spm,[status(thm)],[c_0_562, c_0_463]), ['final']).
cnf(c_0_1481,negated_conjecture,(ssSkC8|c1_2(a536,a493)|ssSkP6(a536)|ssSkC7|ssSkC14|~ssSkP2(a536)), inference(spm,[status(thm)],[c_0_562, c_0_746]), ['final']).
cnf(c_0_1482,negated_conjecture,(c7_2(a549,a550)|c2_2(X1,a583)|c4_1(a549)|c5_1(X1)|c7_1(a549)|c7_1(X1)|~c2_2(a549,a550)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_694]), c_0_725]), ['final']).
cnf(c_0_1483,negated_conjecture,(c7_2(a496,a497)|c2_2(X1,a583)|c4_1(a496)|c5_1(X1)|c7_1(a496)|c7_1(X1)|~c2_2(a496,a497)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_661]), c_0_662]), ['final']).
cnf(c_0_1484,negated_conjecture,(c7_2(X1,a525)|c3_2(X2,X3)|c8_1(X2)|c6_1(X1)|~c6_2(X2,X3)|~c4_2(X2,X3)|~c7_0|~c4_1(X2)|~ndr1_1(X2)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_747, c_0_596]), ['final']).
cnf(c_0_1485,negated_conjecture,(~c6_2(a494,a495)|~c7_2(a494,a548)|~ssSkC7|~ssSkC6|~ssSkC17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_293]), c_0_294]), c_0_281]), c_0_295]), ['final']).
cnf(c_0_1486,negated_conjecture,(c7_2(a549,a550)|c4_1(a549)|ndr1_1(X1)|c5_1(X1)|c7_1(a549)|c7_1(X1)|~c2_2(a549,a550)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_694]), c_0_725]), ['final']).
cnf(c_0_1487,negated_conjecture,(c7_2(a496,a497)|c4_1(a496)|ndr1_1(X1)|c5_1(X1)|c7_1(a496)|c7_1(X1)|~c2_2(a496,a497)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_661]), c_0_662]), ['final']).
cnf(c_0_1488,negated_conjecture,(ssSkC8|c3_2(a592,X1)|ssSkC24|~c4_2(a592,X1)|~c2_2(a592,a516)|~ssSkP5(a592)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_653]), c_0_353]), ['final']).
cnf(c_0_1489,negated_conjecture,(ssSkC8|c3_2(a592,X1)|ssSkC24|~c6_2(a592,a516)|~c4_2(a592,X1)|~ssSkP5(a592)|~ssSkC9|~ssSkC10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_374, c_0_656]), c_0_353]), ['final']).
cnf(c_0_1490,negated_conjecture,(c6_2(X1,X2)|c3_2(X1,a460)|c3_2(X1,X2)|c4_1(a531)|c5_1(X1)|~ssSkC0|~c7_2(X1,X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_729]), c_0_541]), c_0_581]), ['final']).
cnf(c_0_1491,negated_conjecture,(c3_2(X1,a460)|~ssSkC0|~c6_2(X1,a460)|~c7_2(X1,a548)|~c1_1(X1)|~ssSkC17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_473, c_0_729]), c_0_541]), ['final']).
cnf(c_0_1492,negated_conjecture,(c3_2(a549,a551)|c1_2(a549,a551)|c8_1(a549)|c8_1(X1)|c4_1(a549)|c3_1(X1)|~c1_1(X1)|~c4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_728]), c_0_725]), ['final']).
cnf(c_0_1493,negated_conjecture,(ssSkC12|c4_2(a565,a527)|c3_2(a565,a487)|c2_2(a565,a487)|ssSkC5|c5_1(a565)|ssSkC20|~ssSkP6(a565)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_613]), c_0_748]), ['final']).
cnf(c_0_1494,negated_conjecture,(ssSkC12|c4_2(a542,a527)|c3_2(a542,a487)|c2_2(a542,a487)|ssSkC5|c5_1(a542)|ssSkC16|~ssSkP6(a542)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_605]), c_0_27]), ['final']).
cnf(c_0_1495,negated_conjecture,(ssSkC12|c4_2(a517,a527)|c3_2(a517,a487)|c2_2(a517,a487)|ssSkC5|c5_1(a517)|ssSkC11|~ssSkP6(a517)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_599]), c_0_749]), ['final']).
cnf(c_0_1496,negated_conjecture,(ssSkC22|ssSkC8|c7_2(a600,a557)|c2_2(a600,a576)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c1_1(a600)), inference(spm,[status(thm)],[c_0_665, c_0_394]), ['final']).
cnf(c_0_1497,negated_conjecture,(c8_2(X1,a481)|ssSkC4|c8_1(X1)|ssSkP0(X1)|~c3_2(X1,a456)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_730, c_0_121]), c_0_100]), c_0_122]), ['final']).
cnf(c_0_1498,negated_conjecture,(ssSkC8|c1_2(a482,a557)|c2_2(a482,X1)|c5_1(a565)|c7_1(a482)|ssSkC20|~c6_2(a482,X1)|~ssSkC4), inference(spm,[status(thm)],[c_0_750, c_0_357]), ['final']).
cnf(c_0_1499,negated_conjecture,(c6_2(a565,X1)|c7_2(a565,X1)|c1_2(a565,X1)|c1_1(a565)|c7_0|c5_1(a501)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_362, c_0_541]), ['final']).
cnf(c_0_1500,negated_conjecture,(ssSkC22|c1_1(a508)|c7_1(a532)|ssSkC13|~c7_2(a532,a576)|~c3_2(a532,a576)|~c4_1(a532)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_706]), c_0_707]), ['final']).
cnf(c_0_1501,negated_conjecture,(c1_1(a508)|ssSkC5|c5_1(a565)|ssSkC20|~c7_2(a565,a487)|~c3_2(a565,a487)|~c4_1(a565)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_708]), c_0_748]), ['final']).
cnf(c_0_1502,negated_conjecture,(c1_1(a508)|ssSkC5|c5_1(a542)|ssSkC16|~c3_2(a542,a487)|~c4_1(a542)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_386]), c_0_27]), c_0_409]), ['final']).
cnf(c_0_1503,negated_conjecture,(ssSkC4|c2_2(X1,a481)|c8_1(X1)|ssSkP0(X1)|~c3_2(X1,a456)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_731, c_0_121]), c_0_100]), c_0_122]), ['final']).
cnf(c_0_1504,negated_conjecture,(c6_2(a517,X1)|c7_2(a517,X1)|c1_2(a517,X1)|c1_1(a517)|c7_0|c5_1(a501)|ssSkC11|~ssSkC0), inference(spm,[status(thm)],[c_0_369, c_0_541]), ['final']).
cnf(c_0_1505,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c6_1(X3)|ndr1_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~c7_0|~c4_1(X1)|~ndr1_1(X1)|~c3_1(X3)), inference(spm,[status(thm)],[c_0_751, c_0_596]), ['final']).
cnf(c_0_1506,negated_conjecture,(c5_2(X1,X2)|c2_2(X1,X2)|~c6_2(X1,a516)|~c4_2(X1,a572)|~ssSkP5(X1)|~c4_1(X1)|~ndr1_1(X1)|~ssSkC9|~ssSkC10), inference(spm,[status(thm)],[c_0_752, c_0_656]), ['final']).
cnf(c_0_1507,negated_conjecture,(c8_1(X1)|c1_1(X1)|~c6_2(a530,X2)|~c8_2(a530,X2)|~c3_2(a530,X2)|~c6_1(X1)|~c7_0|~ndr1_1(a530)), inference(spm,[status(thm)],[c_0_753, c_0_596]), ['final']).
cnf(c_0_1508,negated_conjecture,(c8_2(a494,X1)|c1_2(a494,a557)|c2_2(a494,X1)|c5_1(a565)|c7_1(a494)|ssSkC20|~ssSkC7|~ssSkC6), inference(spm,[status(thm)],[c_0_352, c_0_294]), ['final']).
cnf(c_0_1509,negated_conjecture,(c1_1(a508)|ssSkC5|c5_1(a517)|ssSkC11|~c7_2(a517,a487)|~c3_2(a517,a487)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_629, c_0_709]), c_0_749]), c_0_53]), ['final']).
cnf(c_0_1510,negated_conjecture,(c8_2(a482,X1)|c1_2(a482,a557)|c2_2(a482,X1)|c5_1(a565)|c7_1(a482)|ssSkC20|~ssSkC4), inference(spm,[status(thm)],[c_0_352, c_0_535]), ['final']).
cnf(c_0_1511,negated_conjecture,(c8_2(a509,X1)|c1_2(a509,a557)|c2_2(a509,X1)|c5_1(a565)|c7_1(a509)|ssSkC20|~c4_0), inference(spm,[status(thm)],[c_0_352, c_0_735]), ['final']).
cnf(c_0_1512,negated_conjecture,(c5_2(X1,X2)|c2_2(X1,X2)|~c4_2(X1,a572)|~c2_2(X1,a516)|~ssSkP5(X1)|~c4_1(X1)|~ndr1_1(X1)|~ssSkC9|~ssSkC10), inference(spm,[status(thm)],[c_0_752, c_0_653]), ['final']).
cnf(c_0_1513,negated_conjecture,(c8_2(a505,X1)|c1_2(a505,a557)|c2_2(a505,X1)|c5_1(a565)|c7_1(a505)|ssSkC20|~c4_0), inference(spm,[status(thm)],[c_0_352, c_0_660]), ['final']).
cnf(c_0_1514,negated_conjecture,(c8_2(a549,X1)|c1_2(a549,a557)|c2_2(a549,X1)|c5_1(a565)|c7_1(a549)|ssSkC20|~c4_0), inference(spm,[status(thm)],[c_0_352, c_0_725]), ['final']).
cnf(c_0_1515,negated_conjecture,(c8_2(a496,X1)|c1_2(a496,a557)|c2_2(a496,X1)|c5_1(a565)|c7_1(a496)|ssSkC20|~c4_0), inference(spm,[status(thm)],[c_0_352, c_0_662]), ['final']).
cnf(c_0_1516,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c5_1(a565)|c7_1(X1)|ssSkC20|~ssSkC0), inference(spm,[status(thm)],[c_0_352, c_0_541]), ['final']).
