% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_7374,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_6455, c_0_7373]), c_0_6457])).
cnf(c_0_7375,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s18)), inference(spm,[status(thm)],[c_0_176, c_0_7374])).
cnf(c_0_7376,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s19)), inference(spm,[status(thm)],[c_0_6459, c_0_7375])).
cnf(c_0_7377,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_6455, c_0_7376]), c_0_6457])).
cnf(c_0_7378,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s15)), inference(spm,[status(thm)],[c_0_176, c_0_7377])).
cnf(c_0_7379,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_6753, c_0_7378]), c_0_6755])).
cnf(c_0_7380,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s14)), inference(spm,[status(thm)],[c_0_176, c_0_7379])).
cnf(c_0_7381,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s15)), inference(spm,[status(thm)],[c_0_6757, c_0_7380])).
cnf(c_0_7382,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_6753, c_0_7381]), c_0_6755])).
cnf(c_0_7383,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s11)), inference(spm,[status(thm)],[c_0_176, c_0_7382])).
cnf(c_0_7384,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_7064, c_0_7383]), c_0_7066])).
cnf(c_0_7385,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s10)), inference(spm,[status(thm)],[c_0_176, c_0_7384])).
cnf(c_0_7386,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s11)), inference(spm,[status(thm)],[c_0_7068, c_0_7385])).
cnf(c_0_7387,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_7064, c_0_7386]), c_0_7066])).
cnf(c_0_7388,negated_conjecture,(always25(s8)|~always25(s7)), inference(spm,[status(thm)],[c_0_175, c_0_365])).
cnf(c_0_7389,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s7)), inference(spm,[status(thm)],[c_0_176, c_0_7387])).
cnf(c_0_7390,negated_conjecture,(~always25(s8)), inference(spm,[status(thm)],[c_0_177, c_0_414])).
cnf(c_0_7391,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_7388, c_0_7389]), c_0_7390])).
cnf(c_0_7392,negated_conjecture,(always25(s7)|~always25(s6)), inference(spm,[status(thm)],[c_0_175, c_0_361])).
cnf(c_0_7393,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s3)|node26(s2)|node26(s1)|always25(s6)), inference(spm,[status(thm)],[c_0_176, c_0_7391])).
cnf(c_0_7394,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s3)|node26(s2)|node26(s1)|always25(s7)), inference(spm,[status(thm)],[c_0_7392, c_0_7393])).
cnf(c_0_7395,negated_conjecture,(until2p29(s0)|until2p29(s5)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_7388, c_0_7394]), c_0_7390])).
cnf(c_0_7396,negated_conjecture,(until2p29(s6)|~xuntil2p30(s5)), inference(spm,[status(thm)],[c_0_178, c_0_60])).
cnf(c_0_7397,negated_conjecture,(xuntil2p30(s5)|until2p29(s0)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7395]), c_0_2052])).
cnf(c_0_7398,negated_conjecture,(until2p29(s6)|until2p29(s0)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7396, c_0_7397])).
cnf(c_0_7399,negated_conjecture,(until2p29(s7)|~xuntil2p30(s6)), inference(spm,[status(thm)],[c_0_178, c_0_66])).
cnf(c_0_7400,negated_conjecture,(xuntil2p30(s6)|until2p29(s0)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7398])).
cnf(c_0_7401,negated_conjecture,(until2p29(s7)|until2p29(s0)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7399, c_0_7400])).
cnf(c_0_7402,negated_conjecture,(until2p29(s8)|~xuntil2p30(s7)), inference(spm,[status(thm)],[c_0_178, c_0_68])).
cnf(c_0_7403,negated_conjecture,(xuntil2p30(s7)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7401])).
cnf(c_0_7404,negated_conjecture,(until2p29(s8)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7402, c_0_7403])).
cnf(c_0_7405,negated_conjecture,(until2p29(s9)|~xuntil2p30(s8)), inference(spm,[status(thm)],[c_0_178, c_0_69])).
cnf(c_0_7406,negated_conjecture,(xuntil2p30(s8)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7404]), c_0_2069])).
cnf(c_0_7407,negated_conjecture,(until2p29(s9)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7405, c_0_7406])).
cnf(c_0_7408,negated_conjecture,(xuntil2p30(s9)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7407]), c_0_2084])).
cnf(c_0_7409,negated_conjecture,(until2p29(s10)|until2p29(s0)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7072, c_0_7408])).
cnf(c_0_7410,negated_conjecture,(xuntil2p30(s10)|until2p29(s0)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7409])).
cnf(c_0_7411,negated_conjecture,(until2p29(s11)|until2p29(s0)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7075, c_0_7410])).
cnf(c_0_7412,negated_conjecture,(xuntil2p30(s11)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7411])).
cnf(c_0_7413,negated_conjecture,(until2p29(s12)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7078, c_0_7412])).
cnf(c_0_7414,negated_conjecture,(xuntil2p30(s12)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7413]), c_0_2111])).
cnf(c_0_7415,negated_conjecture,(until2p29(s13)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_7081, c_0_7414])).
cnf(c_0_7416,negated_conjecture,(xuntil2p30(s13)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7415]), c_0_2131])).
cnf(c_0_7417,negated_conjecture,(until2p29(s14)|until2p29(s0)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6761, c_0_7416])).
cnf(c_0_7418,negated_conjecture,(xuntil2p30(s14)|until2p29(s0)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7417])).
cnf(c_0_7419,negated_conjecture,(until2p29(s15)|until2p29(s0)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6764, c_0_7418])).
cnf(c_0_7420,negated_conjecture,(xuntil2p30(s15)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7419])).
cnf(c_0_7421,negated_conjecture,(until2p29(s16)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6767, c_0_7420])).
cnf(c_0_7422,negated_conjecture,(xuntil2p30(s16)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7421]), c_0_2154])).
cnf(c_0_7423,negated_conjecture,(until2p29(s17)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6770, c_0_7422])).
cnf(c_0_7424,negated_conjecture,(xuntil2p30(s17)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7423]), c_0_2161])).
cnf(c_0_7425,negated_conjecture,(until2p29(s18)|until2p29(s0)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6463, c_0_7424])).
cnf(c_0_7426,negated_conjecture,(xuntil2p30(s18)|until2p29(s0)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7425])).
cnf(c_0_7427,negated_conjecture,(until2p29(s19)|until2p29(s0)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6466, c_0_7426])).
cnf(c_0_7428,negated_conjecture,(xuntil2p30(s19)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7427])).
cnf(c_0_7429,negated_conjecture,(until2p29(s20)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6469, c_0_7428])).
cnf(c_0_7430,negated_conjecture,(xuntil2p30(s20)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7429]), c_0_2180])).
cnf(c_0_7431,negated_conjecture,(until2p29(s21)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6472, c_0_7430])).
cnf(c_0_7432,negated_conjecture,(xuntil2p30(s21)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7431]), c_0_2194])).
cnf(c_0_7433,negated_conjecture,(until2p29(s22)|until2p29(s0)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6178, c_0_7432])).
cnf(c_0_7434,negated_conjecture,(xuntil2p30(s22)|until2p29(s0)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7433])).
cnf(c_0_7435,negated_conjecture,(until2p29(s23)|until2p29(s0)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6181, c_0_7434])).
cnf(c_0_7436,negated_conjecture,(xuntil2p30(s23)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7435])).
cnf(c_0_7437,negated_conjecture,(until2p29(s24)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6184, c_0_7436])).
cnf(c_0_7438,negated_conjecture,(xuntil2p30(s24)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7437]), c_0_2226])).
cnf(c_0_7439,negated_conjecture,(until2p29(s25)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_6187, c_0_7438])).
cnf(c_0_7440,negated_conjecture,(xuntil2p30(s25)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7439]), c_0_2238])).
cnf(c_0_7441,negated_conjecture,(until2p29(s26)|until2p29(s0)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5906, c_0_7440])).
cnf(c_0_7442,negated_conjecture,(xuntil2p30(s26)|until2p29(s0)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7441])).
cnf(c_0_7443,negated_conjecture,(until2p29(s27)|until2p29(s0)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5909, c_0_7442])).
cnf(c_0_7444,negated_conjecture,(xuntil2p30(s27)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7443])).
cnf(c_0_7445,negated_conjecture,(until2p29(s28)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5912, c_0_7444])).
cnf(c_0_7446,negated_conjecture,(xuntil2p30(s28)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7445]), c_0_2254])).
cnf(c_0_7447,negated_conjecture,(until2p29(s29)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5915, c_0_7446])).
cnf(c_0_7448,negated_conjecture,(xuntil2p30(s29)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7447]), c_0_2263])).
cnf(c_0_7449,negated_conjecture,(until2p29(s30)|until2p29(s0)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5647, c_0_7448])).
cnf(c_0_7450,negated_conjecture,(xuntil2p30(s30)|until2p29(s0)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7449])).
cnf(c_0_7451,negated_conjecture,(until2p29(s31)|until2p29(s0)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5650, c_0_7450])).
cnf(c_0_7452,negated_conjecture,(xuntil2p30(s31)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7451])).
cnf(c_0_7453,negated_conjecture,(until2p29(s32)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5653, c_0_7452])).
cnf(c_0_7454,negated_conjecture,(xuntil2p30(s32)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7453]), c_0_2292])).
cnf(c_0_7455,negated_conjecture,(until2p29(s33)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5656, c_0_7454])).
cnf(c_0_7456,negated_conjecture,(xuntil2p30(s33)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7455]), c_0_2307])).
cnf(c_0_7457,negated_conjecture,(until2p29(s34)|until2p29(s0)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5401, c_0_7456])).
cnf(c_0_7458,negated_conjecture,(xuntil2p30(s34)|until2p29(s0)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7457])).
cnf(c_0_7459,negated_conjecture,(until2p29(s35)|until2p29(s0)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5404, c_0_7458])).
cnf(c_0_7460,negated_conjecture,(xuntil2p30(s35)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7459])).
cnf(c_0_7461,negated_conjecture,(until2p29(s36)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5407, c_0_7460])).
cnf(c_0_7462,negated_conjecture,(xuntil2p30(s36)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7461]), c_0_2330])).
cnf(c_0_7463,negated_conjecture,(until2p29(s37)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5410, c_0_7462])).
cnf(c_0_7464,negated_conjecture,(xuntil2p30(s37)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_7463]), c_0_2337])).
cnf(c_0_7465,negated_conjecture,(until2p29(s38)|until2p29(s0)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5168, c_0_7464])).
cnf(c_0_7466,negated_conjecture,(xuntil2p30(s38)|until2p29(s0)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_7465])).
cnf(c_0_7467,negated_conjecture,(until2p29(s39)|until2p29(s0)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_5171, c_0_7466])).
