% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_484,negated_conjecture,(epred17_0|c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_54]), c_0_48])).
cnf(c_0_485,negated_conjecture,(epred50_0|epred38_0|epred3_0|hskp3), inference(spm,[status(thm)],[c_0_464, c_0_465])).
cnf(c_0_486,negated_conjecture,(epred49_0|epred38_0|~epred50_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_466, c_0_446]), c_0_336]), c_0_467])).
cnf(c_0_487,negated_conjecture,(epred49_0|epred6_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_468]), c_0_76])).
cnf(c_0_488,negated_conjecture,(epred52_0|hskp2|hskp3|hskp12), inference(spm,[status(thm)],[c_0_362, c_0_350])).
cnf(c_0_489,negated_conjecture,(epred2_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_469])).
cnf(c_0_490,negated_conjecture,(epred1_0|hskp27|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_470]), c_0_38]), c_0_37])).
cnf(c_0_491,negated_conjecture,(epred28_0|epred25_0|hskp8|~hskp3), inference(spm,[status(thm)],[c_0_155, c_0_471])).
cnf(c_0_492,negated_conjecture,(~epred6_0|~epred5_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_98, c_0_395]), c_0_161])).
cnf(c_0_493,negated_conjecture,(epred29_0|epred5_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_472]), c_0_473]), c_0_474])).
cnf(c_0_494,negated_conjecture,(epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_475])).
cnf(c_0_495,negated_conjecture,(epred47_0|epred42_0|epred4_0|hskp12), inference(spm,[status(thm)],[c_0_406, c_0_399])).
cnf(c_0_496,negated_conjecture,(epred47_0|epred42_0|epred6_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_476])).
cnf(c_0_497,negated_conjecture,(epred47_0|epred32_0), inference(spm,[status(thm)],[c_0_477, c_0_478])).
cnf(c_0_498,negated_conjecture,(epred15_0|c2_1(X1)|~c3_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_479])).
cnf(c_0_499,negated_conjecture,(epred48_0|epred32_0|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_84]), c_0_83])).
cnf(c_0_500,negated_conjecture,(epred48_0|epred32_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_96]), c_0_90])).
fof(c_0_501, plain, ((~epred30_0<=>![X1]:((~c1_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_502,negated_conjecture,(epred48_0|hskp2|hskp15|hskp16), inference(spm,[status(thm)],[c_0_481, c_0_55])).
cnf(c_0_503,negated_conjecture,(epred39_0|hskp3|hskp12|hskp15), inference(spm,[status(thm)],[c_0_482, c_0_483])).
cnf(c_0_504,negated_conjecture,(epred39_0|epred17_0|~hskp15), inference(spm,[status(thm)],[c_0_249, c_0_484])).
cnf(c_0_505,negated_conjecture,(epred52_0|epred32_0|hskp2|hskp12), inference(spm,[status(thm)],[c_0_362, c_0_387])).
cnf(c_0_506,negated_conjecture,(epred50_0|epred38_0|epred17_0|epred3_0), inference(spm,[status(thm)],[c_0_191, c_0_485])).
cnf(c_0_507,negated_conjecture,(epred49_0|epred38_0|epred4_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_465]), c_0_486])).
cnf(c_0_508,negated_conjecture,(epred52_0|epred42_0|~hskp3), inference(spm,[status(thm)],[c_0_362, c_0_370])).
cnf(c_0_509,negated_conjecture,(epred52_0|epred49_0|epred6_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_488]), c_0_197])).
cnf(c_0_510,negated_conjecture,(epred2_0|c0_1(a488)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_489]), c_0_37])).
cnf(c_0_511,negated_conjecture,(epred39_0|epred1_0|hskp3|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_490, c_0_483]), c_0_289])).
cnf(c_0_512,negated_conjecture,(epred48_0|epred47_0|epred28_0|epred25_0|~hskp3), inference(spm,[status(thm)],[c_0_227, c_0_491])).
cnf(c_0_513,negated_conjecture,(epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_492, c_0_493]), c_0_494])).
cnf(c_0_514,negated_conjecture,(epred47_0|epred42_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_495]), c_0_496])).
cnf(c_0_515,negated_conjecture,(epred47_0|~epred42_0), inference(spm,[status(thm)],[c_0_437, c_0_497])).
fof(c_0_516, plain, ((~epred14_0<=>![X2]:((((hskp4|c0_1(X2))|c1_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_517, plain, ((~epred41_0<=>![X2]:((((hskp17|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_518,negated_conjecture,(epred15_0|c2_1(a466)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_498, c_0_7]), c_0_9])).
cnf(c_0_519,negated_conjecture,(epred48_0|epred32_0|epred5_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_499, c_0_450]), c_0_500])).
cnf(c_0_520,negated_conjecture,(epred30_0|~c3_1(X1)|~c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_501])).
cnf(c_0_521,negated_conjecture,(c2_1(X1)|hskp12|hskp15|~c3_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_99, c_0_140])])).
cnf(c_0_522,negated_conjecture,(epred49_0|epred48_0|epred6_0|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_502]), c_0_235])).
cnf(c_0_523,negated_conjecture,(epred49_0|epred48_0|epred47_0|hskp15), inference(spm,[status(thm)],[c_0_235, c_0_252])).
cnf(c_0_524,negated_conjecture,(epred39_0|epred17_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_191, c_0_503]), c_0_504])).
cnf(c_0_525,negated_conjecture,(epred52_0|epred49_0|epred32_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_505]), c_0_197])).
cnf(c_0_526,negated_conjecture,(epred50_0|epred38_0|epred17_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_506])).
cnf(c_0_527,negated_conjecture,(epred49_0|epred38_0|epred17_0|epred4_0), inference(spm,[status(thm)],[c_0_191, c_0_507])).
cnf(c_0_528,negated_conjecture,(epred52_0|epred49_0|epred42_0|epred6_0), inference(spm,[status(thm)],[c_0_508, c_0_509])).
cnf(c_0_529,negated_conjecture,(epred47_0|epred2_0|~hskp14), inference(spm,[status(thm)],[c_0_198, c_0_510])).
cnf(c_0_530,negated_conjecture,(epred39_0|epred17_0|epred1_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_511])).
cnf(c_0_531,negated_conjecture,(hskp2|hskp15|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_100]), c_0_101]), c_0_102])).
cnf(c_0_532,negated_conjecture,(hskp3|hskp12|hskp15|hskp20), inference(spm,[status(thm)],[c_0_482, c_0_223])).
cnf(c_0_533,negated_conjecture,(epred48_0|epred47_0|epred28_0|epred25_0|hskp12), inference(spm,[status(thm)],[c_0_512, c_0_368])).
cnf(c_0_534,negated_conjecture,(~epred28_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_296, c_0_513])])).
cnf(c_0_535,negated_conjecture,(epred47_0|~epred48_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_514]), c_0_338]), c_0_515])).
cnf(c_0_536,negated_conjecture,(epred25_0|~c2_1(a467)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_143, c_0_103]), c_0_104])).
cnf(c_0_537,negated_conjecture,(epred6_0|c2_1(a467)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_105, c_0_178]), c_0_104])).
cnf(c_0_538,negated_conjecture,(epred14_0|c3_1(X1)|c1_1(X1)|c0_1(X1)|hskp4), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_516]), c_0_140])])).
cnf(c_0_539,negated_conjecture,(epred41_0|c1_1(X1)|hskp17|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_517]), c_0_140])])).
cnf(c_0_540,negated_conjecture,(epred6_0|hskp19|hskp20|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_146, c_0_196]), c_0_34]), c_0_41])).
cnf(c_0_541,negated_conjecture,(epred25_0|epred15_0|~hskp3), inference(spm,[status(thm)],[c_0_155, c_0_518])).
cnf(c_0_542,negated_conjecture,(epred48_0|epred38_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_189, c_0_351])).
cnf(c_0_543,negated_conjecture,(epred48_0|epred32_0|epred25_0|epred5_0), inference(spm,[status(thm)],[c_0_408, c_0_519])).
cnf(c_0_544,negated_conjecture,(epred30_0|~c2_1(a466)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_520, c_0_7]), c_0_9])).
cnf(c_0_545,negated_conjecture,(c2_1(a466)|hskp12|hskp15|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_521, c_0_7]), c_0_9])).
cnf(c_0_546,negated_conjecture,(epred49_0|epred48_0|epred39_0|epred6_0), inference(spm,[status(thm)],[c_0_291, c_0_522])).
cnf(c_0_547,negated_conjecture,(epred49_0|epred48_0|epred47_0|epred39_0), inference(spm,[status(thm)],[c_0_291, c_0_523])).
cnf(c_0_548,negated_conjecture,(epred39_0|epred38_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_239, c_0_524])).
cnf(c_0_549,negated_conjecture,(epred39_0|epred38_0|epred17_0|epred9_0), inference(spm,[status(thm)],[c_0_241, c_0_524])).
cnf(c_0_550,negated_conjecture,(epred52_0|epred49_0|epred32_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_525]), c_0_458])).
cnf(c_0_551,negated_conjecture,(epred49_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_526, c_0_527]), c_0_486])).
cnf(c_0_552,negated_conjecture,(epred52_0|epred49_0|epred42_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_528]), c_0_439])).
cnf(c_0_553,negated_conjecture,(epred39_0|hskp3|hskp12|hskp11), inference(spm,[status(thm)],[c_0_463, c_0_1])).
cnf(c_0_554,negated_conjecture,(epred47_0|epred39_0|epred2_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_529, c_0_483])).
cnf(c_0_555,negated_conjecture,(~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_106, c_0_447]), c_0_469])).
cnf(c_0_556,negated_conjecture,(epred47_0|epred39_0|epred17_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_217, c_0_530])).
cnf(c_0_557,negated_conjecture,(hskp2|hskp15|hskp17|hskp27), inference(spm,[status(thm)],[c_0_531, c_0_107])).
cnf(c_0_558,negated_conjecture,(epred11_0|~c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_54]), c_0_49])).
cnf(c_0_559,negated_conjecture,(epred17_0|hskp12|hskp15|hskp20), inference(spm,[status(thm)],[c_0_191, c_0_532])).
cnf(c_0_560,negated_conjecture,(epred47_0|hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_533, c_0_534]), c_0_477]), c_0_535])).
cnf(c_0_561,negated_conjecture,(epred25_0|epred6_0|~hskp4), inference(spm,[status(thm)],[c_0_536, c_0_537])).
cnf(c_0_562,negated_conjecture,(epred14_0|hskp4|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_538]), c_0_35]), c_0_34])).
cnf(c_0_563,negated_conjecture,(epred41_0|hskp17|~c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_539, c_0_12]), c_0_11])).
cnf(c_0_564,negated_conjecture,(epred25_0|epred6_0|hskp20|~hskp17), inference(spm,[status(thm)],[c_0_159, c_0_540])).
cnf(c_0_565,negated_conjecture,(epred6_0|hskp16|hskp17|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_220]), c_0_38]), c_0_37])).
cnf(c_0_566,negated_conjecture,(epred25_0|epred15_0|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_541, c_0_176])).
cnf(c_0_567,negated_conjecture,(epred48_0|epred38_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_542])).
cnf(c_0_568,negated_conjecture,(epred48_0|epred32_0|epred25_0|~epred6_0), inference(spm,[status(thm)],[c_0_492, c_0_543])).
cnf(c_0_569,negated_conjecture,(epred32_0|epred25_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_426])).
cnf(c_0_570,negated_conjecture,(epred30_0|hskp12|hskp15|~hskp3), inference(spm,[status(thm)],[c_0_544, c_0_545])).
cnf(c_0_571,negated_conjecture,(epred49_0|epred48_0|epred39_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_546]), c_0_547])).
cnf(c_0_572,negated_conjecture,(epred39_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_548]), c_0_549])).
cnf(c_0_573,negated_conjecture,(epred52_0|epred49_0|epred38_0|epred32_0), inference(spm,[status(thm)],[c_0_550, c_0_551])).
cnf(c_0_574,negated_conjecture,(epred52_0|epred49_0|epred42_0|epred38_0), inference(spm,[status(thm)],[c_0_552, c_0_551])).
cnf(c_0_575,negated_conjecture,(epred39_0|hskp0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_259, c_0_553])).
cnf(c_0_576,negated_conjecture,(epred47_0|epred39_0|epred17_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_554])).
cnf(c_0_577,negated_conjecture,(epred47_0|epred39_0|epred17_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_556])).
cnf(c_0_578,negated_conjecture,(epred2_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_489]), c_0_76]), c_0_77])).
cnf(c_0_579,negated_conjecture,(epred4_0|hskp2|hskp15|hskp27), inference(spm,[status(thm)],[c_0_209, c_0_557])).
cnf(c_0_580,negated_conjecture,(epred38_0|epred11_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_189, c_0_282])).
cnf(c_0_581,negated_conjecture,(epred17_0|epred11_0|~hskp15), inference(spm,[status(thm)],[c_0_558, c_0_484])).
cnf(c_0_582,negated_conjecture,(epred17_0|epred9_0|hskp12|hskp15), inference(spm,[status(thm)],[c_0_401, c_0_559])).
cnf(c_0_583,negated_conjecture,(epred47_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_560])).
cnf(c_0_584,negated_conjecture,(epred47_0|epred9_0), inference(spm,[status(thm)],[c_0_267, c_0_560])).
cnf(c_0_585,negated_conjecture,(epred25_0|epred14_0|epred6_0|~hskp17), inference(spm,[status(thm)],[c_0_561, c_0_562])).
cnf(c_0_586,negated_conjecture,(epred41_0|epred25_0|hskp17|~hskp20), inference(spm,[status(thm)],[c_0_563, c_0_158])).
cnf(c_0_587,negated_conjecture,(epred25_0|epred6_0|hskp16|hskp20|~hskp14), inference(spm,[status(thm)],[c_0_564, c_0_565])).
cnf(c_0_588,negated_conjecture,(epred25_0|epred15_0|hskp12), inference(spm,[status(thm)],[c_0_566, c_0_195])).
cnf(c_0_589,negated_conjecture,(epred48_0|epred38_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_239, c_0_567])).
cnf(c_0_590,negated_conjecture,(epred48_0|epred38_0|epred17_0|epred9_0), inference(spm,[status(thm)],[c_0_241, c_0_420])).
cnf(c_0_591,negated_conjecture,(epred48_0|epred32_0|epred25_0), inference(spm,[status(thm)],[c_0_568, c_0_569])).
cnf(c_0_592,negated_conjecture,(epred49_0|epred30_0|~hskp3), inference(spm,[status(thm)],[c_0_544, c_0_156])).
cnf(c_0_593,negated_conjecture,(epred39_0|epred30_0|hskp12|hskp15), inference(spm,[status(thm)],[c_0_570, c_0_503])).
cnf(c_0_594,negated_conjecture,(epred49_0|epred48_0|epred39_0|epred38_0), inference(spm,[status(thm)],[c_0_571, c_0_572])).
cnf(c_0_595,negated_conjecture,(epred52_0|epred49_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_573]), c_0_574])).
cnf(c_0_596,negated_conjecture,(epred49_0|~epred52_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_314]), c_0_335])).
cnf(c_0_597,negated_conjecture,(epred47_0|epred39_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_193, c_0_575])).
cnf(c_0_598,negated_conjecture,(epred47_0|epred39_0|epred17_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_576]), c_0_577])).
cnf(c_0_599,negated_conjecture,(epred45_0|hskp2|hskp15|~hskp8), inference(spm,[status(thm)],[c_0_211, c_0_460])).
cnf(c_0_600,negated_conjecture,(epred4_0|epred2_0|hskp15|hskp27), inference(spm,[status(thm)],[c_0_578, c_0_579])).
cnf(c_0_601,negated_conjecture,(epred38_0|epred17_0|epred11_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_580])).
cnf(c_0_602,negated_conjecture,(epred17_0|epred11_0|epred9_0|hskp12), inference(spm,[status(thm)],[c_0_581, c_0_582])).
cnf(c_0_603,negated_conjecture,(epred38_0|epred6_0|hskp3|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_220]), c_0_37]), c_0_36])).
cnf(c_0_604,negated_conjecture,(epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_583]), c_0_584])).
cnf(c_0_605,negated_conjecture,(epred41_0|epred25_0|epred14_0|epred6_0|~hskp20), inference(spm,[status(thm)],[c_0_585, c_0_586])).
cnf(c_0_606,negated_conjecture,(epred25_0|epred6_0|hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_587, c_0_223]), c_0_195]), c_0_197])).
cnf(c_0_607,negated_conjecture,(epred25_0|epred15_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_588])).
cnf(c_0_608,negated_conjecture,(epred48_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_589]), c_0_590])).
cnf(c_0_609,negated_conjecture,(epred32_0|epred25_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_569]), c_0_591])).
cnf(c_0_610,negated_conjecture,(epred49_0|epred38_0|epred30_0|epred8_0|~hskp12), inference(spm,[status(thm)],[c_0_592, c_0_214])).
cnf(c_0_611,negated_conjecture,(epred49_0|epred39_0|epred30_0|hskp12), inference(spm,[status(thm)],[c_0_291, c_0_593])).
cnf(c_0_612,negated_conjecture,(epred49_0|epred39_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_337, c_0_446]), c_0_594])).
cnf(c_0_613,negated_conjecture,(epred49_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_335, c_0_595]), c_0_596])).
cnf(c_0_614,negated_conjecture,(epred47_0|epred39_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_597])).
cnf(c_0_615,negated_conjecture,(epred47_0|epred39_0|epred17_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_598])).
cnf(c_0_616,negated_conjecture,(epred45_0|hskp2|hskp15|hskp16), inference(spm,[status(thm)],[c_0_599, c_0_55])).
cnf(c_0_617,negated_conjecture,(epred39_0|epred17_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_197, c_0_530])).
cnf(c_0_618,negated_conjecture,(epred39_0|epred4_0|epred2_0|hskp15), inference(spm,[status(thm)],[c_0_289, c_0_600])).
cnf(c_0_619,negated_conjecture,(epred46_0|epred39_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_255, c_0_483])).
cnf(c_0_620,negated_conjecture,(epred38_0|epred4_0|hskp3|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_201]), c_0_37]), c_0_36])).
cnf(c_0_621,negated_conjecture,(epred38_0|epred17_0|epred11_0|epred8_0), inference(spm,[status(thm)],[c_0_239, c_0_601])).
cnf(c_0_622,negated_conjecture,(epred38_0|epred17_0|epred11_0|epred9_0), inference(spm,[status(thm)],[c_0_241, c_0_602])).
cnf(c_0_623,negated_conjecture,(epred38_0|epred6_0|hskp2|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_603, c_0_350]), c_0_197])).
cnf(c_0_624,negated_conjecture,(~epred17_0|~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_263, c_0_604])])).
cnf(c_0_625,negated_conjecture,(epred41_0|epred25_0|epred14_0|epred6_0), inference(spm,[status(thm)],[c_0_605, c_0_606])).
cnf(c_0_626,negated_conjecture,(epred25_0|epred15_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_607])).
cnf(c_0_627,negated_conjecture,(epred48_0|epred38_0|~epred49_0|~epred25_0), inference(spm,[status(thm)],[c_0_456, c_0_608])).
cnf(c_0_628,negated_conjecture,(epred32_0|epred25_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_609, c_0_513])])).
cnf(c_0_629,negated_conjecture,(epred49_0|epred38_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_610, c_0_611]), c_0_612]), c_0_612]), c_0_613])).
cnf(c_0_630,negated_conjecture,(epred47_0|epred39_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_614]), c_0_615])).
cnf(c_0_631,negated_conjecture,(epred45_0|epred28_0|hskp2|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_599, c_0_228]), c_0_616])).
cnf(c_0_632,negated_conjecture,(epred39_0|epred17_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_617])).
cnf(c_0_633,negated_conjecture,(epred39_0|epred17_0|epred4_0|epred2_0), inference(spm,[status(thm)],[c_0_504, c_0_618])).
cnf(c_0_634,negated_conjecture,(epred46_0|epred39_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_191, c_0_619])).
cnf(c_0_635,negated_conjecture,(c2_1(X1)|hskp18|hskp20|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_108, c_0_140])])).
cnf(c_0_636,negated_conjecture,(epred38_0|epred4_0|hskp2|hskp3|hskp12), inference(spm,[status(thm)],[c_0_620, c_0_350])).
cnf(c_0_637,negated_conjecture,(epred38_0|epred17_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_621]), c_0_622])).
cnf(c_0_638,negated_conjecture,(epred38_0|epred6_0|epred3_0|hskp3), inference(spm,[status(thm)],[c_0_464, c_0_623])).
cnf(c_0_639,negated_conjecture,(~epred15_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_109, c_0_516]), c_0_479])).
cnf(c_0_640,negated_conjecture,(epred41_0|epred25_0|epred14_0|~epred17_0), inference(spm,[status(thm)],[c_0_624, c_0_625])).
cnf(c_0_641,negated_conjecture,(epred25_0|epred15_0|~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_626, c_0_604])])).
cnf(c_0_642,negated_conjecture,(~epred41_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_110, c_0_517]), c_0_283])).
cnf(c_0_643,negated_conjecture,(epred48_0|epred38_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_627, c_0_628]), c_0_629])).
cnf(c_0_644,negated_conjecture,(epred47_0|epred39_0|~epred49_0|~epred25_0), inference(spm,[status(thm)],[c_0_456, c_0_630])).
cnf(c_0_645,negated_conjecture,(epred45_0|epred28_0|epred2_0|hskp15), inference(spm,[status(thm)],[c_0_578, c_0_631])).
cnf(c_0_646,negated_conjecture,(epred39_0|epred17_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_632, c_0_633])).
cnf(c_0_647,negated_conjecture,(epred46_0|epred39_0|epred17_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_634])).
cnf(c_0_648,negated_conjecture,(c0_1(X1)|hskp10|hskp27|~c2_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_111, c_0_140])])).
cnf(c_0_649,negated_conjecture,(hskp18|hskp20|~c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_635, c_0_48]), c_0_49])).
cnf(c_0_650,negated_conjecture,(hskp12|hskp15|~c1_1(a468)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_521, c_0_50]), c_0_52])).
cnf(c_0_651,negated_conjecture,(epred48_0|~c2_1(a533)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_147]), c_0_85])).
cnf(c_0_652,negated_conjecture,(epred12_0|c2_1(a533)|hskp12|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_323, c_0_85]), c_0_87])).
cnf(c_0_653,negated_conjecture,(epred38_0|epred22_0|epred4_0|hskp3|hskp12), inference(spm,[status(thm)],[c_0_379, c_0_636])).
