% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_2603,negated_conjecture,(epred50_0|epred24_0|epred2_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2498, c_0_1261]), c_0_477])).
cnf(c_0_2604,negated_conjecture,(epred53_0|epred31_0|epred24_0|hskp0), inference(spm,[status(thm)],[c_0_2576, c_0_2577])).
cnf(c_0_2605,negated_conjecture,(epred34_0|epred16_0|epred9_0|epred7_0), inference(spm,[status(thm)],[c_0_229, c_0_2578])).
cnf(c_0_2606,negated_conjecture,(epred42_0|epred29_0|epred9_0|epred8_0|hskp0), inference(spm,[status(thm)],[c_0_321, c_0_2579])).
cnf(c_0_2607,negated_conjecture,(epred34_0|epred10_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_2580, c_0_320])).
cnf(c_0_2608,negated_conjecture,(epred50_0|epred42_0|epred18_0|epred12_0), inference(spm,[status(thm)],[c_0_2581, c_0_2582])).
cnf(c_0_2609,negated_conjecture,(epred42_0|epred18_0|~epred50_0|~epred45_0), inference(spm,[status(thm)],[c_0_437, c_0_1274])).
cnf(c_0_2610,negated_conjecture,(epred45_0|epred30_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_2583]), c_0_912]), c_0_334])).
cnf(c_0_2611,negated_conjecture,(epred45_0|epred43_0|epred39_0|~epred34_0), inference(spm,[status(thm)],[c_0_930, c_0_2584])).
cnf(c_0_2612,negated_conjecture,(epred45_0|epred43_0|epred42_0|epred39_0|epred34_0), inference(spm,[status(thm)],[c_0_2585, c_0_2586])).
cnf(c_0_2613,negated_conjecture,(epred50_0|epred42_0|epred34_0|epred7_0|~hskp14), inference(spm,[status(thm)],[c_0_2587, c_0_710])).
cnf(c_0_2614,negated_conjecture,(epred50_0|epred42_0|epred7_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2587, c_0_37])).
cnf(c_0_2615,negated_conjecture,(epred29_0|c3_1(a1168)|hskp10|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1754, c_0_19]), c_0_21])).
cnf(c_0_2616,negated_conjecture,(epred50_0|epred42_0|epred29_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_1902, c_0_2588])).
cnf(c_0_2617,negated_conjecture,(epred46_0|epred30_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2175, c_0_2589])).
cnf(c_0_2618,negated_conjecture,(epred46_0|~c0_1(a1195)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_138, c_0_416]), c_0_136])).
cnf(c_0_2619,negated_conjecture,(epred46_0|epred14_0|hskp0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2175, c_0_2590]), c_0_293])).
cnf(c_0_2620,negated_conjecture,(epred50_0|epred46_0|epred18_0|epred9_0|epred2_0), inference(spm,[status(thm)],[c_0_2591, c_0_879])).
cnf(c_0_2621,negated_conjecture,(epred18_0|~epred50_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_2382]), c_0_2592])).
cnf(c_0_2622,negated_conjecture,(epred31_0|epred30_0|epred22_0|epred18_0|epred1_0), inference(spm,[status(thm)],[c_0_2593, c_0_2113])).
cnf(c_0_2623,negated_conjecture,(epred22_0|epred18_0|epred13_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1464, c_0_1291]), c_0_217])).
cnf(c_0_2624,negated_conjecture,(epred36_0|c2_1(a1174)|hskp13|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_985, c_0_22]), c_0_23])).
cnf(c_0_2625,negated_conjecture,(epred36_0|epred14_0|epred12_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1766, c_0_1500]), c_0_1398])).
cnf(c_0_2626,negated_conjecture,(epred30_0|epred18_0|epred13_0|epred3_0|~epred36_0), inference(spm,[status(thm)],[c_0_986, c_0_2594])).
cnf(c_0_2627,negated_conjecture,(epred30_0|epred18_0|epred13_0|epred4_0|~epred36_0), inference(spm,[status(thm)],[c_0_986, c_0_2595])).
cnf(c_0_2628,negated_conjecture,(epred50_0|epred30_0|hskp13|~hskp22), inference(spm,[status(thm)],[c_0_1898, c_0_1654])).
cnf(c_0_2629,negated_conjecture,(epred51_0|epred24_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_477, c_0_2596]), c_0_2597])).
cnf(c_0_2630,negated_conjecture,(epred51_0|epred25_0|epred20_0|epred18_0), inference(spm,[status(thm)],[c_0_900, c_0_2598])).
cnf(c_0_2631,negated_conjecture,(epred51_0|epred34_0|hskp1|hskp14), inference(spm,[status(thm)],[c_0_941, c_0_2552])).
cnf(c_0_2632,negated_conjecture,(epred46_0|epred16_0|epred9_0|epred8_0), inference(spm,[status(thm)],[c_0_229, c_0_2599])).
cnf(c_0_2633,negated_conjecture,(epred46_0|epred43_0|epred1_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2211, c_0_225]), c_0_348])).
cnf(c_0_2634,negated_conjecture,(epred50_0|epred46_0|epred43_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1470, c_0_225]), c_0_477])).
cnf(c_0_2635,negated_conjecture,(epred30_0|hskp17|hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2600, c_0_2601]), c_0_2203]), c_0_2602])).
cnf(c_0_2636,negated_conjecture,(epred43_0|epred30_0|epred24_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_2203]), c_0_348])).
cnf(c_0_2637,negated_conjecture,(epred53_0|epred50_0|epred24_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2603, c_0_2604]), c_0_2556])).
cnf(c_0_2638,negated_conjecture,(epred50_0|epred43_0|epred30_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2498, c_0_2203]), c_0_477])).
cnf(c_0_2639,negated_conjecture,(epred34_0|epred16_0|epred9_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_2605])).
cnf(c_0_2640,negated_conjecture,(epred42_0|epred29_0|epred16_0|epred9_0|epred8_0), inference(spm,[status(thm)],[c_0_229, c_0_2606])).
cnf(c_0_2641,negated_conjecture,(epred34_0|epred16_0|epred10_0|epred7_0), inference(spm,[status(thm)],[c_0_229, c_0_2607])).
cnf(c_0_2642,negated_conjecture,(epred50_0|epred42_0|epred18_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2608])).
cnf(c_0_2643,negated_conjecture,(epred42_0|~epred50_0|~epred44_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2609]), c_0_1109])).
cnf(c_0_2644,negated_conjecture,(epred45_0|epred30_0|~epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2610]), c_0_2302])).
cnf(c_0_2645,negated_conjecture,(epred45_0|epred43_0|epred42_0|epred39_0), inference(spm,[status(thm)],[c_0_2611, c_0_2612])).
cnf(c_0_2646,negated_conjecture,(epred50_0|epred42_0|epred12_0|epred7_0|~hskp0), inference(spm,[status(thm)],[c_0_1432, c_0_742])).
cnf(c_0_2647,negated_conjecture,(epred50_0|epred42_0|epred34_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_2613, c_0_2614])).
cnf(c_0_2648,negated_conjecture,(epred29_0|epred12_0|hskp10|~hskp0), inference(spm,[status(thm)],[c_0_175, c_0_2615])).
cnf(c_0_2649,negated_conjecture,(epred50_0|epred42_0|epred29_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2616, c_0_37])).
cnf(c_0_2650,negated_conjecture,(epred47_0|epred45_0|epred31_0|epred30_0|hskp14), inference(spm,[status(thm)],[c_0_265, c_0_782])).
cnf(c_0_2651,negated_conjecture,(epred46_0|epred12_0|epred1_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2211, c_0_1056]), c_0_348])).
cnf(c_0_2652,negated_conjecture,(epred46_0|epred30_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_2617])).
cnf(c_0_2653,negated_conjecture,(epred46_0|epred18_0|~hskp15), inference(spm,[status(thm)],[c_0_2618, c_0_1358])).
cnf(c_0_2654,negated_conjecture,(epred46_0|epred14_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2619, c_0_37])).
cnf(c_0_2655,negated_conjecture,(epred46_0|epred18_0|epred9_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_986, c_0_2620]), c_0_2621])).
cnf(c_0_2656,negated_conjecture,(epred31_0|epred30_0|epred22_0|epred18_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2622])).
cnf(c_0_2657,negated_conjecture,(epred30_0|epred22_0|epred18_0|epred13_0|epred2_0), inference(spm,[status(thm)],[c_0_2623, c_0_2327])).
cnf(c_0_2658,negated_conjecture,(epred36_0|epred22_0|hskp13|~hskp3), inference(spm,[status(thm)],[c_0_342, c_0_2624])).
cnf(c_0_2659,negated_conjecture,(epred36_0|epred14_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_2625]), c_0_1705])).
cnf(c_0_2660,negated_conjecture,(epred30_0|epred18_0|epred13_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_2626]), c_0_2627])).
cnf(c_0_2661,negated_conjecture,(epred50_0|epred43_0|epred30_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2628, c_0_2203]), c_0_477])).
cnf(c_0_2662,negated_conjecture,(epred51_0|epred24_0|~epred44_0|~epred43_0), inference(spm,[status(thm)],[c_0_333, c_0_2629])).
cnf(c_0_2663,negated_conjecture,(epred51_0|epred25_0|epred20_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2630]), c_0_1204])).
cnf(c_0_2664,negated_conjecture,(epred51_0|epred34_0|epred25_0|hskp14), inference(spm,[status(thm)],[c_0_431, c_0_2631])).
cnf(c_0_2665,negated_conjecture,(epred46_0|epred41_0|epred16_0|epred9_0), inference(spm,[status(thm)],[c_0_905, c_0_2632])).
cnf(c_0_2666,negated_conjecture,(epred49_0|epred46_0|epred43_0|epred1_0), inference(spm,[status(thm)],[c_0_2633, c_0_1024])).
cnf(c_0_2667,negated_conjecture,(epred45_0|epred43_0|epred2_0|hskp17), inference(spm,[status(thm)],[c_0_245, c_0_508])).
cnf(c_0_2668,negated_conjecture,(epred49_0|epred46_0|epred43_0|epred16_0), inference(spm,[status(thm)],[c_0_268, c_0_1024])).
cnf(c_0_2669,negated_conjecture,(epred50_0|epred49_0|epred46_0|epred43_0), inference(spm,[status(thm)],[c_0_2634, c_0_1024])).
cnf(c_0_2670,negated_conjecture,(epred30_0|epred24_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2576, c_0_2635]), c_0_293])).
cnf(c_0_2671,negated_conjecture,(epred43_0|epred30_0|epred24_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2636])).
cnf(c_0_2672,negated_conjecture,(epred50_0|epred24_0|epred2_0), inference(sr,[status(thm)],[c_0_2637, c_0_2537])).
cnf(c_0_2673,negated_conjecture,(epred50_0|epred43_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_587, c_0_2638]), c_0_2009])).
cnf(c_0_2674,negated_conjecture,(epred42_0|epred34_0|epred29_0|epred16_0|epred9_0), inference(spm,[status(thm)],[c_0_2639, c_0_2640])).
cnf(c_0_2675,negated_conjecture,(epred34_0|epred16_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_2641]), c_0_396])).
cnf(c_0_2676,negated_conjecture,(epred42_0|~epred44_0|~epred43_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2642]), c_0_2643])).
cnf(c_0_2677,negated_conjecture,(epred45_0|epred42_0|epred31_0|~epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2168, c_0_2644]), c_0_1213])).
cnf(c_0_2678,negated_conjecture,(epred45_0|epred43_0|epred42_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_2645]), c_0_1885]), c_0_595])).
cnf(c_0_2679,negated_conjecture,(epred50_0|epred42_0|epred34_0|epred12_0|epred7_0), inference(spm,[status(thm)],[c_0_2646, c_0_2647])).
cnf(c_0_2680,negated_conjecture,(epred42_0|epred29_0|epred12_0|~hskp0), inference(spm,[status(thm)],[c_0_1835, c_0_2648])).
cnf(c_0_2681,negated_conjecture,(epred50_0|epred42_0|epred29_0|epred8_0|hskp0), inference(spm,[status(thm)],[c_0_321, c_0_2649])).
cnf(c_0_2682,negated_conjecture,(epred47_0|epred45_0|epred30_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_2650]), c_0_334])).
cnf(c_0_2683,negated_conjecture,(epred46_0|epred30_0|epred18_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_2651, c_0_2652])).
cnf(c_0_2684,negated_conjecture,(epred46_0|epred18_0|epred13_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2653, c_0_1291]), c_0_217])).
cnf(c_0_2685,negated_conjecture,(epred46_0|epred18_0|epred14_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_2654])).
cnf(c_0_2686,negated_conjecture,(epred46_0|epred18_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_2655]), c_0_2363])).
cnf(c_0_2687,negated_conjecture,(epred31_0|epred30_0|epred22_0|epred18_0|epred13_0), inference(spm,[status(thm)],[c_0_2656, c_0_2657])).
cnf(c_0_2688,negated_conjecture,(epred36_0|epred31_0|epred30_0|epred22_0|hskp13), inference(spm,[status(thm)],[c_0_2658, c_0_2113])).
cnf(c_0_2689,negated_conjecture,(epred36_0|epred14_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2659])).
cnf(c_0_2690,negated_conjecture,(epred30_0|epred18_0|~epred36_0|~epred14_0), inference(spm,[status(thm)],[c_0_1598, c_0_2660])).
cnf(c_0_2691,negated_conjecture,(epred50_0|epred43_0|epred30_0|epred14_0), inference(spm,[status(thm)],[c_0_708, c_0_2661])).
cnf(c_0_2692,negated_conjecture,(epred50_0|epred30_0|epred18_0|~epred36_0), inference(spm,[status(thm)],[c_0_986, c_0_2352])).
cnf(c_0_2693,negated_conjecture,(epred51_0|~epred44_0|~epred43_0|~epred25_0), inference(spm,[status(thm)],[c_0_587, c_0_2662])).
cnf(c_0_2694,negated_conjecture,(epred51_0|epred30_0|epred25_0|~epred43_0), inference(spm,[status(thm)],[c_0_1203, c_0_2663])).
cnf(c_0_2695,negated_conjecture,(epred51_0|epred34_0|epred25_0|epred18_0), inference(spm,[status(thm)],[c_0_217, c_0_2664])).
cnf(c_0_2696,negated_conjecture,(epred50_0|epred46_0|epred12_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1470, c_0_1056]), c_0_477])).
cnf(c_0_2697,negated_conjecture,(epred46_0|epred18_0|epred9_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_2573])).
cnf(c_0_2698,negated_conjecture,(epred46_0|epred41_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_2665]), c_0_1002])).
cnf(c_0_2699,negated_conjecture,(epred49_0|epred46_0|epred43_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2666])).
cnf(c_0_2700,negated_conjecture,(epred45_0|epred43_0|epred4_0|epred2_0), inference(spm,[status(thm)],[c_0_796, c_0_2667])).
cnf(c_0_2701,negated_conjecture,(epred49_0|epred46_0|epred43_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_2668]), c_0_2669])).
cnf(c_0_2702,negated_conjecture,(epred30_0|epred24_0|epred16_0), inference(spm,[status(thm)],[c_0_229, c_0_2670])).
cnf(c_0_2703,negated_conjecture,(epred45_0|epred30_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2644, c_0_2418])])).
cnf(c_0_2704,negated_conjecture,(epred50_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2671, c_0_2672]), c_0_2673]), c_0_2602])).
cnf(c_0_2705,negated_conjecture,(epred42_0|epred34_0|epred29_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_2674]), c_0_2675])).
cnf(c_0_2706,negated_conjecture,(epred45_0|epred42_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2676, c_0_2677]), c_0_1109]), c_0_2678]), c_0_1213])).
cnf(c_0_2707,negated_conjecture,(epred50_0|epred42_0|epred34_0|epred12_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_2679])).
cnf(c_0_2708,negated_conjecture,(epred50_0|epred42_0|epred29_0|epred12_0|epred8_0), inference(spm,[status(thm)],[c_0_2680, c_0_2681])).
cnf(c_0_2709,negated_conjecture,(epred47_0|hskp17|hskp22|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_615]), c_0_11]), c_0_12])).
cnf(c_0_2710,negated_conjecture,(epred47_0|epred45_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2682]), c_0_2302]), c_0_2307])).
cnf(c_0_2711,negated_conjecture,(epred46_0|epred30_0|epred18_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_2683])).
cnf(c_0_2712,negated_conjecture,(epred46_0|epred30_0|epred18_0|epred13_0|epred2_0), inference(spm,[status(thm)],[c_0_2684, c_0_2327])).
cnf(c_0_2713,negated_conjecture,(epred46_0|epred18_0|epred14_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_2651, c_0_2685])).
cnf(c_0_2714,negated_conjecture,(epred46_0|epred18_0|epred14_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1293, c_0_2685]), c_0_2686])).
cnf(c_0_2715,negated_conjecture,(epred31_0|epred30_0|epred22_0|epred18_0|~epred14_0), inference(spm,[status(thm)],[c_0_1598, c_0_2687])).
cnf(c_0_2716,negated_conjecture,(epred36_0|epred30_0|epred22_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_708, c_0_2688]), c_0_2689])).
cnf(c_0_2717,negated_conjecture,(epred30_0|epred18_0|~epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2690, c_0_2691]), c_0_2692]), c_0_2621])).
cnf(c_0_2718,negated_conjecture,(epred51_0|epred30_0|~epred44_0|~epred43_0), inference(spm,[status(thm)],[c_0_2693, c_0_2694])).
cnf(c_0_2719,negated_conjecture,(epred51_0|epred34_0|~epred44_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_2695]), c_0_2693])).
cnf(c_0_2720,negated_conjecture,(epred46_0|epred31_0|epred1_0|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_2211, c_0_243])).
cnf(c_0_2721,negated_conjecture,(epred50_0|epred46_0|epred18_0|epred12_0|epred9_0), inference(spm,[status(thm)],[c_0_2696, c_0_2697])).
cnf(c_0_2722,negated_conjecture,(epred46_0|epred41_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_2698]), c_0_595])).
cnf(c_0_2723,negated_conjecture,(epred49_0|epred46_0|epred43_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2699, c_0_2700]), c_0_2701])).
cnf(c_0_2724,negated_conjecture,(epred49_0|epred46_0|epred43_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1781, c_0_916]), c_0_1782])).
cnf(c_0_2725,negated_conjecture,(epred30_0|epred24_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_2702]), c_0_2703]), c_0_2704])).
cnf(c_0_2726,negated_conjecture,(epred30_0|epred25_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2223, c_0_2512])])).
cnf(c_0_2727,negated_conjecture,(epred42_0|epred34_0|epred29_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_2705]), c_0_2706])).
cnf(c_0_2728,negated_conjecture,(epred50_0|epred42_0|epred34_0|epred29_0|epred12_0), inference(spm,[status(thm)],[c_0_2707, c_0_2708])).
cnf(c_0_2729,negated_conjecture,(epred47_0|epred45_0|hskp17|~hskp1), inference(spm,[status(thm)],[c_0_197, c_0_2709])).
cnf(c_0_2730,negated_conjecture,(epred47_0|epred27_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_793, c_0_560]), c_0_71]), c_0_72])).
cnf(c_0_2731,negated_conjecture,(epred47_0|epred43_0|~hskp8), inference(spm,[status(thm)],[c_0_186, c_0_713])).
cnf(c_0_2732,negated_conjecture,(epred47_0|epred45_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_1006, c_0_2710])).
cnf(c_0_2733,negated_conjecture,(epred46_0|epred30_0|epred18_0|epred13_0|epred12_0), inference(spm,[status(thm)],[c_0_2711, c_0_2712])).
cnf(c_0_2734,negated_conjecture,(epred46_0|epred18_0|epred14_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_2713]), c_0_2714])).
cnf(c_0_2735,negated_conjecture,(epred31_0|epred30_0|epred22_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2715, c_0_2716]), c_0_2717])).
cnf(c_0_2736,negated_conjecture,(epred51_0|~epred44_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_930, c_0_2718]), c_0_2719])).
cnf(c_0_2737,negated_conjecture,(epred49_0|epred46_0|epred31_0|epred1_0|hskp14), inference(spm,[status(thm)],[c_0_2720, c_0_1024])).
cnf(c_0_2738,negated_conjecture,(epred46_0|epred31_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2175, c_0_1788])).
cnf(c_0_2739,negated_conjecture,(epred50_0|epred46_0|epred18_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_2721]), c_0_264])).
cnf(c_0_2740,negated_conjecture,(epred46_0|~epred50_0|~epred45_0|~epred43_0), inference(spm,[status(thm)],[c_0_1209, c_0_2722])).
cnf(c_0_2741,negated_conjecture,(epred49_0|epred46_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_642, c_0_2723]), c_0_2724])).
cnf(c_0_2742,negated_conjecture,(epred51_0|epred48_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_523]), c_0_1379])).
cnf(c_0_2743,negated_conjecture,(epred29_0|hskp10|~c0_1(a1169)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1754, c_0_10]), c_0_12])).
cnf(c_0_2744,negated_conjecture,(epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_587, c_0_2725]), c_0_2726])).
cnf(c_0_2745,negated_conjecture,(epred42_0|~epred50_0|~epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2125, c_0_2727]), c_0_930])).
cnf(c_0_2746,negated_conjecture,(epred42_0|epred34_0|epred29_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_2728]), c_0_2727])).
cnf(c_0_2747,negated_conjecture,(epred47_0|epred45_0|epred40_0|hskp17), inference(spm,[status(thm)],[c_0_2729, c_0_292])).
cnf(c_0_2748,negated_conjecture,(epred47_0|epred27_0|epred2_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2730, c_0_1192]), c_0_2459])).
cnf(c_0_2749,negated_conjecture,(epred45_0|epred43_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_2667])).
cnf(c_0_2750,negated_conjecture,(epred47_0|epred45_0|epred43_0|epred2_0), inference(spm,[status(thm)],[c_0_2731, c_0_508])).
cnf(c_0_2751,negated_conjecture,(epred47_0|epred45_0|~epred43_0), inference(spm,[status(thm)],[c_0_2732, c_0_2706])).
cnf(c_0_2752,negated_conjecture,(epred46_0|epred30_0|epred18_0|epred13_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2733])).
cnf(c_0_2753,negated_conjecture,(epred46_0|epred18_0|epred14_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2734])).
cnf(c_0_2754,negated_conjecture,(epred31_0|epred30_0|epred22_0|~epred43_0), inference(spm,[status(thm)],[c_0_2434, c_0_2735])).
cnf(c_0_2755,negated_conjecture,(epred51_0|~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2736, c_0_2418])])).
cnf(c_0_2756,negated_conjecture,(epred49_0|epred46_0|epred31_0|epred18_0|epred1_0), inference(spm,[status(thm)],[c_0_217, c_0_2737])).
cnf(c_0_2757,negated_conjecture,(epred50_0|epred46_0|epred2_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1470, c_0_1261]), c_0_477])).
cnf(c_0_2758,negated_conjecture,(epred46_0|epred31_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_2738])).
cnf(c_0_2759,negated_conjecture,(epred50_0|epred46_0|epred18_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_2739])).
cnf(c_0_2760,negated_conjecture,(epred49_0|epred46_0|~epred50_0|~epred45_0), inference(spm,[status(thm)],[c_0_2740, c_0_2701])).
cnf(c_0_2761,negated_conjecture,(epred49_0|epred46_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1109, c_0_2741]), c_0_1784])).
cnf(c_0_2762,negated_conjecture,(epred51_0|epred48_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_2742, c_0_37])).
cnf(c_0_2763,negated_conjecture,(epred31_0|epred25_0|epred22_0|~hskp1), inference(spm,[status(thm)],[c_0_1665, c_0_2145])).
