% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_6614,negated_conjecture,(xuntil2p24(s74)|until2p23(s4)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6613]), c_0_2507])).
cnf(c_0_6615,negated_conjecture,(until2p23(s75)|until2p23(s4)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3324, c_0_6614])).
cnf(c_0_6616,negated_conjecture,(xuntil2p24(s75)|until2p23(s4)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6615]), c_0_2515])).
cnf(c_0_6617,negated_conjecture,(until2p23(s76)|until2p23(s4)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3327, c_0_6616])).
cnf(c_0_6618,negated_conjecture,(xuntil2p24(s76)|until2p23(s4)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6617])).
cnf(c_0_6619,negated_conjecture,(until2p23(s77)|until2p23(s4)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3231, c_0_6618])).
cnf(c_0_6620,negated_conjecture,(xuntil2p24(s77)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6619])).
cnf(c_0_6621,negated_conjecture,(until2p23(s78)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3234, c_0_6620])).
cnf(c_0_6622,negated_conjecture,(xuntil2p24(s78)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6621]), c_0_2550])).
cnf(c_0_6623,negated_conjecture,(until2p23(s79)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3237, c_0_6622])).
cnf(c_0_6624,negated_conjecture,(xuntil2p24(s79)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6623]), c_0_2558])).
cnf(c_0_6625,negated_conjecture,(until2p23(s80)|until2p23(s4)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3240, c_0_6624])).
cnf(c_0_6626,negated_conjecture,(xuntil2p24(s80)|until2p23(s4)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6625])).
cnf(c_0_6627,negated_conjecture,(until2p23(s81)|until2p23(s4)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3157, c_0_6626])).
cnf(c_0_6628,negated_conjecture,(xuntil2p24(s81)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6627])).
cnf(c_0_6629,negated_conjecture,(until2p23(s82)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3160, c_0_6628])).
cnf(c_0_6630,negated_conjecture,(xuntil2p24(s82)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6629]), c_0_2579])).
cnf(c_0_6631,negated_conjecture,(until2p23(s83)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3163, c_0_6630])).
cnf(c_0_6632,negated_conjecture,(xuntil2p24(s83)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6631]), c_0_2585])).
cnf(c_0_6633,negated_conjecture,(until2p23(s84)|until2p23(s4)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3166, c_0_6632])).
cnf(c_0_6634,negated_conjecture,(xuntil2p24(s84)|until2p23(s4)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6633])).
cnf(c_0_6635,negated_conjecture,(until2p23(s85)|until2p23(s4)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3096, c_0_6634])).
cnf(c_0_6636,negated_conjecture,(xuntil2p24(s85)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6635])).
cnf(c_0_6637,negated_conjecture,(until2p23(s86)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3099, c_0_6636])).
cnf(c_0_6638,negated_conjecture,(xuntil2p24(s86)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6637]), c_0_2610])).
cnf(c_0_6639,negated_conjecture,(until2p23(s87)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3102, c_0_6638])).
cnf(c_0_6640,negated_conjecture,(xuntil2p24(s87)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6639]), c_0_2620])).
cnf(c_0_6641,negated_conjecture,(until2p23(s88)|until2p23(s4)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3105, c_0_6640])).
cnf(c_0_6642,negated_conjecture,(xuntil2p24(s88)|until2p23(s4)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6641])).
cnf(c_0_6643,negated_conjecture,(until2p23(s89)|until2p23(s4)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3048, c_0_6642])).
cnf(c_0_6644,negated_conjecture,(xuntil2p24(s89)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6643])).
cnf(c_0_6645,negated_conjecture,(until2p23(s90)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3051, c_0_6644])).
cnf(c_0_6646,negated_conjecture,(xuntil2p24(s90)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6645]), c_0_2648])).
cnf(c_0_6647,negated_conjecture,(until2p23(s91)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3054, c_0_6646])).
cnf(c_0_6648,negated_conjecture,(xuntil2p24(s91)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_6647]), c_0_2655])).
cnf(c_0_6649,negated_conjecture,(until2p23(s92)|until2p23(s4)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_3057, c_0_6648])).
cnf(c_0_6650,negated_conjecture,(xuntil2p24(s92)|until2p23(s4)|node20(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_174, c_0_6649])).
