% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1643,negated_conjecture,(epred55_0|epred44_0|~hskp21), inference(spm,[status(thm)],[c_0_1001, c_0_1137])).
cnf(c_0_1644,negated_conjecture,(epred55_0|epred44_0|~hskp11), inference(spm,[status(thm)],[c_0_991, c_0_1057])).
cnf(c_0_1645,negated_conjecture,(epred55_0|epred52_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1619, c_0_281]), c_0_991])).
cnf(c_0_1646,negated_conjecture,(epred52_0|epred51_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_559, c_0_100]), c_0_101])).
cnf(c_0_1647,negated_conjecture,(epred62_0|epred55_0|~hskp15), inference(spm,[status(thm)],[c_0_448, c_0_1598])).
cnf(c_0_1648,negated_conjecture,(epred49_0|hskp18|hskp19|~hskp25), inference(spm,[status(thm)],[c_0_420, c_0_1620])).
cnf(c_0_1649,negated_conjecture,(hskp18|hskp19|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_1621, c_0_479])).
cnf(c_0_1650,negated_conjecture,(~epred54_0|~epred48_0|~epred46_0), inference(spm,[status(thm)],[c_0_650, c_0_1622])).
cnf(c_0_1651,negated_conjecture,(epred49_0|epred46_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1623]), c_0_615]), c_0_1624])).
cnf(c_0_1652,negated_conjecture,(epred17_0|c2_1(a43)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_32, c_0_183]), c_0_86])).
cnf(c_0_1653,negated_conjecture,(epred59_0|epred52_0|epred49_0|~hskp6), inference(spm,[status(thm)],[c_0_1138, c_0_804])).
cnf(c_0_1654,negated_conjecture,(epred59_0|epred49_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_1625]), c_0_1626])).
cnf(c_0_1655,negated_conjecture,(epred44_0|~epred11_0), inference(spm,[status(thm)],[c_0_1284, c_0_1627])).
cnf(c_0_1656,negated_conjecture,(epred51_0|epred49_0|epred23_0|epred11_0), inference(spm,[status(thm)],[c_0_923, c_0_1325])).
cnf(c_0_1657,negated_conjecture,(epred53_0|epred48_0|epred45_0|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_38, c_0_1628]), c_0_39])).
cnf(c_0_1658,negated_conjecture,(epred45_0|epred43_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_367, c_0_1629])).
cnf(c_0_1659,negated_conjecture,(epred45_0|epred43_0|epred29_0), inference(spm,[status(thm)],[c_0_327, c_0_1125])).
cnf(c_0_1660,negated_conjecture,(epred45_0|epred43_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_1630])).
cnf(c_0_1661,negated_conjecture,(epred51_0|epred49_0|epred19_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_1631])).
cnf(c_0_1662,negated_conjecture,(epred49_0|epred47_0|~hskp19), inference(spm,[status(thm)],[c_0_475, c_0_1427])).
cnf(c_0_1663,negated_conjecture,(epred49_0|epred45_0|epred3_0|hskp19), inference(spm,[status(thm)],[c_0_212, c_0_1632])).
cnf(c_0_1664,negated_conjecture,(epred4_0|hskp19|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_435]), c_0_19]), c_0_17])).
cnf(c_0_1665,negated_conjecture,(epred54_0|epred49_0|hskp12|hskp19), inference(spm,[status(thm)],[c_0_1610, c_0_360])).
cnf(c_0_1666,negated_conjecture,(epred48_0|hskp26|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1612, c_0_1633]), c_0_1634]), c_0_1412])).
cnf(c_0_1667,negated_conjecture,(epred36_0|hskp10|hskp13|~hskp27), inference(spm,[status(thm)],[c_0_432, c_0_996])).
cnf(c_0_1668,negated_conjecture,(epred53_0|epred48_0|epred36_0|~hskp27), inference(spm,[status(thm)],[c_0_1612, c_0_603])).
cnf(c_0_1669,negated_conjecture,(epred36_0|epred10_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_423, c_0_1203])).
cnf(c_0_1670,negated_conjecture,(epred52_0|epred17_0|hskp19|hskp22), inference(spm,[status(thm)],[c_0_1635, c_0_90])).
cnf(c_0_1671,negated_conjecture,(~epred19_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_161, c_0_715]), c_0_164])).
cnf(c_0_1672,negated_conjecture,(epred58_0|epred48_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_1636]), c_0_314])).
cnf(c_0_1673,negated_conjecture,(epred58_0|epred47_0|~epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1637, c_0_1581]), c_0_1638])).
cnf(c_0_1674,negated_conjecture,(epred54_0|epred47_0|epred38_0|~epred51_0), inference(spm,[status(thm)],[c_0_1639, c_0_1640])).
cnf(c_0_1675,negated_conjecture,(epred58_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_505]), c_0_314])).
cnf(c_0_1676,negated_conjecture,(epred55_0|c0_1(a3)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_864, c_0_28]), c_0_30])).
cnf(c_0_1677,negated_conjecture,(epred55_0|epred7_0|c1_1(X1)|c0_1(X1)|hskp2), inference(spm,[status(thm)],[c_0_864, c_0_396])).
cnf(c_0_1678,negated_conjecture,(epred13_0|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_421, c_0_433])).
cnf(c_0_1679,negated_conjecture,(epred51_0|epred48_0|epred2_0|hskp22), inference(spm,[status(thm)],[c_0_1641, c_0_505])).
cnf(c_0_1680,negated_conjecture,(epred55_0|epred48_0|epred44_0|hskp22), inference(spm,[status(thm)],[c_0_1642, c_0_1115])).
cnf(c_0_1681,negated_conjecture,(epred55_0|epred44_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1643, c_0_20]), c_0_1644])).
cnf(c_0_1682,negated_conjecture,(epred55_0|epred35_0|~hskp22), inference(spm,[status(thm)],[c_0_991, c_0_503])).
cnf(c_0_1683,negated_conjecture,(epred55_0|epred52_0|epred51_0|hskp22), inference(spm,[status(thm)],[c_0_1645, c_0_505])).
cnf(c_0_1684,negated_conjecture,(epred52_0|epred51_0|epred36_0|~hskp27), inference(spm,[status(thm)],[c_0_1646, c_0_603])).
cnf(c_0_1685,negated_conjecture,(epred55_0|epred53_0|~hskp19), inference(spm,[status(thm)],[c_0_991, c_0_1010])).
cnf(c_0_1686,negated_conjecture,(epred62_0|epred55_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1647, c_0_281]), c_0_991])).
cnf(c_0_1687,negated_conjecture,(epred49_0|hskp18|hskp19|~hskp27), inference(spm,[status(thm)],[c_0_1648, c_0_1649])).
cnf(c_0_1688,negated_conjecture,(epred49_0|~epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1650, c_0_1651]), c_0_615])).
cnf(c_0_1689,negated_conjecture,(epred9_0|c1_1(a40)|hskp1|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_831]), c_0_58])).
cnf(c_0_1690,negated_conjecture,(epred49_0|epred17_0|~hskp20), inference(spm,[status(thm)],[c_0_1589, c_0_1652])).
cnf(c_0_1691,negated_conjecture,(epred59_0|epred49_0|hskp12|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1653, c_0_318]), c_0_1654])).
cnf(c_0_1692,negated_conjecture,(epred49_0|epred2_0|~hskp20), inference(spm,[status(thm)],[c_0_1589, c_0_389])).
cnf(c_0_1693,negated_conjecture,(epred49_0|epred44_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1655, c_0_1656]), c_0_1606])).
cnf(c_0_1694,negated_conjecture,(epred53_0|epred48_0|epred45_0|~hskp19), inference(spm,[status(thm)],[c_0_1657, c_0_1010])).
cnf(c_0_1695,negated_conjecture,(epred45_0|epred43_0|~epred48_0), inference(spm,[status(thm)],[c_0_1658, c_0_1659])).
cnf(c_0_1696,negated_conjecture,(epred45_0|epred43_0|~epred53_0), inference(spm,[status(thm)],[c_0_1660, c_0_1659])).
cnf(c_0_1697,negated_conjecture,(epred49_0|epred44_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1661, c_0_1627]), c_0_1606])).
cnf(c_0_1698,negated_conjecture,(epred52_0|epred49_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1655, c_0_1353]), c_0_1606])).
cnf(c_0_1699,negated_conjecture,(epred49_0|epred47_0|epred45_0|epred3_0), inference(spm,[status(thm)],[c_0_1662, c_0_1663])).
cnf(c_0_1700,negated_conjecture,(epred49_0|epred47_0|epred4_0|~hskp12), inference(spm,[status(thm)],[c_0_1662, c_0_1664])).
cnf(c_0_1701,negated_conjecture,(epred54_0|epred49_0|epred47_0|hskp12), inference(spm,[status(thm)],[c_0_1662, c_0_1665])).
cnf(c_0_1702,negated_conjecture,(epred48_0|epred33_0|~hskp19), inference(spm,[status(thm)],[c_0_349, c_0_1666])).
cnf(c_0_1703,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp1|hskp10|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_162, c_0_174])])).
cnf(c_0_1704,negated_conjecture,(epred45_0|epred36_0|hskp13|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_980, c_0_1667]), c_0_1218])).
cnf(c_0_1705,negated_conjecture,(epred53_0|epred48_0|epred36_0|hskp9), inference(spm,[status(thm)],[c_0_1668, c_0_1])).
cnf(c_0_1706,negated_conjecture,(epred36_0|epred10_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_1669])).
cnf(c_0_1707,negated_conjecture,(epred58_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_1670]), c_0_314]), c_0_1357])).
cnf(c_0_1708,negated_conjecture,(epred58_0|epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1671, c_0_1672]), c_0_568])).
cnf(c_0_1709,negated_conjecture,(epred58_0|epred47_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1673, c_0_1674]), c_0_1675]), c_0_1638])).
cnf(c_0_1710,negated_conjecture,(epred55_0|epred52_0|~hskp2), inference(spm,[status(thm)],[c_0_663, c_0_1676])).
cnf(c_0_1711,negated_conjecture,(epred55_0|epred7_0|hskp2|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_22, c_0_1677]), c_0_23])).
cnf(c_0_1712,negated_conjecture,(epred51_0|epred49_0|epred13_0|~hskp27), inference(spm,[status(thm)],[c_0_1568, c_0_1678])).
cnf(c_0_1713,negated_conjecture,(epred51_0|epred48_0|epred2_0), inference(spm,[status(thm)],[c_0_510, c_0_1679])).
cnf(c_0_1714,negated_conjecture,(epred55_0|epred48_0|epred44_0|epred5_0), inference(spm,[status(thm)],[c_0_1172, c_0_1680])).
cnf(c_0_1715,negated_conjecture,(epred55_0|epred44_0|epred6_0), inference(spm,[status(thm)],[c_0_1174, c_0_1681])).
cnf(c_0_1716,negated_conjecture,(epred55_0|epred52_0|epred51_0|epred35_0), inference(spm,[status(thm)],[c_0_1682, c_0_1683])).
cnf(c_0_1717,negated_conjecture,(epred52_0|epred51_0|epred36_0|hskp9), inference(spm,[status(thm)],[c_0_1684, c_0_1])).
cnf(c_0_1718,negated_conjecture,(epred55_0|epred53_0|epred51_0|hskp22), inference(spm,[status(thm)],[c_0_1685, c_0_505])).
cnf(c_0_1719,negated_conjecture,(epred62_0|epred55_0|epred51_0|hskp22), inference(spm,[status(thm)],[c_0_1686, c_0_505])).
cnf(c_0_1720,negated_conjecture,(epred49_0|hskp19|~hskp27), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1489, c_0_1687]), c_0_1466]), c_0_1688])).
cnf(c_0_1721,negated_conjecture,(epred49_0|epred9_0|hskp1|~hskp19), inference(spm,[status(thm)],[c_0_475, c_0_1689])).
cnf(c_0_1722,negated_conjecture,(epred59_0|epred49_0|hskp1|~hskp12), inference(spm,[status(thm)],[c_0_1254, c_0_815])).
cnf(c_0_1723,negated_conjecture,(epred59_0|epred49_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_1690, c_0_1691])).
cnf(c_0_1724,negated_conjecture,(epred54_0|epred49_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_1692, c_0_360])).
cnf(c_0_1725,negated_conjecture,(epred49_0|epred44_0|~epred59_0|~epred43_0), inference(spm,[status(thm)],[c_0_414, c_0_1693])).
cnf(c_0_1726,negated_conjecture,(epred45_0|epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1694, c_0_1125]), c_0_1695]), c_0_1696])).
cnf(c_0_1727,negated_conjecture,(epred49_0|epred44_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_850, c_0_1697]), c_0_1698])).
cnf(c_0_1728,negated_conjecture,(epred49_0|epred47_0|epred45_0|~epred4_0), inference(spm,[status(thm)],[c_0_543, c_0_1699])).
cnf(c_0_1729,negated_conjecture,(epred54_0|epred49_0|epred47_0|epred4_0), inference(spm,[status(thm)],[c_0_1700, c_0_1701])).
cnf(c_0_1730,negated_conjecture,(epred48_0|epred33_0|hskp22), inference(spm,[status(thm)],[c_0_1702, c_0_455])).
cnf(c_0_1731,negated_conjecture,(epred53_0|epred48_0|epred33_0|~hskp19), inference(spm,[status(thm)],[c_0_349, c_0_1634])).
cnf(c_0_1732,negated_conjecture,(epred48_0|epred33_0|epred6_0|hskp19), inference(spm,[status(thm)],[c_0_400, c_0_691])).
cnf(c_0_1733,negated_conjecture,(epred43_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_788, c_0_785])).
cnf(c_0_1734,negated_conjecture,(epred9_0|c0_1(a18)|hskp1|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_831]), c_0_12])).
cnf(c_0_1735,negated_conjecture,(hskp1|hskp10|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1703, c_0_155]), c_0_156]), c_0_157])).
cnf(c_0_1736,negated_conjecture,(hskp6|hskp7|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1242, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_1737,negated_conjecture,(epred45_0|epred36_0|hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1704, c_0_1]), c_0_212])).
cnf(c_0_1738,negated_conjecture,(epred53_0|epred45_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_1454, c_0_1268])).
cnf(c_0_1739,negated_conjecture,(epred53_0|epred48_0|epred45_0|epred36_0), inference(spm,[status(thm)],[c_0_212, c_0_1705])).
cnf(c_0_1740,negated_conjecture,(epred36_0|epred10_0|epred8_0), inference(spm,[status(thm)],[c_0_1706, c_0_926])).
cnf(c_0_1741,negated_conjecture,(epred45_0|epred36_0|epred10_0), inference(spm,[status(thm)],[c_0_212, c_0_1203])).
cnf(c_0_1742,negated_conjecture,(epred48_0|epred36_0|~hskp17), inference(spm,[status(thm)],[c_0_558, c_0_350])).
cnf(c_0_1743,negated_conjecture,(epred58_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_1707]), c_0_1708])).
cnf(c_0_1744,negated_conjecture,(epred58_0|epred46_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_1306, c_0_463])).
cnf(c_0_1745,negated_conjecture,(epred58_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1070, c_0_1707]), c_0_1709])).
cnf(c_0_1746,negated_conjecture,(epred55_0|epred52_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_1710, c_0_1711])).
cnf(c_0_1747,negated_conjecture,(epred55_0|epred44_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_584, c_0_1681])).
cnf(c_0_1748,negated_conjecture,(epred55_0|epred44_0|epred2_0), inference(spm,[status(thm)],[c_0_1480, c_0_1681])).
cnf(c_0_1749,negated_conjecture,(epred51_0|epred49_0|epred13_0|hskp9), inference(spm,[status(thm)],[c_0_1712, c_0_1])).
cnf(c_0_1750,negated_conjecture,(epred51_0|epred48_0|~epred45_0|~epred44_0), inference(spm,[status(thm)],[c_0_1231, c_0_1713])).
cnf(c_0_1751,negated_conjecture,(epred55_0|epred48_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_1714]), c_0_1715])).
cnf(c_0_1752,negated_conjecture,(epred55_0|epred52_0|epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_670, c_0_1716])).
cnf(c_0_1753,negated_conjecture,(epred52_0|epred45_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_1717]), c_0_1218])).
cnf(c_0_1754,negated_conjecture,(epred55_0|epred53_0|epred51_0|epred35_0), inference(spm,[status(thm)],[c_0_1682, c_0_1718])).
cnf(c_0_1755,negated_conjecture,(epred62_0|epred55_0|epred51_0|epred35_0), inference(spm,[status(thm)],[c_0_1682, c_0_1719])).
cnf(c_0_1756,negated_conjecture,(epred49_0|epred9_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1720, c_0_885]), c_0_1721])).
cnf(c_0_1757,negated_conjecture,(epred59_0|epred49_0|epred17_0|hskp1), inference(spm,[status(thm)],[c_0_1722, c_0_1723])).
cnf(c_0_1758,negated_conjecture,(epred54_0|epred49_0|epred47_0|epred2_0), inference(spm,[status(thm)],[c_0_782, c_0_1724])).
cnf(c_0_1759,negated_conjecture,(epred49_0|epred44_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1725, c_0_1726]), c_0_1626]), c_0_1727])).
cnf(c_0_1760,negated_conjecture,(epred54_0|epred49_0|epred47_0|epred45_0), inference(spm,[status(thm)],[c_0_1728, c_0_1729])).
cnf(c_0_1761,negated_conjecture,(epred48_0|epred33_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1172, c_0_1730]), c_0_1318])).
cnf(c_0_1762,negated_conjecture,(epred48_0|epred33_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1731, c_0_1732]), c_0_693])).
cnf(c_0_1763,negated_conjecture,(epred43_0|epred10_0|hskp1|~hskp12), inference(spm,[status(thm)],[c_0_1733, c_0_815])).
cnf(c_0_1764,negated_conjecture,(epred36_0|~c1_1(a10)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_383, c_0_60]), c_0_61])).
cnf(c_0_1765,negated_conjecture,(epred23_0|c1_1(a10)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_62, c_0_180]), c_0_61])).
cnf(c_0_1766,negated_conjecture,(epred23_0|epred9_0|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_198, c_0_1734]), c_0_923])).
cnf(c_0_1767,negated_conjecture,(hskp1|hskp6|hskp10|~hskp13), inference(spm,[status(thm)],[c_0_1735, c_0_1736])).
cnf(c_0_1768,negated_conjecture,(epred53_0|epred24_0|epred2_0|~hskp19), inference(spm,[status(thm)],[c_0_1520, c_0_1010])).
cnf(c_0_1769,negated_conjecture,(epred36_0|epred19_0|hskp19), inference(sr,[status(thm)],[c_0_1507, c_0_1466])).
cnf(c_0_1770,negated_conjecture,(epred45_0|epred36_0|~epred53_0|~epred29_0), inference(spm,[status(thm)],[c_0_718, c_0_878])).
cnf(c_0_1771,negated_conjecture,(epred45_0|epred36_0|epred29_0), inference(spm,[status(thm)],[c_0_272, c_0_1737])).
cnf(c_0_1772,negated_conjecture,(epred53_0|epred45_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_620, c_0_1738]), c_0_1739])).
cnf(c_0_1773,negated_conjecture,(epred36_0|epred10_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_1740]), c_0_1741])).
cnf(c_0_1774,negated_conjecture,(epred36_0|epred10_0|hskp1|~hskp12), inference(spm,[status(thm)],[c_0_1142, c_0_815])).
cnf(c_0_1775,negated_conjecture,(epred48_0|epred36_0|epred2_0|~hskp19), inference(spm,[status(thm)],[c_0_1742, c_0_401])).
cnf(c_0_1776,negated_conjecture,(epred48_0|epred36_0|hskp19|hskp22), inference(spm,[status(thm)],[c_0_1742, c_0_90])).
cnf(c_0_1777,negated_conjecture,(epred58_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1743, c_0_1744]), c_0_1745])).
cnf(c_0_1778,negated_conjecture,(epred58_0|epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1743, c_0_1580]), c_0_1745])).
cnf(c_0_1779,negated_conjecture,(epred55_0|epred52_0|epred31_0|epred7_0), inference(spm,[status(thm)],[c_0_1746, c_0_451])).
cnf(c_0_1780,negated_conjecture,(epred55_0|epred52_0|epred31_0|epred8_0), inference(spm,[status(thm)],[c_0_1645, c_0_724])).
cnf(c_0_1781,negated_conjecture,(epred51_0|epred8_0|~epred45_0|~epred44_0), inference(spm,[status(thm)],[c_0_1231, c_0_562])).
cnf(c_0_1782,negated_conjecture,(epred55_0|epred44_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_1747]), c_0_1748])).
cnf(c_0_1783,negated_conjecture,(epred51_0|epred49_0|epred45_0|epred13_0), inference(spm,[status(thm)],[c_0_212, c_0_1749])).
cnf(c_0_1784,negated_conjecture,(epred53_0|epred49_0|epred29_0|~hskp22), inference(spm,[status(thm)],[c_0_1454, c_0_531])).
cnf(c_0_1785,negated_conjecture,(epred55_0|epred51_0|epred48_0|~epred45_0), inference(spm,[status(thm)],[c_0_1750, c_0_1751])).
cnf(c_0_1786,negated_conjecture,(epred55_0|epred52_0|epred51_0|epred45_0), inference(spm,[status(thm)],[c_0_1752, c_0_1753])).
cnf(c_0_1787,negated_conjecture,(epred55_0|epred52_0|epred49_0|~hskp22), inference(spm,[status(thm)],[c_0_1645, c_0_531])).
cnf(c_0_1788,negated_conjecture,(epred55_0|epred53_0|epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_670, c_0_1754])).
cnf(c_0_1789,negated_conjecture,(epred62_0|epred55_0|epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_670, c_0_1755])).
cnf(c_0_1790,negated_conjecture,(epred55_0|c1_1(X1)|c0_1(X1)|hskp3|hskp26), inference(spm,[status(thm)],[c_0_864, c_0_889])).
cnf(c_0_1791,negated_conjecture,(epred49_0|epred23_0|epred9_0), inference(spm,[status(thm)],[c_0_923, c_0_1756])).
cnf(c_0_1792,negated_conjecture,(epred59_0|epred49_0|epred9_0|hskp1), inference(spm,[status(thm)],[c_0_1254, c_0_885])).
cnf(c_0_1793,negated_conjecture,(epred59_0|epred54_0|epred49_0|epred17_0), inference(spm,[status(thm)],[c_0_874, c_0_1757])).
cnf(c_0_1794,negated_conjecture,(epred49_0|epred47_0|epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1574, c_0_1305]), c_0_615])).
cnf(c_0_1795,negated_conjecture,(epred54_0|epred49_0|epred47_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1231, c_0_1758]), c_0_1759]), c_0_1760])).
cnf(c_0_1796,negated_conjecture,(epred48_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_1761]), c_0_1762])).
cnf(c_0_1797,negated_conjecture,(epred53_0|epred43_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_1763, c_0_1436])).
cnf(c_0_1798,negated_conjecture,(epred36_0|epred23_0|~hskp6), inference(spm,[status(thm)],[c_0_1764, c_0_1765])).
cnf(c_0_1799,negated_conjecture,(epred23_0|epred9_0|hskp6|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1766, c_0_1767]), c_0_923])).
cnf(c_0_1800,negated_conjecture,(epred36_0|hskp18|hskp19|~hskp27), inference(spm,[status(thm)],[c_0_1621, c_0_603])).
cnf(c_0_1801,negated_conjecture,(epred36_0|epred24_0|epred19_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1768, c_0_1769]), c_0_1466]), c_0_1144])).
cnf(c_0_1802,negated_conjecture,(epred45_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1770, c_0_1771]), c_0_1772])).
cnf(c_0_1803,negated_conjecture,(epred36_0|~epred52_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_1773])).
cnf(c_0_1804,negated_conjecture,(epred53_0|epred36_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_1774, c_0_1436])).
cnf(c_0_1805,negated_conjecture,(epred29_0|hskp16|hskp26|~hskp21), inference(spm,[status(thm)],[c_0_742, c_0_202])).
cnf(c_0_1806,negated_conjecture,(epred53_0|epred48_0|hskp26|~hskp21), inference(spm,[status(thm)],[c_0_1612, c_0_767])).
cnf(c_0_1807,negated_conjecture,(hskp17|hskp19|~hskp11), inference(spm,[status(thm)],[c_0_266, c_0_399])).
cnf(c_0_1808,negated_conjecture,(epred53_0|hskp17|hskp19|~hskp21), inference(spm,[status(thm)],[c_0_266, c_0_1541])).
cnf(c_0_1809,negated_conjecture,(epred48_0|epred36_0|epred2_0|hskp22), inference(spm,[status(thm)],[c_0_1775, c_0_1776])).
cnf(c_0_1810,negated_conjecture,(epred45_0|~epred58_0|~epred57_0), inference(spm,[status(thm)],[c_0_607, c_0_583])).
cnf(c_0_1811,negated_conjecture,(epred58_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1777]), c_0_1708]), c_0_1778])).
cnf(c_0_1812,negated_conjecture,(epred36_0|epred22_0|hskp8|~hskp29), inference(spm,[status(thm)],[c_0_1181, c_0_1295])).
cnf(c_0_1813,negated_conjecture,(epred55_0|epred52_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_640, c_0_1779]), c_0_1780])).
