% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_1048,negated_conjecture,(epred56_0|epred50_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_677, c_0_957]), c_0_815])).
cnf(c_0_1049,negated_conjecture,(epred56_0|epred50_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_1011]), c_0_815])).
cnf(c_0_1050,negated_conjecture,(epred53_0|epred51_0|~epred8_0), inference(spm,[status(thm)],[c_0_507, c_0_1012])).
cnf(c_0_1051,negated_conjecture,(epred58_0|epred13_0|epred8_0), inference(spm,[status(thm)],[c_0_1013, c_0_735])).
cnf(c_0_1052,negated_conjecture,(epred58_0|epred51_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_1014]), c_0_1015])).
cnf(c_0_1053,negated_conjecture,(epred47_0|epred29_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_504, c_0_698])).
cnf(c_0_1054,negated_conjecture,(epred56_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1016, c_0_1017]), c_0_1018])).
cnf(c_0_1055,negated_conjecture,(epred56_0|epred44_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1019, c_0_877]), c_0_1020]), c_0_926])).
cnf(c_0_1056,negated_conjecture,(epred56_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1021, c_0_1022]), c_0_1023])).
cnf(c_0_1057,negated_conjecture,(epred30_0|epred17_0|hskp6), inference(spm,[status(thm)],[c_0_936, c_0_1024])).
cnf(c_0_1058,negated_conjecture,(epred40_0|epred30_0|~epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1025]), c_0_1026])).
cnf(c_0_1059,negated_conjecture,(epred19_0|epred14_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1027, c_0_50]), c_0_51])).
cnf(c_0_1060,negated_conjecture,(epred55_0|~c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_215]), c_0_15])).
cnf(c_0_1061,negated_conjecture,(epred30_0|~c0_1(a136)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_544, c_0_127]), c_0_128])).
cnf(c_0_1062,negated_conjecture,(epred2_0|c0_1(a136)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_274, c_0_127]), c_0_128])).
cnf(c_0_1063,negated_conjecture,(epred53_0|epred17_0|~hskp25), inference(spm,[status(thm)],[c_0_411, c_0_1028])).
cnf(c_0_1064,negated_conjecture,(epred43_0|epred27_0|epred14_0|~hskp1), inference(spm,[status(thm)],[c_0_253, c_0_1029])).
cnf(c_0_1065,negated_conjecture,(epred43_0|epred14_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_253, c_0_1030]), c_0_1031])).
cnf(c_0_1066,negated_conjecture,(epred46_0|epred45_0|epred36_0|~hskp6), inference(spm,[status(thm)],[c_0_553, c_0_1032])).
cnf(c_0_1067,negated_conjecture,(epred46_0|epred45_0|epred7_0|hskp6), inference(spm,[status(thm)],[c_0_824, c_0_916])).
cnf(c_0_1068,negated_conjecture,(epred8_0|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_250]), c_0_59])).
cnf(c_0_1069,negated_conjecture,(epred40_0|epred22_0|epred17_0), inference(spm,[status(thm)],[c_0_779, c_0_870])).
cnf(c_0_1070,negated_conjecture,(epred40_0|epred35_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1033, c_0_1034]), c_0_1035])).
cnf(c_0_1071,negated_conjecture,(epred55_0|epred37_0|~hskp18), inference(spm,[status(thm)],[c_0_370, c_0_1036])).
cnf(c_0_1072,negated_conjecture,(epred55_0|epred43_0|hskp18), inference(spm,[status(thm)],[c_0_370, c_0_1037])).
cnf(c_0_1073,negated_conjecture,(epred55_0|epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_956, c_0_1000]), c_0_1038])).
cnf(c_0_1074,negated_conjecture,(epred55_0|epred38_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1039, c_0_1003]), c_0_1038])).
cnf(c_0_1075,negated_conjecture,(epred52_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1040]), c_0_1041])).
cnf(c_0_1076,negated_conjecture,(epred55_0|epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_1042]), c_0_1043])).
cnf(c_0_1077,negated_conjecture,(epred56_0|epred52_0), inference(spm,[status(thm)],[c_0_901, c_0_877])).
cnf(c_0_1078,negated_conjecture,(epred50_0|~epred48_0|~epred47_0), inference(spm,[status(thm)],[c_0_653, c_0_1044])).
cnf(c_0_1079,negated_conjecture,(epred58_0|epred50_0|epred47_0|~epred57_0), inference(spm,[status(thm)],[c_0_719, c_0_860])).
cnf(c_0_1080,negated_conjecture,(epred55_0|epred48_0|~epred57_0|~epred43_0), inference(spm,[status(thm)],[c_0_500, c_0_1045])).
cnf(c_0_1081,negated_conjecture,(epred58_0|epred50_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1046, c_0_1047]), c_0_292])).
cnf(c_0_1082,negated_conjecture,(epred56_0|epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_1048]), c_0_1049])).
cnf(c_0_1083,negated_conjecture,(epred58_0|epred51_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_1051]), c_0_1052])).
cnf(c_0_1084,negated_conjecture,(epred47_0|~epred56_0|~epred55_0|~epred30_0), inference(spm,[status(thm)],[c_0_763, c_0_1053])).
cnf(c_0_1085,negated_conjecture,(epred56_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_496, c_0_1054]), c_0_1055]), c_0_1056])).
cnf(c_0_1086,negated_conjecture,(epred40_0|epred30_0|epred17_0), inference(spm,[status(thm)],[c_0_546, c_0_1057])).
cnf(c_0_1087,negated_conjecture,(epred40_0|epred34_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_520, c_0_983]), c_0_1058])).
cnf(c_0_1088,negated_conjecture,(epred19_0|hskp11|hskp18), inference(spm,[status(thm)],[c_0_325, c_0_611])).
cnf(c_0_1089,negated_conjecture,(epred19_0|~epred58_0|~epred14_0), inference(spm,[status(thm)],[c_0_363, c_0_533])).
cnf(c_0_1090,negated_conjecture,(epred19_0|epred14_0), inference(spm,[status(thm)],[c_0_1059, c_0_611])).
cnf(c_0_1091,negated_conjecture,(epred55_0|epred4_0|~hskp17), inference(spm,[status(thm)],[c_0_1060, c_0_199])).
cnf(c_0_1092,negated_conjecture,(hskp9|hskp17|~c2_1(a112)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_261, c_0_76]), c_0_77])).
cnf(c_0_1093,negated_conjecture,(epred30_0|epred2_0|~hskp21), inference(spm,[status(thm)],[c_0_1061, c_0_1062])).
cnf(c_0_1094,negated_conjecture,(epred30_0|~c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_544, c_0_37]), c_0_39])).
cnf(c_0_1095,negated_conjecture,(epred2_0|c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_274, c_0_37]), c_0_39])).
cnf(c_0_1096,negated_conjecture,(epred39_0|c2_1(a101)|hskp2|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_12]), c_0_10])).
cnf(c_0_1097,negated_conjecture,(epred53_0|epred17_0|hskp16|~hskp6), inference(spm,[status(thm)],[c_0_1063, c_0_481])).
cnf(c_0_1098,negated_conjecture,(epred57_0|epred51_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_469, c_0_25]), c_0_27])).
cnf(c_0_1099,negated_conjecture,(epred43_0|epred27_0|epred14_0), inference(spm,[status(thm)],[c_0_1064, c_0_1065])).
cnf(c_0_1100,negated_conjecture,(epred43_0|~epred40_0), inference(spm,[status(thm)],[c_0_996, c_0_919])).
cnf(c_0_1101,negated_conjecture,(epred46_0|epred45_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1066, c_0_1067]), c_0_980])).
cnf(c_0_1102,negated_conjecture,(epred45_0|epred8_0|~hskp6), inference(spm,[status(thm)],[c_0_1068, c_0_988])).
cnf(c_0_1103,negated_conjecture,(epred8_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_735]), c_0_533])).
cnf(c_0_1104,negated_conjecture,(epred22_0|epred17_0|~epred58_0), inference(spm,[status(thm)],[c_0_858, c_0_870])).
cnf(c_0_1105,negated_conjecture,(epred40_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_1069]), c_0_1070])).
cnf(c_0_1106,negated_conjecture,(~epred38_0|~epred37_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_153, c_0_943]), c_0_437])).
cnf(c_0_1107,negated_conjecture,(epred55_0|epred43_0|epred37_0), inference(spm,[status(thm)],[c_0_1071, c_0_1072])).
cnf(c_0_1108,negated_conjecture,(epred55_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_1073]), c_0_1074])).
cnf(c_0_1109,negated_conjecture,(epred52_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_504, c_0_1075]), c_0_1076]), c_0_1077])).
cnf(c_0_1110,negated_conjecture,(epred58_0|epred50_0|~epred57_0|~epred48_0), inference(spm,[status(thm)],[c_0_1078, c_0_1079])).
cnf(c_0_1111,negated_conjecture,(epred58_0|epred55_0|epred48_0|~epred57_0), inference(spm,[status(thm)],[c_0_1080, c_0_860])).
cnf(c_0_1112,negated_conjecture,(epred58_0|epred50_0|~epred55_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_504, c_0_1081]), c_0_1082])).
cnf(c_0_1113,negated_conjecture,(epred58_0|epred51_0|~epred14_0), inference(spm,[status(thm)],[c_0_590, c_0_1083])).
cnf(c_0_1114,negated_conjecture,(epred53_0|epred51_0|epred14_0), inference(spm,[status(thm)],[c_0_613, c_0_592])).
cnf(c_0_1115,negated_conjecture,(epred47_0|~epred55_0|~epred30_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1084, c_0_1085])])).
cnf(c_0_1116,negated_conjecture,(epred40_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_431, c_0_1086]), c_0_1087])).
cnf(c_0_1117,negated_conjecture,(epred46_0|epred10_0|hskp18), inference(spm,[status(thm)],[c_0_882, c_0_673])).
cnf(c_0_1118,negated_conjecture,(epred46_0|epred36_0|~hskp4), inference(spm,[status(thm)],[c_0_553, c_0_399])).
cnf(c_0_1119,negated_conjecture,(epred46_0|epred6_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_803]), c_0_333])).
cnf(c_0_1120,negated_conjecture,(epred46_0|epred19_0|hskp18), inference(spm,[status(thm)],[c_0_553, c_0_1088])).
cnf(c_0_1121,negated_conjecture,(epred19_0|~epred58_0), inference(spm,[status(thm)],[c_0_1089, c_0_1090])).
cnf(c_0_1122,negated_conjecture,(epred55_0|epred4_0|hskp18|hskp19), inference(spm,[status(thm)],[c_0_1091, c_0_58])).
cnf(c_0_1123,negated_conjecture,(epred44_0|c2_1(a112)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_78, c_0_258]), c_0_77])).
cnf(c_0_1124,negated_conjecture,(epred19_0|~c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_38]), c_0_39])).
cnf(c_0_1125,negated_conjecture,(epred19_0|hskp19|hskp27), inference(spm,[status(thm)],[c_0_246, c_0_337])).
cnf(c_0_1126,negated_conjecture,(epred54_0|hskp9|hskp17|~hskp11), inference(spm,[status(thm)],[c_0_1092, c_0_324])).
cnf(c_0_1127,negated_conjecture,(epred30_0|epred2_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1093, c_0_884]), c_0_936])).
cnf(c_0_1128,negated_conjecture,(epred30_0|epred2_0|~hskp19), inference(spm,[status(thm)],[c_0_1094, c_0_1095])).
cnf(c_0_1129,negated_conjecture,(epred30_0|epred28_0|~hskp19), inference(spm,[status(thm)],[c_0_1094, c_0_444])).
cnf(c_0_1130,negated_conjecture,(epred57_0|epred39_0|hskp2|~hskp27), inference(spm,[status(thm)],[c_0_245, c_0_1096])).
cnf(c_0_1131,negated_conjecture,(epred53_0|epred17_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_298, c_0_1097]), c_0_592])).
cnf(c_0_1132,negated_conjecture,(epred57_0|epred51_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_539, c_0_405]), c_0_613])).
cnf(c_0_1133,negated_conjecture,(epred57_0|epred51_0|hskp4|hskp22), inference(spm,[status(thm)],[c_0_1098, c_0_53])).
cnf(c_0_1134,negated_conjecture,(epred43_0|epred27_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1033, c_0_1099]), c_0_1016]), c_0_1100])).
cnf(c_0_1135,negated_conjecture,(epred46_0|epred45_0|~epred8_0), inference(spm,[status(thm)],[c_0_507, c_0_1101])).
cnf(c_0_1136,negated_conjecture,(epred55_0|epred45_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1102, c_0_1000]), c_0_1103])).
cnf(c_0_1137,negated_conjecture,(epred22_0|~epred58_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_996, c_0_1104]), c_0_1105])).
cnf(c_0_1138,negated_conjecture,(epred54_0|epred43_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_504, c_0_874])).
cnf(c_0_1139,negated_conjecture,(epred55_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1106, c_0_1107]), c_0_1108])).
cnf(c_0_1140,negated_conjecture,(~epred51_0|~epred50_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_814, c_0_1109])])).
cnf(c_0_1141,negated_conjecture,(epred58_0|epred50_0|~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1110, c_0_1111]), c_0_1112])).
cnf(c_0_1142,negated_conjecture,(epred58_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1113, c_0_1114]), c_0_1052])).
cnf(c_0_1143,negated_conjecture,(epred47_0|epred40_0|~epred55_0), inference(spm,[status(thm)],[c_0_1115, c_0_1116])).
cnf(c_0_1144,negated_conjecture,(epred53_0|epred2_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_274, c_0_329])).
cnf(c_0_1145,negated_conjecture,(epred58_0|epred46_0|epred10_0), inference(spm,[status(thm)],[c_0_292, c_0_1117])).
cnf(c_0_1146,negated_conjecture,(epred46_0|epred36_0|epred6_0), inference(spm,[status(thm)],[c_0_1118, c_0_1119])).
cnf(c_0_1147,negated_conjecture,(epred46_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1120]), c_0_1121])).
cnf(c_0_1148,negated_conjecture,(epred55_0|epred10_0|epred4_0|hskp18), inference(spm,[status(thm)],[c_0_289, c_0_1122])).
cnf(c_0_1149,negated_conjecture,(epred55_0|epred15_0|epred10_0|hskp18), inference(spm,[status(thm)],[c_0_370, c_0_352])).
cnf(c_0_1150,negated_conjecture,(epred57_0|epred46_0|~hskp7), inference(spm,[status(thm)],[c_0_466, c_0_524])).
cnf(c_0_1151,negated_conjecture,(epred3_0|c1_1(a107)|hskp27|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_82]), c_0_84])).
cnf(c_0_1152,negated_conjecture,(epred53_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_457, c_0_147])).
cnf(c_0_1153,negated_conjecture,(epred44_0|epred6_0|~hskp11), inference(spm,[status(thm)],[c_0_323, c_0_1123])).
cnf(c_0_1154,negated_conjecture,(epred19_0|epred16_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1124, c_0_302]), c_0_276])).
cnf(c_0_1155,negated_conjecture,(epred33_0|epred19_0|hskp19), inference(spm,[status(thm)],[c_0_310, c_0_1125])).
cnf(c_0_1156,negated_conjecture,(epred8_0|~c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_250]), c_0_16])).
cnf(c_0_1157,negated_conjecture,(epred54_0|hskp22|~hskp17), inference(spm,[status(thm)],[c_0_616, c_0_884])).
cnf(c_0_1158,negated_conjecture,(epred54_0|epred17_0|hskp17|~hskp11), inference(spm,[status(thm)],[c_0_305, c_0_1126])).
cnf(c_0_1159,negated_conjecture,(epred30_0|epred2_0|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1127, c_0_58]), c_0_1128])).
cnf(c_0_1160,negated_conjecture,(epred30_0|epred28_0|hskp1|hskp18), inference(spm,[status(thm)],[c_0_1129, c_0_1010])).
cnf(c_0_1161,negated_conjecture,(epred58_0|~epred55_0|~epred52_0|~epred51_0), inference(spm,[status(thm)],[c_0_814, c_0_1112])).
cnf(c_0_1162,negated_conjecture,(epred52_0|epred33_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_504, c_0_560])).
cnf(c_0_1163,negated_conjecture,(epred57_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_245, c_0_561])).
cnf(c_0_1164,negated_conjecture,(epred57_0|epred51_0|epred39_0|hskp2), inference(spm,[status(thm)],[c_0_1130, c_0_615])).
cnf(c_0_1165,negated_conjecture,(epred53_0|epred40_0|epred17_0), inference(spm,[status(thm)],[c_0_779, c_0_1131])).
cnf(c_0_1166,negated_conjecture,(epred57_0|epred51_0|epred36_0|~hskp4), inference(spm,[status(thm)],[c_0_1132, c_0_399])).
cnf(c_0_1167,negated_conjecture,(epred57_0|epred51_0|epred6_0|hskp4), inference(spm,[status(thm)],[c_0_387, c_0_1133])).
cnf(c_0_1168,negated_conjecture,(epred43_0|~epred28_0), inference(spm,[status(thm)],[c_0_861, c_0_1134])).
cnf(c_0_1169,negated_conjecture,(~epred55_0|~epred10_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_504, c_0_1085])])).
cnf(c_0_1170,negated_conjecture,(epred55_0|epred46_0|epred45_0), inference(spm,[status(thm)],[c_0_1135, c_0_1136])).
cnf(c_0_1171,negated_conjecture,(epred44_0|epred25_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_504, c_0_922])).
cnf(c_0_1172,negated_conjecture,(~epred58_0|~epred57_0|~epred43_0), inference(spm,[status(thm)],[c_0_500, c_0_1137])).
cnf(c_0_1173,negated_conjecture,(epred54_0|epred43_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1138, c_0_1085])]), c_0_1139])).
cnf(c_0_1174,negated_conjecture,(epred58_0|~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1140, c_0_1141]), c_0_1142])).
cnf(c_0_1175,negated_conjecture,(epred40_0|~epred47_0|~epred46_0), inference(spm,[status(thm)],[c_0_840, c_0_1105])).
cnf(c_0_1176,negated_conjecture,(epred47_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1100, c_0_1143]), c_0_1139])).
cnf(c_0_1177,negated_conjecture,(epred53_0|epred2_0|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_66, c_0_1144]), c_0_86])).
cnf(c_0_1178,negated_conjecture,(epred46_0|epred8_0|epred6_0), inference(spm,[status(thm)],[c_0_332, c_0_1119])).
cnf(c_0_1179,negated_conjecture,(epred58_0|epred46_0|~epred36_0), inference(spm,[status(thm)],[c_0_485, c_0_1145])).
cnf(c_0_1180,negated_conjecture,(epred46_0|epred36_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_1146]), c_0_1147])).
cnf(c_0_1181,negated_conjecture,(epred55_0|epred37_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_1071, c_0_1148])).
cnf(c_0_1182,negated_conjecture,(epred55_0|epred37_0|epred15_0|epred10_0), inference(spm,[status(thm)],[c_0_1071, c_0_1149])).
cnf(c_0_1183,negated_conjecture,(epred57_0|epred46_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_1150, c_0_328])).
cnf(c_0_1184,negated_conjecture,(epred57_0|epred46_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_1150, c_0_271])).
cnf(c_0_1185,negated_conjecture,(epred57_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_245, c_0_192])).
cnf(c_0_1186,negated_conjecture,(epred10_0|epred3_0|hskp27|~hskp8), inference(spm,[status(thm)],[c_0_602, c_0_1151])).
cnf(c_0_1187,negated_conjecture,(epred53_0|epred10_0|hskp8), inference(spm,[status(thm)],[c_0_289, c_0_1152])).
cnf(c_0_1188,negated_conjecture,(epred44_0|epred6_0|hskp18|hskp22), inference(spm,[status(thm)],[c_0_1153, c_0_384])).
cnf(c_0_1189,negated_conjecture,(epred32_0|epred19_0|epred17_0|hskp18), inference(spm,[status(thm)],[c_0_351, c_0_785])).
cnf(c_0_1190,negated_conjecture,(epred33_0|epred19_0|epred16_0), inference(spm,[status(thm)],[c_0_1154, c_0_1155])).
cnf(c_0_1191,negated_conjecture,(epred45_0|epred40_0|~hskp6), inference(spm,[status(thm)],[c_0_473, c_0_988])).
cnf(c_0_1192,negated_conjecture,(epred45_0|hskp6|~hskp8), inference(spm,[status(thm)],[c_0_435, c_0_856])).
cnf(c_0_1193,negated_conjecture,(epred47_0|epred8_0|~hskp17), inference(spm,[status(thm)],[c_0_1156, c_0_403])).
cnf(c_0_1194,negated_conjecture,(epred54_0|epred17_0|hskp22|~hskp11), inference(spm,[status(thm)],[c_0_1157, c_0_1158])).
cnf(c_0_1195,negated_conjecture,(epred58_0|epred30_0|epred2_0), inference(spm,[status(thm)],[c_0_292, c_0_1159])).
cnf(c_0_1196,negated_conjecture,(epred55_0|epred30_0|epred28_0|hskp18), inference(spm,[status(thm)],[c_0_370, c_0_1160])).
cnf(c_0_1197,negated_conjecture,(epred58_0|~epred55_0|~epred52_0), inference(spm,[status(thm)],[c_0_1161, c_0_1142])).
cnf(c_0_1198,negated_conjecture,(epred58_0|epred52_0|~epred56_0|~epred55_0), inference(spm,[status(thm)],[c_0_650, c_0_1162])).
cnf(c_0_1199,negated_conjecture,(epred57_0|epred19_0|hskp19), inference(spm,[status(thm)],[c_0_1163, c_0_1125])).
cnf(c_0_1200,negated_conjecture,(c2_1(a101)|hskp7|hskp20|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_10]), c_0_11])).
cnf(c_0_1201,negated_conjecture,(epred57_0|epred51_0|epred39_0), inference(spm,[status(thm)],[c_0_691, c_0_1164])).
cnf(c_0_1202,negated_conjecture,(epred53_0|epred40_0|~epred35_0), inference(spm,[status(thm)],[c_0_753, c_0_1165])).
cnf(c_0_1203,negated_conjecture,(epred53_0|epred51_0|epred40_0|epred35_0), inference(spm,[status(thm)],[c_0_1033, c_0_1114])).
cnf(c_0_1204,negated_conjecture,(epred57_0|epred51_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1166, c_0_1167]), c_0_817])).
cnf(c_0_1205,negated_conjecture,(epred46_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1168, c_0_921]), c_0_970])).
cnf(c_0_1206,negated_conjecture,(epred46_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1169, c_0_932]), c_0_1170])).
cnf(c_0_1207,negated_conjecture,(epred44_0|~epred57_0|~epred56_0|~epred55_0|~epred54_0), inference(spm,[status(thm)],[c_0_972, c_0_1171])).
cnf(c_0_1208,negated_conjecture,(epred54_0|~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1172, c_0_1173]), c_0_1174])).
cnf(c_0_1209,negated_conjecture,(epred55_0|~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1172, c_0_1139]), c_0_1174])).
cnf(c_0_1210,negated_conjecture,(epred43_0|~epred47_0|~epred46_0), inference(spm,[status(thm)],[c_0_1100, c_0_1175])).
cnf(c_0_1211,negated_conjecture,(epred47_0|~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1172, c_0_1176]), c_0_1174])).
cnf(c_0_1212,negated_conjecture,(epred53_0|epred2_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_1177, c_0_147])).
cnf(c_0_1213,negated_conjecture,(epred46_0|epred8_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_531, c_0_1178]), c_0_1147])).
cnf(c_0_1214,negated_conjecture,(epred58_0|epred46_0|~epred53_0), inference(spm,[status(thm)],[c_0_1179, c_0_1180])).
cnf(c_0_1215,negated_conjecture,(epred55_0|epred37_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_353, c_0_1181]), c_0_1182])).
cnf(c_0_1216,negated_conjecture,(epred57_0|epred46_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1183, c_0_803]), c_0_1184])).
cnf(c_0_1217,negated_conjecture,(epred57_0|epred10_0|epred3_0|~hskp8), inference(spm,[status(thm)],[c_0_1185, c_0_1186])).
cnf(c_0_1218,negated_conjecture,(epred53_0|epred46_0|epred10_0), inference(spm,[status(thm)],[c_0_882, c_0_1187])).
cnf(c_0_1219,negated_conjecture,(epred44_0|epred36_0|epred6_0|~hskp4), inference(spm,[status(thm)],[c_0_1153, c_0_399])).
cnf(c_0_1220,negated_conjecture,(epred44_0|epred6_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_1188]), c_0_333])).
cnf(c_0_1221,negated_conjecture,(epred32_0|epred19_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_1189]), c_0_1121])).
cnf(c_0_1222,negated_conjecture,(epred33_0|epred19_0|~epred17_0), inference(spm,[status(thm)],[c_0_424, c_0_1190])).
