% Problem    : SYO591-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n100.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:13:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_212,plain,(esk146_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk152_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_200, c_0_201])).
cnf(c_0_213,plain,(p(X1)|~esk144_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk152_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)|~p(X20)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_179]), c_0_203])).
cnf(c_0_214,plain,(esk144_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk139_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X17)|~p(X15)), inference(spm,[status(thm)],[c_0_204, c_0_205])).
cnf(c_0_215,plain,(esk139_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X15)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_206])])).
cnf(c_0_216,plain,(esk150_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_200, c_0_207])).
cnf(c_0_217,plain,(esk246_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_208, c_0_55])).
cnf(c_0_218,plain,(p(X1)|p(X2)|~esk146_17(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk150_17(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk175_20(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X1,X2,X20)|~p(X20)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_209, c_0_210])])).
cnf(c_0_219,plain,(esk175_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|p(X19)|p(X18)|~esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk150_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X20)), inference(spm,[status(thm)],[c_0_211, c_0_198])).
cnf(c_0_220,plain,(esk146_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk152_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_212, c_0_66])).
cnf(c_0_221,plain,(p(X1)|~esk124_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk152_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17)|~p(X17)|~p(X16)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_214])]), c_0_215])).
cnf(c_0_222,plain,(esk150_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_216, c_0_66])).
cnf(c_0_223,plain,(esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_200, c_0_217])).
cnf(c_0_224,plain,(p(X1)|~esk146_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk149_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk150_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_218, c_0_219])])).
cnf(c_0_225,plain,(esk146_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X17)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_220, c_0_205]), c_0_215]), c_0_221])).
cnf(c_0_226,plain,(esk150_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X17)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_205]), c_0_215])).
cnf(c_0_227,plain,(esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_223, c_0_66])).
cnf(c_0_228,plain,(esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk233_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk162_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), inference(spm,[status(thm)],[c_0_67, c_0_29])).
cnf(c_0_229,plain,(p(X1)|~esk149_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17)|~esk124_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk116_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)|~p(X17)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_224, c_0_225])]), c_0_226])).
cnf(c_0_230,plain,(esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X17)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_205]), c_0_215])).
cnf(c_0_231,plain,(esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk162_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X17)|~p(X15)), inference(spm,[status(thm)],[c_0_41, c_0_228])).
cnf(c_0_232,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk137_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)|~p(X13)), inference(spm,[status(thm)],[c_0_68, c_0_69])).
cnf(c_0_233,plain,(~esk274_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_70, c_0_71])).
cnf(c_0_234,plain,(esk274_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_72, c_0_73])).
cnf(c_0_235,plain,(esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X17)), inference(spm,[status(thm)],[c_0_229, c_0_230])).
cnf(c_0_236,plain,(esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X17)|~p(X15)), inference(spm,[status(thm)],[c_0_231, c_0_58])).
cnf(c_0_237,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk112_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X12)|~p(X14)|~p(X13)), inference(spm,[status(thm)],[c_0_232, c_0_74])).
cnf(c_0_238,plain,(esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X14)|~esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_76]), c_0_77]), c_0_78]), c_0_79])).
cnf(c_0_239,plain,(esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_233, c_0_234])).
cnf(c_0_240,plain,(p(X1)|~esk124_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk143_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17)|~esk116_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk165_17(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17)|~p(X16)|~p(X17)), inference(spm,[status(thm)],[c_0_80, c_0_235])).
cnf(c_0_241,plain,(esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk139_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X17)|~p(X15)), inference(spm,[status(thm)],[c_0_236, c_0_205])).
cnf(c_0_242,plain,(esk165_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|p(X16)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk139_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X15)|~p(X17)), inference(spm,[status(thm)],[c_0_81, c_0_205])).
cnf(c_0_243,plain,(~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X13)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_82, c_0_83])).
cnf(c_0_244,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~p(X14)|~p(X13)), inference(spm,[status(thm)],[c_0_237, c_0_84])).
cnf(c_0_245,plain,(esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|p(X12)|p(X14)), inference(spm,[status(thm)],[c_0_238, c_0_85])).
cnf(c_0_246,plain,(esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk112_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), inference(spm,[status(thm)],[c_0_239, c_0_86])).
cnf(c_0_247,plain,(~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk302_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)), inference(spm,[status(thm)],[c_0_87, c_0_88])).
cnf(c_0_248,plain,(esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk302_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_89, c_0_90])).
cnf(c_0_249,plain,(p(X1)|~esk124_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk116_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X16)|~p(X17)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_240, c_0_241]), c_0_242]), c_0_215])).
cnf(c_0_250,plain,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X13)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_243, c_0_244])).
cnf(c_0_251,plain,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X12)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_91, c_0_245])])).
cnf(c_0_252,plain,(esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_246, c_0_84])).
cnf(c_0_253,plain,(esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)), inference(spm,[status(thm)],[c_0_247, c_0_248])).
cnf(c_0_254,plain,(~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X11)|~p(X10)|~p(X9)), inference(spm,[status(thm)],[c_0_92, c_0_93])).
cnf(c_0_255,plain,(esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X11)|~esk311_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_95]), c_0_96]), c_0_97]), c_0_98])).
cnf(c_0_256,plain,(p(X1)|~esk97_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk116_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~p(X14)|~p(X13)|~p(X15)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_249, c_0_250])]), c_0_251])).
cnf(c_0_257,plain,(esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X13)|~p(X12)|~p(X14)), inference(spm,[status(thm)],[c_0_243, c_0_252])).
cnf(c_0_258,plain,(esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), inference(spm,[status(thm)],[c_0_253, c_0_99])).
cnf(c_0_259,plain,(esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X11)|~p(X10)|~p(X9)), inference(spm,[status(thm)],[c_0_254, c_0_100])).
cnf(c_0_260,plain,(esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|p(X9)|p(X11)), inference(spm,[status(thm)],[c_0_255, c_0_101])).
cnf(c_0_261,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X9)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_102, c_0_103])).
cnf(c_0_262,plain,(esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|p(X7)|~esk341_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk340_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_105]), c_0_106]), c_0_107])).
cnf(c_0_263,plain,(p(X1)|~esk87_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~esk97_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~p(X13)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_256, c_0_257])]), c_0_251])).
cnf(c_0_264,plain,(esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X11)|~p(X10)|~p(X9)), inference(spm,[status(thm)],[c_0_258, c_0_259])).
cnf(c_0_265,plain,(esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)|p(X9)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_108, c_0_260])])).
cnf(c_0_266,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X9)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_261, c_0_109])).
cnf(c_0_267,plain,(esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk79_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X8)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_110, c_0_111])).
cnf(c_0_268,plain,(~esk42_5(X1,X2,X3,X4,X5)|~esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X8)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_112, c_0_113])).
cnf(c_0_269,plain,(esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|p(X6)|p(X7)|~esk340_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_262, c_0_114])).
cnf(c_0_270,plain,(~esk42_5(X1,X2,X3,X4,X5)|~esk32_5(X1,X2,X3,X4,X5)|~esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_115, c_0_116])).
cnf(c_0_271,plain,(esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk70_8(X1,X2,X3,X4,X5,X6,X7,X8)), inference(spm,[status(thm)],[c_0_117, c_0_118])).
cnf(c_0_272,plain,(p(X1)|~esk68_8(X2,X3,X4,X5,X6,X7,X8,X9)|~esk58_8(X2,X3,X4,X5,X6,X7,X8,X9)|~esk97_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~p(X12)|~p(X11)|~p(X10)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_264])]), c_0_265])).
cnf(c_0_273,plain,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X9)|~p(X10)|~p(X11)), inference(spm,[status(thm)],[c_0_266, c_0_259])).
cnf(c_0_274,plain,(esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X8)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_267, c_0_119])).
cnf(c_0_275,plain,(esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk52_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~p(X8)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_268, c_0_120])).
cnf(c_0_276,plain,(esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|p(X8)|p(X7)|p(X6)), inference(spm,[status(thm)],[c_0_269, c_0_121])).
cnf(c_0_277,plain,(esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk42_5(X1,X2,X3,X4,X5)|~esk32_5(X1,X2,X3,X4,X5)|~esk70_8(X1,X2,X3,X4,X5,X6,X7,X8)), inference(spm,[status(thm)],[c_0_270, c_0_271])).
cnf(c_0_278,plain,(esk42_5(X1,X2,X3,X4,X5)|~esk50_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_122, c_0_123])).
cnf(c_0_279,plain,(~esk14_2(X1,X2)|~esk22_2(X1,X2)|~esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), inference(spm,[status(thm)],[c_0_124, c_0_125])).
