% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_1375,negated_conjecture,(epred43_0|epred37_0|epred32_0|hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1135, c_0_1336]), c_0_1137])).
cnf(c_0_1376,negated_conjecture,(epred47_0|~epred51_0|~epred23_0), inference(spm,[status(thm)],[c_0_760, c_0_1337])).
cnf(c_0_1377,negated_conjecture,(epred47_0|epred36_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1338]), c_0_1339])).
cnf(c_0_1378,negated_conjecture,(epred51_0|epred47_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1340, c_0_1341]), c_0_1342]), c_0_1343])).
cnf(c_0_1379,negated_conjecture,(epred52_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1344, c_0_1345]), c_0_1346])).
cnf(c_0_1380,negated_conjecture,(epred51_0|epred25_0|~epred19_0), inference(spm,[status(thm)],[c_0_515, c_0_1347])).
cnf(c_0_1381,negated_conjecture,(epred52_0|epred37_0|epred25_0|epred19_0), inference(spm,[status(thm)],[c_0_1348, c_0_1349])).
cnf(c_0_1382,negated_conjecture,(epred52_0|epred37_0|epred25_0|~epred51_0), inference(spm,[status(thm)],[c_0_1348, c_0_1350])).
cnf(c_0_1383,negated_conjecture,(epred48_0|epred30_0|hskp29), inference(spm,[status(thm)],[c_0_1351, c_0_1352])).
cnf(c_0_1384,negated_conjecture,(epred48_0|epred37_0|~epred30_0), inference(spm,[status(thm)],[c_0_936, c_0_1353])).
cnf(c_0_1385,negated_conjecture,(epred52_0|epred44_0|~epred47_0|~epred25_0), inference(spm,[status(thm)],[c_0_821, c_0_1309])).
cnf(c_0_1386,negated_conjecture,(epred52_0|epred44_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1354, c_0_1355]), c_0_1356])).
cnf(c_0_1387,negated_conjecture,(epred45_0|~epred51_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_1357]), c_0_1358])).
cnf(c_0_1388,negated_conjecture,(epred52_0|epred45_0|epred40_0|~epred51_0), inference(spm,[status(thm)],[c_0_1359, c_0_1360])).
cnf(c_0_1389,negated_conjecture,(epred52_0|epred51_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1361, c_0_1362]), c_0_1363])).
cnf(c_0_1390,negated_conjecture,(epred46_0|epred25_0|epred4_0), inference(sr,[status(thm)],[c_0_1364, c_0_1365])).
cnf(c_0_1391,negated_conjecture,(epred25_0|epred22_0), inference(sr,[status(thm)],[c_0_1366, c_0_1367])).
cnf(c_0_1392,negated_conjecture,(epred46_0|epred39_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_1368]), c_0_1369])).
cnf(c_0_1393,negated_conjecture,(epred37_0|epred21_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1370])).
cnf(c_0_1394,negated_conjecture,(epred37_0|epred34_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_1371]), c_0_1372]), c_0_1033])).
cnf(c_0_1395,negated_conjecture,(epred43_0|epred37_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1373, c_0_459]), c_0_1374])).
cnf(c_0_1396,negated_conjecture,(epred43_0|epred37_0|epred32_0), inference(spm,[status(thm)],[c_0_1373, c_0_1375])).
cnf(c_0_1397,negated_conjecture,(epred47_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1376, c_0_1377]), c_0_1378])).
cnf(c_0_1398,negated_conjecture,(epred52_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_1379])).
cnf(c_0_1399,negated_conjecture,(epred40_0|epred36_0|epred23_0|epred20_0), inference(spm,[status(thm)],[c_0_1030, c_0_1282])).
cnf(c_0_1400,negated_conjecture,(epred52_0|~epred23_0), inference(spm,[status(thm)],[c_0_760, c_0_1379])).
cnf(c_0_1401,negated_conjecture,(epred52_0|epred37_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1380, c_0_1381]), c_0_1382])).
cnf(c_0_1402,negated_conjecture,(epred48_0|epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1033, c_0_1383]), c_0_1384])).
cnf(c_0_1403,negated_conjecture,(epred52_0|epred44_0|~epred47_0), inference(spm,[status(thm)],[c_0_1385, c_0_1386])).
cnf(c_0_1404,negated_conjecture,(epred52_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1387, c_0_1388]), c_0_1389])).
cnf(c_0_1405,negated_conjecture,(epred52_0|~epred47_0|~epred25_0), inference(spm,[status(thm)],[c_0_821, c_0_1379])).
cnf(c_0_1406,negated_conjecture,(epred46_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_1390]), c_0_1391]), c_0_1392])).
cnf(c_0_1407,negated_conjecture,(epred3_0|c1_1(a1640)|hskp29|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_902, c_0_64]), c_0_63])).
cnf(c_0_1408,negated_conjecture,(epred35_0|~c2_1(a1647)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_244, c_0_62]), c_0_61])).
cnf(c_0_1409,negated_conjecture,(hskp7|hskp11|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_151, c_0_164])])).
cnf(c_0_1410,negated_conjecture,(epred37_0|epred34_0|epred21_0|epred6_0), inference(spm,[status(thm)],[c_0_1393, c_0_1394])).
cnf(c_0_1411,negated_conjecture,(epred43_0|epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_238, c_0_1395]), c_0_1396])).
cnf(c_0_1412,negated_conjecture,(epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1146, c_0_1397]), c_0_1157])).
cnf(c_0_1413,negated_conjecture,(epred52_0|epred40_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1398, c_0_1399]), c_0_1400])).
cnf(c_0_1414,negated_conjecture,(epred52_0|epred37_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1272, c_0_1401]), c_0_1157]), c_0_1402])).
cnf(c_0_1415,negated_conjecture,(epred52_0|~epred47_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1340, c_0_1403]), c_0_1404])).
cnf(c_0_1416,negated_conjecture,(epred52_0|epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1405, c_0_1406]), c_0_1343])).
cnf(c_0_1417,negated_conjecture,(epred12_0|epred3_0|hskp29|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_1407]), c_0_64]), c_0_63])).
cnf(c_0_1418,negated_conjecture,(epred35_0|epred12_0|~hskp29), inference(spm,[status(thm)],[c_0_1408, c_0_258])).
cnf(c_0_1419,negated_conjecture,(hskp7|hskp11|~c2_1(a1647)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1409, c_0_60]), c_0_62])).
cnf(c_0_1420,negated_conjecture,(epred31_0|c2_1(a1647)|hskp7|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_655, c_0_60]), c_0_62])).
cnf(c_0_1421,negated_conjecture,(epred8_0|hskp24|hskp29|~hskp12), inference(spm,[status(thm)],[c_0_850, c_0_609])).
cnf(c_0_1422,negated_conjecture,(epred37_0|epred34_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_1410]), c_0_1411])).
cnf(c_0_1423,negated_conjecture,(~epred25_0|~epred14_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_821, c_0_1412])])).
cnf(c_0_1424,negated_conjecture,(epred37_0|epred34_0|epred14_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_1371]), c_0_450]), c_0_1033])).
cnf(c_0_1425,negated_conjecture,(epred52_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1146, c_0_1413]), c_0_1414])).
cnf(c_0_1426,negated_conjecture,(epred52_0|~epred47_0), inference(spm,[status(thm)],[c_0_1415, c_0_1416])).
cnf(c_0_1427,negated_conjecture,(epred12_0|epred3_0|epred1_0|hskp29), inference(spm,[status(thm)],[c_0_1417, c_0_1058])).
cnf(c_0_1428,negated_conjecture,(epred35_0|epred12_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_894, c_0_1332]), c_0_1418])).
cnf(c_0_1429,negated_conjecture,(epred31_0|hskp7|hskp11|~hskp29), inference(spm,[status(thm)],[c_0_1419, c_0_1420])).
cnf(c_0_1430,negated_conjecture,(epred8_0|epred1_0|hskp29|~hskp12), inference(spm,[status(thm)],[c_0_242, c_0_1421])).
cnf(c_0_1431,negated_conjecture,(epred37_0|epred34_0|~epred22_0), inference(spm,[status(thm)],[c_0_552, c_0_1422])).
cnf(c_0_1432,negated_conjecture,(epred37_0|epred34_0|~epred25_0), inference(spm,[status(thm)],[c_0_1423, c_0_1424])).
cnf(c_0_1433,negated_conjecture,(epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1283, c_0_1425]), c_0_1426])).
cnf(c_0_1434,negated_conjecture,(epred35_0|epred12_0|epred3_0|epred1_0), inference(spm,[status(thm)],[c_0_1418, c_0_1427])).
cnf(c_0_1435,negated_conjecture,(epred35_0|epred12_0|epred2_0|hskp1), inference(spm,[status(thm)],[c_0_1428, c_0_829])).
cnf(c_0_1436,negated_conjecture,(epred23_0|c2_1(a1634)|hskp11|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_26]), c_0_27])).
cnf(c_0_1437,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp7|hskp8|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_152, c_0_164])])).
cnf(c_0_1438,negated_conjecture,(epred31_0|epred8_0|hskp11|~hskp29), inference(spm,[status(thm)],[c_0_236, c_0_1429])).
cnf(c_0_1439,negated_conjecture,(epred8_0|epred1_0|hskp29|~hskp0), inference(spm,[status(thm)],[c_0_1430, c_0_1332])).
cnf(c_0_1440,negated_conjecture,(epred23_0|epred1_0|hskp11|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_180]), c_0_9]), c_0_8])).
cnf(c_0_1441,negated_conjecture,(epred35_0|epred6_0|~hskp19), inference(spm,[status(thm)],[c_0_347, c_0_604])).
cnf(c_0_1442,negated_conjecture,(~epred35_0|~epred34_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_153, c_0_1148]), c_0_231])).
cnf(c_0_1443,negated_conjecture,(epred37_0|epred34_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1431, c_0_1391]), c_0_1432])).
cnf(c_0_1444,negated_conjecture,(~epred37_0|~epred35_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_427, c_0_1433])])).
cnf(c_0_1445,negated_conjecture,(epred35_0|epred12_0|epred3_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1434])).
cnf(c_0_1446,negated_conjecture,(epred35_0|epred18_0|epred12_0|epred2_0), inference(spm,[status(thm)],[c_0_664, c_0_1435])).
cnf(c_0_1447,negated_conjecture,(epred50_0|epred23_0|hskp11|~hskp0), inference(spm,[status(thm)],[c_0_193, c_0_1436])).
cnf(c_0_1448,negated_conjecture,(c1_1(a1641)|hskp7|hskp8|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1437, c_0_127]), c_0_111])).
cnf(c_0_1449,negated_conjecture,(epred31_0|epred8_0|epred6_0|~hskp29), inference(spm,[status(thm)],[c_0_479, c_0_1438])).
cnf(c_0_1450,negated_conjecture,(epred8_0|epred6_0|epred1_0|hskp29), inference(spm,[status(thm)],[c_0_1439, c_0_481])).
cnf(c_0_1451,negated_conjecture,(epred23_0|epred11_0|epred1_0|hskp11), inference(spm,[status(thm)],[c_0_1440, c_0_496])).
cnf(c_0_1452,negated_conjecture,(epred35_0|epred23_0|epred6_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1441, c_0_654]), c_0_479])).
cnf(c_0_1453,negated_conjecture,(~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1442, c_0_1443]), c_0_1444])).
cnf(c_0_1454,negated_conjecture,(epred35_0|epred18_0|epred12_0|epred3_0), inference(spm,[status(thm)],[c_0_1445, c_0_1446])).
cnf(c_0_1455,negated_conjecture,(epred18_0|epred12_0|epred4_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1181, c_0_521]), c_0_1051])).
cnf(c_0_1456,negated_conjecture,(epred21_0|hskp11|~c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_44]), c_0_42])).
cnf(c_0_1457,negated_conjecture,(epred50_0|epred23_0|epred6_0|~hskp0), inference(spm,[status(thm)],[c_0_479, c_0_1447])).
cnf(c_0_1458,negated_conjecture,(epred6_0|hskp7|hskp8|~hskp6), inference(spm,[status(thm)],[c_0_509, c_0_1448])).
cnf(c_0_1459,negated_conjecture,(epred31_0|epred8_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_1449, c_0_1450])).
cnf(c_0_1460,negated_conjecture,(epred16_0|epred5_0|c1_1(X1)|c2_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_537, c_0_483])).
cnf(c_0_1461,negated_conjecture,(epred23_0|epred11_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_479, c_0_1451])).
cnf(c_0_1462,negated_conjecture,(epred23_0|epred6_0|hskp1), inference(sr,[status(thm)],[c_0_1452, c_0_1453])).
cnf(c_0_1463,negated_conjecture,(epred35_0|epred18_0|epred12_0|~epred4_0), inference(spm,[status(thm)],[c_0_1179, c_0_1454])).
cnf(c_0_1464,negated_conjecture,(epred18_0|epred12_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_479, c_0_1455])).
cnf(c_0_1465,negated_conjecture,(epred21_0|epred6_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1456, c_0_456]), c_0_479])).
cnf(c_0_1466,negated_conjecture,(epred50_0|epred23_0|epred7_0|epred6_0|~hskp1), inference(spm,[status(thm)],[c_0_1457, c_0_210])).
cnf(c_0_1467,negated_conjecture,(epred8_0|epred6_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_463, c_0_1458]), c_0_236])).
cnf(c_0_1468,negated_conjecture,(epred8_0|epred6_0|~epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_220, c_0_1459]), c_0_881])).
cnf(c_0_1469,negated_conjecture,(c2_1(X1)|hskp28|hskp20|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_154, c_0_164])])).
cnf(c_0_1470,negated_conjecture,(epred16_0|c1_1(a1638)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_78]), c_0_87])).
cnf(c_0_1471,negated_conjecture,(epred16_0|epred5_0|hskp3|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_1460]), c_0_22])).
cnf(c_0_1472,negated_conjecture,(epred16_0|epred5_0|hskp3|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_1460]), c_0_36])).
cnf(c_0_1473,negated_conjecture,(epred23_0|epred11_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1461])).
cnf(c_0_1474,negated_conjecture,(epred23_0|epred18_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_664, c_0_1462])).
cnf(c_0_1475,negated_conjecture,(epred35_0|epred18_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_1463, c_0_1464])).
cnf(c_0_1476,negated_conjecture,(epred20_0|epred14_0|hskp11|~hskp1), inference(spm,[status(thm)],[c_0_640, c_0_353])).
cnf(c_0_1477,negated_conjecture,(epred21_0|epred6_0|hskp1|~hskp10), inference(spm,[status(thm)],[c_0_1465, c_0_612])).
cnf(c_0_1478,negated_conjecture,(epred33_0|epred25_0|epred14_0|epred6_0), inference(spm,[status(thm)],[c_0_1202, c_0_652])).
cnf(c_0_1479,negated_conjecture,(epred50_0|epred35_0|epred23_0|epred7_0|epred6_0), inference(spm,[status(thm)],[c_0_1466, c_0_1452])).
cnf(c_0_1480,negated_conjecture,(epred35_0|epred8_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1467, c_0_930]), c_0_1468])).
cnf(c_0_1481,negated_conjecture,(epred48_0|epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_931, c_0_802])).
cnf(c_0_1482,negated_conjecture,(epred10_0|c0_1(a1646)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_14]), c_0_15])).
cnf(c_0_1483,negated_conjecture,(hskp28|hskp20|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1469, c_0_97]), c_0_64]), c_0_63])).
cnf(c_0_1484,negated_conjecture,(epred16_0|epred14_0|~hskp3), inference(spm,[status(thm)],[c_0_334, c_0_1470])).
cnf(c_0_1485,negated_conjecture,(epred16_0|epred5_0|hskp3|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1471, c_0_35]), c_0_1472])).
cnf(c_0_1486,negated_conjecture,(epred23_0|epred18_0|epred11_0|epred6_0), inference(spm,[status(thm)],[c_0_1473, c_0_1474])).
cnf(c_0_1487,negated_conjecture,(epred18_0|epred12_0|epred6_0), inference(sr,[status(thm)],[c_0_1475, c_0_1453])).
cnf(c_0_1488,negated_conjecture,(epred20_0|epred14_0|epred6_0|~hskp1), inference(spm,[status(thm)],[c_0_479, c_0_1476])).
cnf(c_0_1489,negated_conjecture,(epred21_0|epred14_0|epred6_0|hskp1), inference(spm,[status(thm)],[c_0_1477, c_0_652])).
cnf(c_0_1490,negated_conjecture,(epred25_0|epred14_0|epred6_0), inference(sr,[status(thm)],[c_0_1478, c_0_1367])).
cnf(c_0_1491,negated_conjecture,(epred50_0|epred23_0|epred7_0|epred6_0), inference(sr,[status(thm)],[c_0_1479, c_0_1453])).
cnf(c_0_1492,negated_conjecture,(epred8_0|epred6_0), inference(sr,[status(thm)],[c_0_1480, c_0_1453])).
cnf(c_0_1493,negated_conjecture,(epred48_0|epred6_0|~epred35_0|~epred25_0), inference(spm,[status(thm)],[c_0_282, c_0_863])).
cnf(c_0_1494,negated_conjecture,(epred48_0|epred29_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_1481])).
cnf(c_0_1495,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp6|hskp27|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_155, c_0_164])])).
cnf(c_0_1496,negated_conjecture,(epred16_0|epred9_0|c1_1(X1)|c2_1(X1)|hskp5), inference(spm,[status(thm)],[c_0_537, c_0_507])).
cnf(c_0_1497,negated_conjecture,(epred35_0|epred10_0|~hskp28), inference(spm,[status(thm)],[c_0_350, c_0_1482])).
cnf(c_0_1498,negated_conjecture,(epred12_0|hskp28|~hskp5), inference(spm,[status(thm)],[c_0_227, c_0_1483])).
cnf(c_0_1499,negated_conjecture,(epred16_0|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_10]), c_0_9]), c_0_8])).
cnf(c_0_1500,negated_conjecture,(epred16_0|epred14_0|epred5_0|hskp19), inference(spm,[status(thm)],[c_0_1484, c_0_1485])).
cnf(c_0_1501,negated_conjecture,(epred23_0|epred18_0|epred11_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1486])).
cnf(c_0_1502,negated_conjecture,(epred18_0|epred12_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1487])).
cnf(c_0_1503,negated_conjecture,(epred21_0|epred20_0|epred14_0|epred6_0), inference(spm,[status(thm)],[c_0_1488, c_0_1489])).
cnf(c_0_1504,negated_conjecture,(epred25_0|epred14_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1490])).
cnf(c_0_1505,negated_conjecture,(epred50_0|epred23_0|epred7_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1491])).
cnf(c_0_1506,negated_conjecture,(epred8_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1492])).
cnf(c_0_1507,negated_conjecture,(epred48_0|~epred43_0|~epred42_0|~epred35_0|~epred25_0), inference(spm,[status(thm)],[c_0_525, c_0_1493])).
cnf(c_0_1508,negated_conjecture,(epred48_0|epred35_0|~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1072, c_0_578])])).
cnf(c_0_1509,negated_conjecture,(epred48_0|~epred43_0|~epred42_0|~epred30_0), inference(spm,[status(thm)],[c_0_936, c_0_1494])).
cnf(c_0_1510,negated_conjecture,(hskp6|hskp27|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1495, c_0_51]), c_0_52]), c_0_50])).
cnf(c_0_1511,negated_conjecture,(epred9_0|hskp5|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_507]), c_0_4]), c_0_3])).
cnf(c_0_1512,negated_conjecture,(epred16_0|epred9_0|hskp5|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_1496]), c_0_22])).
cnf(c_0_1513,negated_conjecture,(epred16_0|epred9_0|hskp5|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_1496]), c_0_36])).
cnf(c_0_1514,negated_conjecture,(epred35_0|epred12_0|epred10_0|~hskp5), inference(spm,[status(thm)],[c_0_1497, c_0_1498])).
cnf(c_0_1515,negated_conjecture,(epred43_0|epred2_0|hskp0|hskp28), inference(spm,[status(thm)],[c_0_443, c_0_1277])).
cnf(c_0_1516,negated_conjecture,(epred16_0|epred11_0|epred1_0|hskp11), inference(spm,[status(thm)],[c_0_1499, c_0_496])).
cnf(c_0_1517,negated_conjecture,(epred16_0|epred11_0|epred6_0|~hskp6), inference(spm,[status(thm)],[c_0_1499, c_0_540])).
cnf(c_0_1518,negated_conjecture,(epred50_0|epred16_0|hskp6), inference(spm,[status(thm)],[c_0_1499, c_0_789])).
cnf(c_0_1519,negated_conjecture,(epred16_0|epred14_0|epred5_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1484, c_0_533]), c_0_1500]), c_0_1499])).
cnf(c_0_1520,negated_conjecture,(epred23_0|epred18_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_1501]), c_0_1502])).
cnf(c_0_1521,negated_conjecture,(epred21_0|epred20_0|epred14_0|~epred43_0), inference(spm,[status(thm)],[c_0_631, c_0_1503])).
cnf(c_0_1522,negated_conjecture,(epred25_0|~epred43_0|~epred23_0), inference(spm,[status(thm)],[c_0_760, c_0_1504])).
cnf(c_0_1523,negated_conjecture,(epred50_0|epred23_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1505]), c_0_1506])).
cnf(c_0_1524,negated_conjecture,(epred48_0|~epred43_0|~epred25_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1507, c_0_578])]), c_0_1508])).
cnf(c_0_1525,negated_conjecture,(epred48_0|~epred43_0|~epred30_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1509, c_0_578])])).
cnf(c_0_1526,negated_conjecture,(epred35_0|hskp6|~hskp7), inference(spm,[status(thm)],[c_0_259, c_0_1510])).
cnf(c_0_1527,negated_conjecture,(epred16_0|c1_1(a1640)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_97]), c_0_63])).
cnf(c_0_1528,negated_conjecture,(epred9_0|hskp4|hskp5|~hskp19), inference(spm,[status(thm)],[c_0_1511, c_0_182])).
cnf(c_0_1529,negated_conjecture,(epred16_0|epred9_0|hskp5|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1512, c_0_35]), c_0_1513])).
cnf(c_0_1530,negated_conjecture,(epred35_0|epred12_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_1428, c_0_210])).
cnf(c_0_1531,negated_conjecture,(epred35_0|epred12_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_1428, c_0_618])).
cnf(c_0_1532,negated_conjecture,(epred35_0|epred12_0|epred10_0|epred1_0), inference(spm,[status(thm)],[c_0_1514, c_0_960])).
cnf(c_0_1533,negated_conjecture,(epred43_0|epred35_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_365, c_0_1515])).
cnf(c_0_1534,negated_conjecture,(epred16_0|epred11_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_479, c_0_1516])).
cnf(c_0_1535,negated_conjecture,(epred50_0|epred16_0|epred11_0|epred6_0), inference(spm,[status(thm)],[c_0_1517, c_0_1518])).
cnf(c_0_1536,negated_conjecture,(epred16_0|epred14_0|~epred6_0), inference(spm,[status(thm)],[c_0_634, c_0_1519])).
cnf(c_0_1537,negated_conjecture,(epred16_0|epred14_0|~hskp1), inference(spm,[status(thm)],[c_0_1484, c_0_353])).
cnf(c_0_1538,negated_conjecture,(epred23_0|~epred43_0|~epred19_0), inference(spm,[status(thm)],[c_0_515, c_0_1520])).
cnf(c_0_1539,negated_conjecture,(epred21_0|epred20_0|~epred43_0|~epred23_0), inference(spm,[status(thm)],[c_0_760, c_0_1521])).
cnf(c_0_1540,negated_conjecture,(~epred48_0|~epred25_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1272, c_0_1412])])).
cnf(c_0_1541,negated_conjecture,(epred50_0|epred25_0|~epred43_0), inference(spm,[status(thm)],[c_0_1522, c_0_1523])).
cnf(c_0_1542,negated_conjecture,(epred48_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1524, c_0_928]), c_0_1525])).
